                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module sdcc_stdio
      000ED3 00 00 00 94           2789 	.dw	0,(_P14)
      000ED7 50 31 34              2790 	.ascii "P14"
      000EDA 00                    2791 	.db	0
      000EDB 01                    2792 	.db	1
      000EDC 00 00 0A 6F           2793 	.dw	0,2671
      000EE0 07                    2794 	.uleb128	7
      000EE1 05                    2795 	.db	5
      000EE2 03                    2796 	.db	3
      000EE3 00 00 00 94           2797 	.dw	0,(_SDA)
      000EE7 53 44 41              2798 	.ascii "SDA"
      000EEA 00                    2799 	.db	0
      000EEB 01                    2800 	.db	1
      000EEC 00 00 0A 6F           2801 	.dw	0,2671
      000EF0 07                    2802 	.uleb128	7
      000EF1 05                    2803 	.db	5
      000EF2 03                    2804 	.db	3
      000EF3 00 00 00 93           2805 	.dw	0,(_P13)
      000EF7 50 31 33              2806 	.ascii "P13"
      000EFA 00                    2807 	.db	0
      000EFB 01                    2808 	.db	1
      000EFC 00 00 0A 6F           2809 	.dw	0,2671
      000F00 07                    2810 	.uleb128	7
      000F01 05                    2811 	.db	5
      000F02 03                    2812 	.db	3
      000F03 00 00 00 93           2813 	.dw	0,(_SCL)
      000F07 53 43 4C              2814 	.ascii "SCL"
      000F0A 00                    2815 	.db	0
      000F0B 01                    2816 	.db	1
      000F0C 00 00 0A 6F           2817 	.dw	0,2671
      000F10 07                    2818 	.uleb128	7
      000F11 05                    2819 	.db	5
      000F12 03                    2820 	.db	3
      000F13 00 00 00 92           2821 	.dw	0,(_P12)
      000F17 50 31 32              2822 	.ascii "P12"
      000F1A 00                    2823 	.db	0
      000F1B 01                    2824 	.db	1
      000F1C 00 00 0A 6F           2825 	.dw	0,2671
      000F20 07                    2826 	.uleb128	7
      000F21 05                    2827 	.db	5
      000F22 03                    2828 	.db	3
      000F23 00 00 00 91           2829 	.dw	0,(_P11)
      000F27 50 31 31              2830 	.ascii "P11"
      000F2A 00                    2831 	.db	0
      000F2B 01                    2832 	.db	1
      000F2C 00 00 0A 6F           2833 	.dw	0,2671
      000F30 07                    2834 	.uleb128	7
      000F31 05                    2835 	.db	5
      000F32 03                    2836 	.db	3
      000F33 00 00 00 90           2837 	.dw	0,(_P10)
      000F37 50 31 30              2838 	.ascii "P10"
      000F3A 00                    2839 	.db	0
      000F3B 01                    2840 	.db	1
      000F3C 00 00 0A 6F           2841 	.dw	0,2671
      000F40 07                    2842 	.uleb128	7
      000F41 05                    2843 	.db	5
      000F42 03                    2844 	.db	3
      000F43 00 00 00 8F           2845 	.dw	0,(_TF1)
      000F47 54 46 31              2846 	.ascii "TF1"
      000F4A 00                    2847 	.db	0
      000F4B 01                    2848 	.db	1
      000F4C 00 00 0A 6F           2849 	.dw	0,2671
      000F50 07                    2850 	.uleb128	7
      000F51 05                    2851 	.db	5
      000F52 03                    2852 	.db	3
      000F53 00 00 00 8E           2853 	.dw	0,(_TR1)
      000F57 54 52 31              2854 	.ascii "TR1"
      000F5A 00                    2855 	.db	0
      000F5B 01                    2856 	.db	1
      000F5C 00 00 0A 6F           2857 	.dw	0,2671
      000F60 07                    2858 	.uleb128	7
      000F61 05                    2859 	.db	5
      000F62 03                    2860 	.db	3
      000F63 00 00 00 8D           2861 	.dw	0,(_TF0)
      000F67 54 46 30              2862 	.ascii "TF0"
      000F6A 00                    2863 	.db	0
      000F6B 01                    2864 	.db	1
      000F6C 00 00 0A 6F           2865 	.dw	0,2671
      000F70 07                    2866 	.uleb128	7
      000F71 05                    2867 	.db	5
      000F72 03                    2868 	.db	3
      000F73 00 00 00 8C           2869 	.dw	0,(_TR0)
      000F77 54 52 30              2870 	.ascii "TR0"
      000F7A 00                    2871 	.db	0
      000F7B 01                    2872 	.db	1
      000F7C 00 00 0A 6F           2873 	.dw	0,2671
      000F80 07                    2874 	.uleb128	7
      000F81 05                    2875 	.db	5
      000F82 03                    2876 	.db	3
      000F83 00 00 00 8B           2877 	.dw	0,(_IE1)
      000F87 49 45 31              2878 	.ascii "IE1"
      000F8A 00                    2879 	.db	0
      000F8B 01                    2880 	.db	1
      000F8C 00 00 0A 6F           2881 	.dw	0,2671
      000F90 07                    2882 	.uleb128	7
      000F91 05                    2883 	.db	5
      000F92 03                    2884 	.db	3
      000F93 00 00 00 8A           2885 	.dw	0,(_IT1)
      000F97 49 54 31              2886 	.ascii "IT1"
      000F9A 00                    2887 	.db	0
      000F9B 01                    2888 	.db	1
      000F9C 00 00 0A 6F           2889 	.dw	0,2671
      000FA0 07                    2890 	.uleb128	7
      000FA1 05                    2891 	.db	5
      000FA2 03                    2892 	.db	3
      000FA3 00 00 00 89           2893 	.dw	0,(_IE0)
      000FA7 49 45 30              2894 	.ascii "IE0"
      000FAA 00                    2895 	.db	0
      000FAB 01                    2896 	.db	1
      000FAC 00 00 0A 6F           2897 	.dw	0,2671
      000FB0 07                    2898 	.uleb128	7
      000FB1 05                    2899 	.db	5
      000FB2 03                    2900 	.db	3
      000FB3 00 00 00 88           2901 	.dw	0,(_IT0)
      000FB7 49 54 30              2902 	.ascii "IT0"
      000FBA 00                    2903 	.db	0
      000FBB 01                    2904 	.db	1
      000FBC 00 00 0A 6F           2905 	.dw	0,2671
      000FC0 07                    2906 	.uleb128	7
      000FC1 05                    2907 	.db	5
      000FC2 03                    2908 	.db	3
      000FC3 00 00 00 87           2909 	.dw	0,(_P07)
      000FC7 50 30 37              2910 	.ascii "P07"
      000FCA 00                    2911 	.db	0
      000FCB 01                    2912 	.db	1
      000FCC 00 00 0A 6F           2913 	.dw	0,2671
      000FD0 07                    2914 	.uleb128	7
      000FD1 05                    2915 	.db	5
      000FD2 03                    2916 	.db	3
      000FD3 00 00 00 87           2917 	.dw	0,(_RXD)
      000FD7 52 58 44              2918 	.ascii "RXD"
      000FDA 00                    2919 	.db	0
      000FDB 01                    2920 	.db	1
      000FDC 00 00 0A 6F           2921 	.dw	0,2671
      000FE0 07                    2922 	.uleb128	7
      000FE1 05                    2923 	.db	5
      000FE2 03                    2924 	.db	3
      000FE3 00 00 00 86           2925 	.dw	0,(_P06)
      000FE7 50 30 36              2926 	.ascii "P06"
      000FEA 00                    2927 	.db	0
      000FEB 01                    2928 	.db	1
      000FEC 00 00 0A 6F           2929 	.dw	0,2671
      000FF0 07                    2930 	.uleb128	7
      000FF1 05                    2931 	.db	5
      000FF2 03                    2932 	.db	3
      000FF3 00 00 00 86           2933 	.dw	0,(_TXD)
      000FF7 54 58 44              2934 	.ascii "TXD"
      000FFA 00                    2935 	.db	0
      000FFB 01                    2936 	.db	1
      000FFC 00 00 0A 6F           2937 	.dw	0,2671
      001000 07                    2938 	.uleb128	7
      001001 05                    2939 	.db	5
      001002 03                    2940 	.db	3
      001003 00 00 00 85           2941 	.dw	0,(_P05)
      001007 50 30 35              2942 	.ascii "P05"
      00100A 00                    2943 	.db	0
      00100B 01                    2944 	.db	1
      00100C 00 00 0A 6F           2945 	.dw	0,2671
      001010 07                    2946 	.uleb128	7
      001011 05                    2947 	.db	5
      001012 03                    2948 	.db	3
      001013 00 00 00 84           2949 	.dw	0,(_P04)
      001017 50 30 34              2950 	.ascii "P04"
      00101A 00                    2951 	.db	0
      00101B 01                    2952 	.db	1
      00101C 00 00 0A 6F           2953 	.dw	0,2671
      001020 07                    2954 	.uleb128	7
      001021 05                    2955 	.db	5
      001022 03                    2956 	.db	3
      001023 00 00 00 84           2957 	.dw	0,(_STADC)
      001027 53 54 41 44 43        2958 	.ascii "STADC"
      00102C 00                    2959 	.db	0
      00102D 01                    2960 	.db	1
      00102E 00 00 0A 6F           2961 	.dw	0,2671
      001032 07                    2962 	.uleb128	7
      001033 05                    2963 	.db	5
      001034 03                    2964 	.db	3
      001035 00 00 00 83           2965 	.dw	0,(_P03)
      001039 50 30 33              2966 	.ascii "P03"
      00103C 00                    2967 	.db	0
      00103D 01                    2968 	.db	1
      00103E 00 00 0A 6F           2969 	.dw	0,2671
      001042 07                    2970 	.uleb128	7
      001043 05                    2971 	.db	5
      001044 03                    2972 	.db	3
      001045 00 00 00 82           2973 	.dw	0,(_P02)
      001049 50 30 32              2974 	.ascii "P02"
      00104C 00                    2975 	.db	0
      00104D 01                    2976 	.db	1
      00104E 00 00 0A 6F           2977 	.dw	0,2671
      001052 07                    2978 	.uleb128	7
      001053 05                    2979 	.db	5
      001054 03                    2980 	.db	3
      001055 00 00 00 82           2981 	.dw	0,(_RXD_1)
      001059 52 58 44 5F 31        2982 	.ascii "RXD_1"
      00105E 00                    2983 	.db	0
      00105F 01                    2984 	.db	1
      001060 00 00 0A 6F           2985 	.dw	0,2671
      001064 07                    2986 	.uleb128	7
      001065 05                    2987 	.db	5
      001066 03                    2988 	.db	3
      001067 00 00 00 81           2989 	.dw	0,(_P01)
      00106B 50 30 31              2990 	.ascii "P01"
      00106E 00                    2991 	.db	0
      00106F 01                    2992 	.db	1
      001070 00 00 0A 6F           2993 	.dw	0,2671
      001074 07                    2994 	.uleb128	7
      001075 05                    2995 	.db	5
      001076 03                    2996 	.db	3
      001077 00 00 00 81           2997 	.dw	0,(_MISO)
      00107B 4D 49 53 4F           2998 	.ascii "MISO"
      00107F 00                    2999 	.db	0
      001080 01                    3000 	.db	1
      001081 00 00 0A 6F           3001 	.dw	0,2671
      001085 07                    3002 	.uleb128	7
      001086 05                    3003 	.db	5
      001087 03                    3004 	.db	3
      001088 00 00 00 80           3005 	.dw	0,(_P00)
      00108C 50 30 30              3006 	.ascii "P00"
      00108F 00                    3007 	.db	0
      001090 01                    3008 	.db	1
      001091 00 00 0A 6F           3009 	.dw	0,2671
      001095 07                    3010 	.uleb128	7
      001096 05                    3011 	.db	5
      001097 03                    3012 	.db	3
      001098 00 00 00 80           3013 	.dw	0,(_MOSI)
      00109C 4D 4F 53 49           3014 	.ascii "MOSI"
      0010A0 00                    3015 	.db	0
      0010A1 01                    3016 	.db	1
      0010A2 00 00 0A 6F           3017 	.dw	0,2671
      0010A6 00                    3018 	.uleb128	0
      0010A7                       3019 Ldebug_info_end:
                                   3020 
                                   3021 	.area .debug_pubnames (NOLOAD)
      000000 00 00 08 6E           3022 	.dw	0,Ldebug_pubnames_end-Ldebug_pubnames_start
      000004                       3023 Ldebug_pubnames_start:
      000004 00 02                 3024 	.dw	2
      000006 00 00r00r00           3025 	.dw	0,(Ldebug_info_start-4)
      00000A 00 00 10 A7           3026 	.dw	0,4+Ldebug_info_end-Ldebug_info_start
      00000E 00 00 00 A2           3027 	.dw	0,162
      000012 70 75 74 63 68 61 72  3028 	.ascii "putchar"
      000019 00                    3029 	.db	0
      00001A 00 00 00 DF           3030 	.dw	0,223
      00001E 67 65 74 63 68 61 72  3031 	.ascii "getchar"
      000025 00                    3032 	.db	0
      000026 00 00 01 10           3033 	.dw	0,272
      00002A 50 30                 3034 	.ascii "P0"
      00002C 00                    3035 	.db	0
      00002D 00 00 01 1F           3036 	.dw	0,287
      000031 53 50                 3037 	.ascii "SP"
      000033 00                    3038 	.db	0
      000034 00 00 01 2E           3039 	.dw	0,302
      000038 44 50 4C              3040 	.ascii "DPL"
      00003B 00                    3041 	.db	0
      00003C 00 00 01 3E           3042 	.dw	0,318
      000040 44 50 48              3043 	.ascii "DPH"
      000043 00                    3044 	.db	0
      000044 00 00 01 4E           3045 	.dw	0,334
      000048 52 43 54 52 49 4D 30  3046 	.ascii "RCTRIM0"
      00004F 00                    3047 	.db	0
      000050 00 00 01 62           3048 	.dw	0,354
      000054 52 43 54 52 49 4D 31  3049 	.ascii "RCTRIM1"
      00005B 00                    3050 	.db	0
      00005C 00 00 01 76           3051 	.dw	0,374
      000060 52 57 4B              3052 	.ascii "RWK"
      000063 00                    3053 	.db	0
      000064 00 00 01 86           3054 	.dw	0,390
      000068 50 43 4F 4E           3055 	.ascii "PCON"
      00006C 00                    3056 	.db	0
      00006D 00 00 01 97           3057 	.dw	0,407
      000071 54 43 4F 4E           3058 	.ascii "TCON"
      000075 00                    3059 	.db	0
      000076 00 00 01 A8           3060 	.dw	0,424
      00007A 54 4D 4F 44           3061 	.ascii "TMOD"
      00007E 00                    3062 	.db	0
      00007F 00 00 01 B9           3063 	.dw	0,441
      000083 54 4C 30              3064 	.ascii "TL0"
      000086 00                    3065 	.db	0
      000087 00 00 01 C9           3066 	.dw	0,457
      00008B 54 4C 31              3067 	.ascii "TL1"
      00008E 00                    3068 	.db	0
      00008F 00 00 01 D9           3069 	.dw	0,473
      000093 54 48 30              3070 	.ascii "TH0"
      000096 00                    3071 	.db	0
      000097 00 00 01 E9           3072 	.dw	0,489
      00009B 54 48 31              3073 	.ascii "TH1"
      00009E 00                    3074 	.db	0
      00009F 00 00 01 F9           3075 	.dw	0,505
      0000A3 43 4B 43 4F 4E        3076 	.ascii "CKCON"
      0000A8 00                    3077 	.db	0
      0000A9 00 00 02 0B           3078 	.dw	0,523
      0000AD 57 4B 43 4F 4E        3079 	.ascii "WKCON"
      0000B2 00                    3080 	.db	0
      0000B3 00 00 02 1D           3081 	.dw	0,541
      0000B7 50 31                 3082 	.ascii "P1"
      0000B9 00                    3083 	.db	0
      0000BA 00 00 02 2C           3084 	.dw	0,556
      0000BE 53 46 52 53           3085 	.ascii "SFRS"
      0000C2 00                    3086 	.db	0
      0000C3 00 00 02 3D           3087 	.dw	0,573
      0000C7 43 41 50 43 4F 4E 30  3088 	.ascii "CAPCON0"
      0000CE 00                    3089 	.db	0
      0000CF 00 00 02 51           3090 	.dw	0,593
      0000D3 43 41 50 43 4F 4E 31  3091 	.ascii "CAPCON1"
      0000DA 00                    3092 	.db	0
      0000DB 00 00 02 65           3093 	.dw	0,613
      0000DF 43 41 50 43 4F 4E 32  3094 	.ascii "CAPCON2"
      0000E6 00                    3095 	.db	0
      0000E7 00 00 02 79           3096 	.dw	0,633
      0000EB 43 4B 44 49 56        3097 	.ascii "CKDIV"
      0000F0 00                    3098 	.db	0
      0000F1 00 00 02 8B           3099 	.dw	0,651
      0000F5 43 4B 53 57 54        3100 	.ascii "CKSWT"
      0000FA 00                    3101 	.db	0
      0000FB 00 00 02 9D           3102 	.dw	0,669
      0000FF 43 4B 45 4E           3103 	.ascii "CKEN"
      000103 00                    3104 	.db	0
      000104 00 00 02 AE           3105 	.dw	0,686
      000108 53 43 4F 4E           3106 	.ascii "SCON"
      00010C 00                    3107 	.db	0
      00010D 00 00 02 BF           3108 	.dw	0,703
      000111 53 42 55 46           3109 	.ascii "SBUF"
      000115 00                    3110 	.db	0
      000116 00 00 02 D0           3111 	.dw	0,720
      00011A 53 42 55 46 5F 31     3112 	.ascii "SBUF_1"
      000120 00                    3113 	.db	0
      000121 00 00 02 E3           3114 	.dw	0,739
      000125 45 49 45              3115 	.ascii "EIE"
      000128 00                    3116 	.db	0
      000129 00 00 02 F3           3117 	.dw	0,755
      00012D 45 49 45 31           3118 	.ascii "EIE1"
      000131 00                    3119 	.db	0
      000132 00 00 03 04           3120 	.dw	0,772
      000136 43 48 50 43 4F 4E     3121 	.ascii "CHPCON"
      00013C 00                    3122 	.db	0
      00013D 00 00 03 17           3123 	.dw	0,791
      000141 50 32                 3124 	.ascii "P2"
      000143 00                    3125 	.db	0
      000144 00 00 03 26           3126 	.dw	0,806
      000148 41 55 58 52 31        3127 	.ascii "AUXR1"
      00014D 00                    3128 	.db	0
      00014E 00 00 03 38           3129 	.dw	0,824
      000152 42 4F 44 43 4F 4E 30  3130 	.ascii "BODCON0"
      000159 00                    3131 	.db	0
      00015A 00 00 03 4C           3132 	.dw	0,844
      00015E 49 41 50 54 52 47     3133 	.ascii "IAPTRG"
      000164 00                    3134 	.db	0
      000165 00 00 03 5F           3135 	.dw	0,863
      000169 49 41 50 55 45 4E     3136 	.ascii "IAPUEN"
      00016F 00                    3137 	.db	0
      000170 00 00 03 72           3138 	.dw	0,882
      000174 49 41 50 41 4C        3139 	.ascii "IAPAL"
      000179 00                    3140 	.db	0
      00017A 00 00 03 84           3141 	.dw	0,900
      00017E 49 41 50 41 48        3142 	.ascii "IAPAH"
      000183 00                    3143 	.db	0
      000184 00 00 03 96           3144 	.dw	0,918
      000188 49 45                 3145 	.ascii "IE"
      00018A 00                    3146 	.db	0
      00018B 00 00 03 A5           3147 	.dw	0,933
      00018F 53 41 44 44 52        3148 	.ascii "SADDR"
      000194 00                    3149 	.db	0
      000195 00 00 03 B7           3150 	.dw	0,951
      000199 57 44 43 4F 4E        3151 	.ascii "WDCON"
      00019E 00                    3152 	.db	0
      00019F 00 00 03 C9           3153 	.dw	0,969
      0001A3 42 4F 44 43 4F 4E 31  3154 	.ascii "BODCON1"
      0001AA 00                    3155 	.db	0
      0001AB 00 00 03 DD           3156 	.dw	0,989
      0001AF 50 33 4D 31           3157 	.ascii "P3M1"
      0001B3 00                    3158 	.db	0
      0001B4 00 00 03 EE           3159 	.dw	0,1006
      0001B8 50 33 53              3160 	.ascii "P3S"
      0001BB 00                    3161 	.db	0
      0001BC 00 00 03 FE           3162 	.dw	0,1022
      0001C0 50 33 4D 32           3163 	.ascii "P3M2"
      0001C4 00                    3164 	.db	0
      0001C5 00 00 04 0F           3165 	.dw	0,1039
      0001C9 50 33 53 52           3166 	.ascii "P3SR"
      0001CD 00                    3167 	.db	0
      0001CE 00 00 04 20           3168 	.dw	0,1056
      0001D2 49 41 50 46 44        3169 	.ascii "IAPFD"
      0001D7 00                    3170 	.db	0
      0001D8 00 00 04 32           3171 	.dw	0,1074
      0001DC 49 41 50 43 4E        3172 	.ascii "IAPCN"
      0001E1 00                    3173 	.db	0
      0001E2 00 00 04 44           3174 	.dw	0,1092
      0001E6 50 33                 3175 	.ascii "P3"
      0001E8 00                    3176 	.db	0
      0001E9 00 00 04 53           3177 	.dw	0,1107
      0001ED 50 30 4D 31           3178 	.ascii "P0M1"
      0001F1 00                    3179 	.db	0
      0001F2 00 00 04 64           3180 	.dw	0,1124
      0001F6 50 30 53              3181 	.ascii "P0S"
      0001F9 00                    3182 	.db	0
      0001FA 00 00 04 74           3183 	.dw	0,1140
      0001FE 50 30 4D 32           3184 	.ascii "P0M2"
      000202 00                    3185 	.db	0
      000203 00 00 04 85           3186 	.dw	0,1157
      000207 50 30 53 52           3187 	.ascii "P0SR"
      00020B 00                    3188 	.db	0
      00020C 00 00 04 96           3189 	.dw	0,1174
      000210 50 31 4D 31           3190 	.ascii "P1M1"
      000214 00                    3191 	.db	0
      000215 00 00 04 A7           3192 	.dw	0,1191
      000219 50 31 53              3193 	.ascii "P1S"
      00021C 00                    3194 	.db	0
      00021D 00 00 04 B7           3195 	.dw	0,1207
      000221 50 31 4D 32           3196 	.ascii "P1M2"
      000225 00                    3197 	.db	0
      000226 00 00 04 C8           3198 	.dw	0,1224
      00022A 50 31 53 52           3199 	.ascii "P1SR"
      00022E 00                    3200 	.db	0
      00022F 00 00 04 D9           3201 	.dw	0,1241
      000233 50 32 53              3202 	.ascii "P2S"
      000236 00                    3203 	.db	0
      000237 00 00 04 E9           3204 	.dw	0,1257
      00023B 49 50 48              3205 	.ascii "IPH"
      00023E 00                    3206 	.db	0
      00023F 00 00 04 F9           3207 	.dw	0,1273
      000243 50 57 4D 49 4E 54 43  3208 	.ascii "PWMINTC"
      00024A 00                    3209 	.db	0
      00024B 00 00 05 0D           3210 	.dw	0,1293
      00024F 49 50                 3211 	.ascii "IP"
      000251 00                    3212 	.db	0
      000252 00 00 05 1C           3213 	.dw	0,1308
      000256 53 41 44 45 4E        3214 	.ascii "SADEN"
      00025B 00                    3215 	.db	0
      00025C 00 00 05 2E           3216 	.dw	0,1326
      000260 53 41 44 45 4E 5F 31  3217 	.ascii "SADEN_1"
      000267 00                    3218 	.db	0
      000268 00 00 05 42           3219 	.dw	0,1346
      00026C 53 41 44 44 52 5F 31  3220 	.ascii "SADDR_1"
      000273 00                    3221 	.db	0
      000274 00 00 05 56           3222 	.dw	0,1366
      000278 49 32 44 41 54        3223 	.ascii "I2DAT"
      00027D 00                    3224 	.db	0
      00027E 00 00 05 68           3225 	.dw	0,1384
      000282 49 32 53 54 41 54     3226 	.ascii "I2STAT"
      000288 00                    3227 	.db	0
      000289 00 00 05 7B           3228 	.dw	0,1403
      00028D 49 32 43 4C 4B        3229 	.ascii "I2CLK"
      000292 00                    3230 	.db	0
      000293 00 00 05 8D           3231 	.dw	0,1421
      000297 49 32 54 4F 43        3232 	.ascii "I2TOC"
      00029C 00                    3233 	.db	0
      00029D 00 00 05 9F           3234 	.dw	0,1439
      0002A1 49 32 43 4F 4E        3235 	.ascii "I2CON"
      0002A6 00                    3236 	.db	0
      0002A7 00 00 05 B1           3237 	.dw	0,1457
      0002AB 49 32 41 44 44 52     3238 	.ascii "I2ADDR"
      0002B1 00                    3239 	.db	0
      0002B2 00 00 05 C4           3240 	.dw	0,1476
      0002B6 41 44 43 52 4C        3241 	.ascii "ADCRL"
      0002BB 00                    3242 	.db	0
      0002BC 00 00 05 D6           3243 	.dw	0,1494
      0002C0 41 44 43 52 48        3244 	.ascii "ADCRH"
      0002C5 00                    3245 	.db	0
      0002C6 00 00 05 E8           3246 	.dw	0,1512
      0002CA 54 33 43 4F 4E        3247 	.ascii "T3CON"
      0002CF 00                    3248 	.db	0
      0002D0 00 00 05 FA           3249 	.dw	0,1530
      0002D4 50 57 4D 34 48        3250 	.ascii "PWM4H"
      0002D9 00                    3251 	.db	0
      0002DA 00 00 06 0C           3252 	.dw	0,1548
      0002DE 52 4C 33              3253 	.ascii "RL3"
      0002E1 00                    3254 	.db	0
      0002E2 00 00 06 1C           3255 	.dw	0,1564
      0002E6 50 57 4D 35 48        3256 	.ascii "PWM5H"
      0002EB 00                    3257 	.db	0
      0002EC 00 00 06 2E           3258 	.dw	0,1582
      0002F0 52 48 33              3259 	.ascii "RH3"
      0002F3 00                    3260 	.db	0
      0002F4 00 00 06 3E           3261 	.dw	0,1598
      0002F8 50 49 4F 43 4F 4E 31  3262 	.ascii "PIOCON1"
      0002FF 00                    3263 	.db	0
      000300 00 00 06 52           3264 	.dw	0,1618
      000304 54 41                 3265 	.ascii "TA"
      000306 00                    3266 	.db	0
      000307 00 00 06 61           3267 	.dw	0,1633
      00030B 54 32 43 4F 4E        3268 	.ascii "T2CON"
      000310 00                    3269 	.db	0
      000311 00 00 06 73           3270 	.dw	0,1651
      000315 54 32 4D 4F 44        3271 	.ascii "T2MOD"
      00031A 00                    3272 	.db	0
      00031B 00 00 06 85           3273 	.dw	0,1669
      00031F 52 43 4D 50 32 4C     3274 	.ascii "RCMP2L"
      000325 00                    3275 	.db	0
      000326 00 00 06 98           3276 	.dw	0,1688
      00032A 52 43 4D 50 32 48     3277 	.ascii "RCMP2H"
      000330 00                    3278 	.db	0
      000331 00 00 06 AB           3279 	.dw	0,1707
      000335 54 4C 32              3280 	.ascii "TL2"
      000338 00                    3281 	.db	0
      000339 00 00 06 BB           3282 	.dw	0,1723
      00033D 50 57 4D 34 4C        3283 	.ascii "PWM4L"
      000342 00                    3284 	.db	0
      000343 00 00 06 CD           3285 	.dw	0,1741
      000347 54 48 32              3286 	.ascii "TH2"
      00034A 00                    3287 	.db	0
      00034B 00 00 06 DD           3288 	.dw	0,1757
      00034F 50 57 4D 35 4C        3289 	.ascii "PWM5L"
      000354 00                    3290 	.db	0
      000355 00 00 06 EF           3291 	.dw	0,1775
      000359 41 44 43 4D 50 4C     3292 	.ascii "ADCMPL"
      00035F 00                    3293 	.db	0
      000360 00 00 07 02           3294 	.dw	0,1794
      000364 41 44 43 4D 50 48     3295 	.ascii "ADCMPH"
      00036A 00                    3296 	.db	0
      00036B 00 00 07 15           3297 	.dw	0,1813
      00036F 50 53 57              3298 	.ascii "PSW"
      000372 00                    3299 	.db	0
      000373 00 00 07 25           3300 	.dw	0,1829
      000377 50 57 4D 50 48        3301 	.ascii "PWMPH"
      00037C 00                    3302 	.db	0
      00037D 00 00 07 37           3303 	.dw	0,1847
      000381 50 57 4D 30 48        3304 	.ascii "PWM0H"
      000386 00                    3305 	.db	0
      000387 00 00 07 49           3306 	.dw	0,1865
      00038B 50 57 4D 31 48        3307 	.ascii "PWM1H"
      000390 00                    3308 	.db	0
      000391 00 00 07 5B           3309 	.dw	0,1883
      000395 50 57 4D 32 48        3310 	.ascii "PWM2H"
      00039A 00                    3311 	.db	0
      00039B 00 00 07 6D           3312 	.dw	0,1901
      00039F 50 57 4D 33 48        3313 	.ascii "PWM3H"
      0003A4 00                    3314 	.db	0
      0003A5 00 00 07 7F           3315 	.dw	0,1919
      0003A9 50 4E 50              3316 	.ascii "PNP"
      0003AC 00                    3317 	.db	0
      0003AD 00 00 07 8F           3318 	.dw	0,1935
      0003B1 46 42 44              3319 	.ascii "FBD"
      0003B4 00                    3320 	.db	0
      0003B5 00 00 07 9F           3321 	.dw	0,1951
      0003B9 50 57 4D 43 4F 4E 30  3322 	.ascii "PWMCON0"
      0003C0 00                    3323 	.db	0
      0003C1 00 00 07 B3           3324 	.dw	0,1971
      0003C5 50 57 4D 50 4C        3325 	.ascii "PWMPL"
      0003CA 00                    3326 	.db	0
      0003CB 00 00 07 C5           3327 	.dw	0,1989
      0003CF 50 57 4D 30 4C        3328 	.ascii "PWM0L"
      0003D4 00                    3329 	.db	0
      0003D5 00 00 07 D7           3330 	.dw	0,2007
      0003D9 50 57 4D 31 4C        3331 	.ascii "PWM1L"
      0003DE 00                    3332 	.db	0
      0003DF 00 00 07 E9           3333 	.dw	0,2025
      0003E3 50 57 4D 32 4C        3334 	.ascii "PWM2L"
      0003E8 00                    3335 	.db	0
      0003E9 00 00 07 FB           3336 	.dw	0,2043
      0003ED 50 57 4D 33 4C        3337 	.ascii "PWM3L"
      0003F2 00                    3338 	.db	0
      0003F3 00 00 08 0D           3339 	.dw	0,2061
      0003F7 50 49 4F 43 4F 4E 30  3340 	.ascii "PIOCON0"
      0003FE 00                    3341 	.db	0
      0003FF 00 00 08 21           3342 	.dw	0,2081
      000403 50 57 4D 43 4F 4E 31  3343 	.ascii "PWMCON1"
      00040A 00                    3344 	.db	0
      00040B 00 00 08 35           3345 	.dw	0,2101
      00040F 41 43 43              3346 	.ascii "ACC"
      000412 00                    3347 	.db	0
      000413 00 00 08 45           3348 	.dw	0,2117
      000417 41 44 43 43 4F 4E 31  3349 	.ascii "ADCCON1"
      00041E 00                    3350 	.db	0
      00041F 00 00 08 59           3351 	.dw	0,2137
      000423 41 44 43 43 4F 4E 32  3352 	.ascii "ADCCON2"
      00042A 00                    3353 	.db	0
      00042B 00 00 08 6D           3354 	.dw	0,2157
      00042F 41 44 43 44 4C 59     3355 	.ascii "ADCDLY"
      000435 00                    3356 	.db	0
      000436 00 00 08 80           3357 	.dw	0,2176
      00043A 43 30 4C              3358 	.ascii "C0L"
      00043D 00                    3359 	.db	0
      00043E 00 00 08 90           3360 	.dw	0,2192
      000442 43 30 48              3361 	.ascii "C0H"
      000445 00                    3362 	.db	0
      000446 00 00 08 A0           3363 	.dw	0,2208
      00044A 43 31 4C              3364 	.ascii "C1L"
      00044D 00                    3365 	.db	0
      00044E 00 00 08 B0           3366 	.dw	0,2224
      000452 43 31 48              3367 	.ascii "C1H"
      000455 00                    3368 	.db	0
      000456 00 00 08 C0           3369 	.dw	0,2240
      00045A 41 44 43 43 4F 4E 30  3370 	.ascii "ADCCON0"
      000461 00                    3371 	.db	0
      000462 00 00 08 D4           3372 	.dw	0,2260
      000466 50 49 43 4F 4E        3373 	.ascii "PICON"
      00046B 00                    3374 	.db	0
      00046C 00 00 08 E6           3375 	.dw	0,2278
      000470 50 49 4E 45 4E        3376 	.ascii "PINEN"
      000475 00                    3377 	.db	0
      000476 00 00 08 F8           3378 	.dw	0,2296
