                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module timer
      000FC4 00                    3652 	.db	0
      000FC5 01                    3653 	.db	1
      000FC6 00 00 0C A8           3654 	.dw	0,3240
      000FCA 07                    3655 	.uleb128	7
      000FCB 05                    3656 	.db	5
      000FCC 03                    3657 	.db	3
      000FCD 00 00 00 AD           3658 	.dw	0,(_EBOD)
      000FD1 45 42 4F 44           3659 	.ascii "EBOD"
      000FD5 00                    3660 	.db	0
      000FD6 01                    3661 	.db	1
      000FD7 00 00 0C A8           3662 	.dw	0,3240
      000FDB 07                    3663 	.uleb128	7
      000FDC 05                    3664 	.db	5
      000FDD 03                    3665 	.db	3
      000FDE 00 00 00 AC           3666 	.dw	0,(_ES)
      000FE2 45 53                 3667 	.ascii "ES"
      000FE4 00                    3668 	.db	0
      000FE5 01                    3669 	.db	1
      000FE6 00 00 0C A8           3670 	.dw	0,3240
      000FEA 07                    3671 	.uleb128	7
      000FEB 05                    3672 	.db	5
      000FEC 03                    3673 	.db	3
      000FED 00 00 00 AB           3674 	.dw	0,(_ET1)
      000FF1 45 54 31              3675 	.ascii "ET1"
      000FF4 00                    3676 	.db	0
      000FF5 01                    3677 	.db	1
      000FF6 00 00 0C A8           3678 	.dw	0,3240
      000FFA 07                    3679 	.uleb128	7
      000FFB 05                    3680 	.db	5
      000FFC 03                    3681 	.db	3
      000FFD 00 00 00 AA           3682 	.dw	0,(_EX1)
      001001 45 58 31              3683 	.ascii "EX1"
      001004 00                    3684 	.db	0
      001005 01                    3685 	.db	1
      001006 00 00 0C A8           3686 	.dw	0,3240
      00100A 07                    3687 	.uleb128	7
      00100B 05                    3688 	.db	5
      00100C 03                    3689 	.db	3
      00100D 00 00 00 A9           3690 	.dw	0,(_ET0)
      001011 45 54 30              3691 	.ascii "ET0"
      001014 00                    3692 	.db	0
      001015 01                    3693 	.db	1
      001016 00 00 0C A8           3694 	.dw	0,3240
      00101A 07                    3695 	.uleb128	7
      00101B 05                    3696 	.db	5
      00101C 03                    3697 	.db	3
      00101D 00 00 00 A8           3698 	.dw	0,(_EX0)
      001021 45 58 30              3699 	.ascii "EX0"
      001024 00                    3700 	.db	0
      001025 01                    3701 	.db	1
      001026 00 00 0C A8           3702 	.dw	0,3240
      00102A 07                    3703 	.uleb128	7
      00102B 05                    3704 	.db	5
      00102C 03                    3705 	.db	3
      00102D 00 00 00 A0           3706 	.dw	0,(_P20)
      001031 50 32 30              3707 	.ascii "P20"
      001034 00                    3708 	.db	0
      001035 01                    3709 	.db	1
      001036 00 00 0C A8           3710 	.dw	0,3240
      00103A 07                    3711 	.uleb128	7
      00103B 05                    3712 	.db	5
      00103C 03                    3713 	.db	3
      00103D 00 00 00 9F           3714 	.dw	0,(_SM0)
      001041 53 4D 30              3715 	.ascii "SM0"
      001044 00                    3716 	.db	0
      001045 01                    3717 	.db	1
      001046 00 00 0C A8           3718 	.dw	0,3240
      00104A 07                    3719 	.uleb128	7
      00104B 05                    3720 	.db	5
      00104C 03                    3721 	.db	3
      00104D 00 00 00 9F           3722 	.dw	0,(_FE)
      001051 46 45                 3723 	.ascii "FE"
      001053 00                    3724 	.db	0
      001054 01                    3725 	.db	1
      001055 00 00 0C A8           3726 	.dw	0,3240
      001059 07                    3727 	.uleb128	7
      00105A 05                    3728 	.db	5
      00105B 03                    3729 	.db	3
      00105C 00 00 00 9E           3730 	.dw	0,(_SM1)
      001060 53 4D 31              3731 	.ascii "SM1"
      001063 00                    3732 	.db	0
      001064 01                    3733 	.db	1
      001065 00 00 0C A8           3734 	.dw	0,3240
      001069 07                    3735 	.uleb128	7
      00106A 05                    3736 	.db	5
      00106B 03                    3737 	.db	3
      00106C 00 00 00 9D           3738 	.dw	0,(_SM2)
      001070 53 4D 32              3739 	.ascii "SM2"
      001073 00                    3740 	.db	0
      001074 01                    3741 	.db	1
      001075 00 00 0C A8           3742 	.dw	0,3240
      001079 07                    3743 	.uleb128	7
      00107A 05                    3744 	.db	5
      00107B 03                    3745 	.db	3
      00107C 00 00 00 9C           3746 	.dw	0,(_REN)
      001080 52 45 4E              3747 	.ascii "REN"
      001083 00                    3748 	.db	0
      001084 01                    3749 	.db	1
      001085 00 00 0C A8           3750 	.dw	0,3240
      001089 07                    3751 	.uleb128	7
      00108A 05                    3752 	.db	5
      00108B 03                    3753 	.db	3
      00108C 00 00 00 9B           3754 	.dw	0,(_TB8)
      001090 54 42 38              3755 	.ascii "TB8"
      001093 00                    3756 	.db	0
      001094 01                    3757 	.db	1
      001095 00 00 0C A8           3758 	.dw	0,3240
      001099 07                    3759 	.uleb128	7
      00109A 05                    3760 	.db	5
      00109B 03                    3761 	.db	3
      00109C 00 00 00 9A           3762 	.dw	0,(_RB8)
      0010A0 52 42 38              3763 	.ascii "RB8"
      0010A3 00                    3764 	.db	0
      0010A4 01                    3765 	.db	1
      0010A5 00 00 0C A8           3766 	.dw	0,3240
      0010A9 07                    3767 	.uleb128	7
      0010AA 05                    3768 	.db	5
      0010AB 03                    3769 	.db	3
      0010AC 00 00 00 99           3770 	.dw	0,(_TI)
      0010B0 54 49                 3771 	.ascii "TI"
      0010B2 00                    3772 	.db	0
      0010B3 01                    3773 	.db	1
      0010B4 00 00 0C A8           3774 	.dw	0,3240
      0010B8 07                    3775 	.uleb128	7
      0010B9 05                    3776 	.db	5
      0010BA 03                    3777 	.db	3
      0010BB 00 00 00 98           3778 	.dw	0,(_RI)
      0010BF 52 49                 3779 	.ascii "RI"
      0010C1 00                    3780 	.db	0
      0010C2 01                    3781 	.db	1
      0010C3 00 00 0C A8           3782 	.dw	0,3240
      0010C7 07                    3783 	.uleb128	7
      0010C8 05                    3784 	.db	5
      0010C9 03                    3785 	.db	3
      0010CA 00 00 00 97           3786 	.dw	0,(_P17)
      0010CE 50 31 37              3787 	.ascii "P17"
      0010D1 00                    3788 	.db	0
      0010D2 01                    3789 	.db	1
      0010D3 00 00 0C A8           3790 	.dw	0,3240
      0010D7 07                    3791 	.uleb128	7
      0010D8 05                    3792 	.db	5
      0010D9 03                    3793 	.db	3
      0010DA 00 00 00 96           3794 	.dw	0,(_P16)
      0010DE 50 31 36              3795 	.ascii "P16"
      0010E1 00                    3796 	.db	0
      0010E2 01                    3797 	.db	1
      0010E3 00 00 0C A8           3798 	.dw	0,3240
      0010E7 07                    3799 	.uleb128	7
      0010E8 05                    3800 	.db	5
      0010E9 03                    3801 	.db	3
      0010EA 00 00 00 96           3802 	.dw	0,(_TXD_1)
      0010EE 54 58 44 5F 31        3803 	.ascii "TXD_1"
      0010F3 00                    3804 	.db	0
      0010F4 01                    3805 	.db	1
      0010F5 00 00 0C A8           3806 	.dw	0,3240
      0010F9 07                    3807 	.uleb128	7
      0010FA 05                    3808 	.db	5
      0010FB 03                    3809 	.db	3
      0010FC 00 00 00 95           3810 	.dw	0,(_P15)
      001100 50 31 35              3811 	.ascii "P15"
      001103 00                    3812 	.db	0
      001104 01                    3813 	.db	1
      001105 00 00 0C A8           3814 	.dw	0,3240
      001109 07                    3815 	.uleb128	7
      00110A 05                    3816 	.db	5
      00110B 03                    3817 	.db	3
      00110C 00 00 00 94           3818 	.dw	0,(_P14)
      001110 50 31 34              3819 	.ascii "P14"
      001113 00                    3820 	.db	0
      001114 01                    3821 	.db	1
      001115 00 00 0C A8           3822 	.dw	0,3240
      001119 07                    3823 	.uleb128	7
      00111A 05                    3824 	.db	5
      00111B 03                    3825 	.db	3
      00111C 00 00 00 94           3826 	.dw	0,(_SDA)
      001120 53 44 41              3827 	.ascii "SDA"
      001123 00                    3828 	.db	0
      001124 01                    3829 	.db	1
      001125 00 00 0C A8           3830 	.dw	0,3240
      001129 07                    3831 	.uleb128	7
      00112A 05                    3832 	.db	5
      00112B 03                    3833 	.db	3
      00112C 00 00 00 93           3834 	.dw	0,(_P13)
      001130 50 31 33              3835 	.ascii "P13"
      001133 00                    3836 	.db	0
      001134 01                    3837 	.db	1
      001135 00 00 0C A8           3838 	.dw	0,3240
      001139 07                    3839 	.uleb128	7
      00113A 05                    3840 	.db	5
      00113B 03                    3841 	.db	3
      00113C 00 00 00 93           3842 	.dw	0,(_SCL)
      001140 53 43 4C              3843 	.ascii "SCL"
      001143 00                    3844 	.db	0
      001144 01                    3845 	.db	1
      001145 00 00 0C A8           3846 	.dw	0,3240
      001149 07                    3847 	.uleb128	7
      00114A 05                    3848 	.db	5
      00114B 03                    3849 	.db	3
      00114C 00 00 00 92           3850 	.dw	0,(_P12)
      001150 50 31 32              3851 	.ascii "P12"
      001153 00                    3852 	.db	0
      001154 01                    3853 	.db	1
      001155 00 00 0C A8           3854 	.dw	0,3240
      001159 07                    3855 	.uleb128	7
      00115A 05                    3856 	.db	5
      00115B 03                    3857 	.db	3
      00115C 00 00 00 91           3858 	.dw	0,(_P11)
      001160 50 31 31              3859 	.ascii "P11"
      001163 00                    3860 	.db	0
      001164 01                    3861 	.db	1
      001165 00 00 0C A8           3862 	.dw	0,3240
      001169 07                    3863 	.uleb128	7
      00116A 05                    3864 	.db	5
      00116B 03                    3865 	.db	3
      00116C 00 00 00 90           3866 	.dw	0,(_P10)
      001170 50 31 30              3867 	.ascii "P10"
      001173 00                    3868 	.db	0
      001174 01                    3869 	.db	1
      001175 00 00 0C A8           3870 	.dw	0,3240
      001179 07                    3871 	.uleb128	7
      00117A 05                    3872 	.db	5
      00117B 03                    3873 	.db	3
      00117C 00 00 00 8F           3874 	.dw	0,(_TF1)
      001180 54 46 31              3875 	.ascii "TF1"
      001183 00                    3876 	.db	0
      001184 01                    3877 	.db	1
      001185 00 00 0C A8           3878 	.dw	0,3240
      001189 07                    3879 	.uleb128	7
      00118A 05                    3880 	.db	5
      00118B 03                    3881 	.db	3
      00118C 00 00 00 8E           3882 	.dw	0,(_TR1)
      001190 54 52 31              3883 	.ascii "TR1"
      001193 00                    3884 	.db	0
      001194 01                    3885 	.db	1
      001195 00 00 0C A8           3886 	.dw	0,3240
      001199 07                    3887 	.uleb128	7
      00119A 05                    3888 	.db	5
      00119B 03                    3889 	.db	3
      00119C 00 00 00 8D           3890 	.dw	0,(_TF0)
      0011A0 54 46 30              3891 	.ascii "TF0"
      0011A3 00                    3892 	.db	0
      0011A4 01                    3893 	.db	1
      0011A5 00 00 0C A8           3894 	.dw	0,3240
      0011A9 07                    3895 	.uleb128	7
      0011AA 05                    3896 	.db	5
      0011AB 03                    3897 	.db	3
      0011AC 00 00 00 8C           3898 	.dw	0,(_TR0)
      0011B0 54 52 30              3899 	.ascii "TR0"
      0011B3 00                    3900 	.db	0
      0011B4 01                    3901 	.db	1
      0011B5 00 00 0C A8           3902 	.dw	0,3240
      0011B9 07                    3903 	.uleb128	7
      0011BA 05                    3904 	.db	5
      0011BB 03                    3905 	.db	3
      0011BC 00 00 00 8B           3906 	.dw	0,(_IE1)
      0011C0 49 45 31              3907 	.ascii "IE1"
      0011C3 00                    3908 	.db	0
      0011C4 01                    3909 	.db	1
      0011C5 00 00 0C A8           3910 	.dw	0,3240
      0011C9 07                    3911 	.uleb128	7
      0011CA 05                    3912 	.db	5
      0011CB 03                    3913 	.db	3
      0011CC 00 00 00 8A           3914 	.dw	0,(_IT1)
      0011D0 49 54 31              3915 	.ascii "IT1"
      0011D3 00                    3916 	.db	0
      0011D4 01                    3917 	.db	1
      0011D5 00 00 0C A8           3918 	.dw	0,3240
      0011D9 07                    3919 	.uleb128	7
      0011DA 05                    3920 	.db	5
      0011DB 03                    3921 	.db	3
      0011DC 00 00 00 89           3922 	.dw	0,(_IE0)
      0011E0 49 45 30              3923 	.ascii "IE0"
      0011E3 00                    3924 	.db	0
      0011E4 01                    3925 	.db	1
      0011E5 00 00 0C A8           3926 	.dw	0,3240
      0011E9 07                    3927 	.uleb128	7
      0011EA 05                    3928 	.db	5
      0011EB 03                    3929 	.db	3
      0011EC 00 00 00 88           3930 	.dw	0,(_IT0)
      0011F0 49 54 30              3931 	.ascii "IT0"
      0011F3 00                    3932 	.db	0
      0011F4 01                    3933 	.db	1
      0011F5 00 00 0C A8           3934 	.dw	0,3240
      0011F9 07                    3935 	.uleb128	7
      0011FA 05                    3936 	.db	5
      0011FB 03                    3937 	.db	3
      0011FC 00 00 00 87           3938 	.dw	0,(_P07)
      001200 50 30 37              3939 	.ascii "P07"
      001203 00                    3940 	.db	0
      001204 01                    3941 	.db	1
      001205 00 00 0C A8           3942 	.dw	0,3240
      001209 07                    3943 	.uleb128	7
      00120A 05                    3944 	.db	5
      00120B 03                    3945 	.db	3
      00120C 00 00 00 87           3946 	.dw	0,(_RXD)
      001210 52 58 44              3947 	.ascii "RXD"
      001213 00                    3948 	.db	0
      001214 01                    3949 	.db	1
      001215 00 00 0C A8           3950 	.dw	0,3240
      001219 07                    3951 	.uleb128	7
      00121A 05                    3952 	.db	5
      00121B 03                    3953 	.db	3
      00121C 00 00 00 86           3954 	.dw	0,(_P06)
      001220 50 30 36              3955 	.ascii "P06"
      001223 00                    3956 	.db	0
      001224 01                    3957 	.db	1
      001225 00 00 0C A8           3958 	.dw	0,3240
      001229 07                    3959 	.uleb128	7
      00122A 05                    3960 	.db	5
      00122B 03                    3961 	.db	3
      00122C 00 00 00 86           3962 	.dw	0,(_TXD)
      001230 54 58 44              3963 	.ascii "TXD"
      001233 00                    3964 	.db	0
      001234 01                    3965 	.db	1
      001235 00 00 0C A8           3966 	.dw	0,3240
      001239 07                    3967 	.uleb128	7
      00123A 05                    3968 	.db	5
      00123B 03                    3969 	.db	3
      00123C 00 00 00 85           3970 	.dw	0,(_P05)
      001240 50 30 35              3971 	.ascii "P05"
      001243 00                    3972 	.db	0
      001244 01                    3973 	.db	1
      001245 00 00 0C A8           3974 	.dw	0,3240
      001249 07                    3975 	.uleb128	7
      00124A 05                    3976 	.db	5
      00124B 03                    3977 	.db	3
      00124C 00 00 00 84           3978 	.dw	0,(_P04)
      001250 50 30 34              3979 	.ascii "P04"
      001253 00                    3980 	.db	0
      001254 01                    3981 	.db	1
      001255 00 00 0C A8           3982 	.dw	0,3240
      001259 07                    3983 	.uleb128	7
      00125A 05                    3984 	.db	5
      00125B 03                    3985 	.db	3
      00125C 00 00 00 84           3986 	.dw	0,(_STADC)
      001260 53 54 41 44 43        3987 	.ascii "STADC"
      001265 00                    3988 	.db	0
      001266 01                    3989 	.db	1
      001267 00 00 0C A8           3990 	.dw	0,3240
      00126B 07                    3991 	.uleb128	7
      00126C 05                    3992 	.db	5
      00126D 03                    3993 	.db	3
      00126E 00 00 00 83           3994 	.dw	0,(_P03)
      001272 50 30 33              3995 	.ascii "P03"
      001275 00                    3996 	.db	0
      001276 01                    3997 	.db	1
      001277 00 00 0C A8           3998 	.dw	0,3240
      00127B 07                    3999 	.uleb128	7
      00127C 05                    4000 	.db	5
      00127D 03                    4001 	.db	3
      00127E 00 00 00 82           4002 	.dw	0,(_P02)
      001282 50 30 32              4003 	.ascii "P02"
      001285 00                    4004 	.db	0
      001286 01                    4005 	.db	1
      001287 00 00 0C A8           4006 	.dw	0,3240
      00128B 07                    4007 	.uleb128	7
      00128C 05                    4008 	.db	5
      00128D 03                    4009 	.db	3
      00128E 00 00 00 82           4010 	.dw	0,(_RXD_1)
      001292 52 58 44 5F 31        4011 	.ascii "RXD_1"
      001297 00                    4012 	.db	0
      001298 01                    4013 	.db	1
      001299 00 00 0C A8           4014 	.dw	0,3240
      00129D 07                    4015 	.uleb128	7
      00129E 05                    4016 	.db	5
      00129F 03                    4017 	.db	3
      0012A0 00 00 00 81           4018 	.dw	0,(_P01)
      0012A4 50 30 31              4019 	.ascii "P01"
      0012A7 00                    4020 	.db	0
      0012A8 01                    4021 	.db	1
      0012A9 00 00 0C A8           4022 	.dw	0,3240
      0012AD 07                    4023 	.uleb128	7
      0012AE 05                    4024 	.db	5
      0012AF 03                    4025 	.db	3
      0012B0 00 00 00 81           4026 	.dw	0,(_MISO)
      0012B4 4D 49 53 4F           4027 	.ascii "MISO"
      0012B8 00                    4028 	.db	0
      0012B9 01                    4029 	.db	1
      0012BA 00 00 0C A8           4030 	.dw	0,3240
      0012BE 07                    4031 	.uleb128	7
      0012BF 05                    4032 	.db	5
      0012C0 03                    4033 	.db	3
      0012C1 00 00 00 80           4034 	.dw	0,(_P00)
      0012C5 50 30 30              4035 	.ascii "P00"
      0012C8 00                    4036 	.db	0
      0012C9 01                    4037 	.db	1
      0012CA 00 00 0C A8           4038 	.dw	0,3240
      0012CE 07                    4039 	.uleb128	7
      0012CF 05                    4040 	.db	5
      0012D0 03                    4041 	.db	3
      0012D1 00 00 00 80           4042 	.dw	0,(_MOSI)
      0012D5 4D 4F 53 49           4043 	.ascii "MOSI"
      0012D9 00                    4044 	.db	0
      0012DA 01                    4045 	.db	1
      0012DB 00 00 0C A8           4046 	.dw	0,3240
      0012DF 00                    4047 	.uleb128	0
      0012E0                       4048 Ldebug_info_end:
                                   4049 
                                   4050 	.area .debug_pubnames (NOLOAD)
      000000 00 00 09 BC           4051 	.dw	0,Ldebug_pubnames_end-Ldebug_pubnames_start
      000004                       4052 Ldebug_pubnames_start:
      000004 00 02                 4053 	.dw	2
      000006 00 00r00r00           4054 	.dw	0,(Ldebug_info_start-4)
      00000A 00 00 12 E0           4055 	.dw	0,4+Ldebug_info_end-Ldebug_info_start
      00000E 00 00 00 8B           4056 	.dw	0,139
      000012 54 69 6D 65 72 30 5F  4057 	.ascii "Timer0_AutoReload_Interrupt_Initial"
             41 75 74 6F 52 65 6C
             6F 61 64 5F 49 6E 74
             65 72 72 75 70 74 5F
             49 6E 69 74 69 61 6C
      000035 00                    4058 	.db	0
      000036 00 00 01 08           4059 	.dw	0,264
      00003A 54 69 6D 65 72 30 5F  4060 	.ascii "Timer0_AutoReload_Interrupt_CounterClear"
             41 75 74 6F 52 65 6C
             6F 61 64 5F 49 6E 74
             65 72 72 75 70 74 5F
             43 6F 75 6E 74 65 72
             43 6C 65 61 72
      000062 00                    4061 	.db	0
      000063 00 00 01 3F           4062 	.dw	0,319
      000067 54 69 6D 65 72 31 5F  4063 	.ascii "Timer1_AutoReload_Interrupt_Initial"
             41 75 74 6F 52 65 6C
             6F 61 64 5F 49 6E 74
             65 72 72 75 70 74 5F
             49 6E 69 74 69 61 6C
      00008A 00                    4064 	.db	0
      00008B 00 00 01 9A           4065 	.dw	0,410
      00008F 54 69 6D 65 72 31 5F  4066 	.ascii "Timer1_AutoReload_Interrupt_CounterClear"
             41 75 74 6F 52 65 6C
             6F 61 64 5F 49 6E 74
             65 72 72 75 70 74 5F
             43 6F 75 6E 74 65 72
             43 6C 65 61 72
      0000B7 00                    4067 	.db	0
      0000B8 00 00 01 D1           4068 	.dw	0,465
      0000BC 54 69 6D 65 72 32 5F  4069 	.ascii "Timer2_AutoReload_Interrupt_Initial"
             41 75 74 6F 52 65 6C
             6F 61 64 5F 49 6E 74
             65 72 72 75 70 74 5F
             49 6E 69 74 69 61 6C
      0000DF 00                    4070 	.db	0
      0000E0 00 00 02 2C           4071 	.dw	0,556
      0000E4 54 69 6D 65 72 33 5F  4072 	.ascii "Timer3_AutoReload_Interrupt_Initial"
             41 75 74 6F 52 65 6C
             6F 61 64 5F 49 6E 74
             65 72 72 75 70 74 5F
             49 6E 69 74 69 61 6C
      000107 00                    4073 	.db	0
      000108 00 00 02 87           4074 	.dw	0,647
      00010C 54 49 4D 45 52 30 43  4075 	.ascii "TIMER0CT"
             54
      000114 00                    4076 	.db	0
      000115 00 00 02 9C           4077 	.dw	0,668
      000119 54 49 4D 45 52 31 43  4078 	.ascii "TIMER1CT"
             54
      000121 00                    4079 	.db	0
      000122 00 00 02 B1           4080 	.dw	0,689
      000126 54 49 4D 45 52 32 43  4081 	.ascii "TIMER2CT"
             54
      00012E 00                    4082 	.db	0
      00012F 00 00 02 C6           4083 	.dw	0,710
      000133 54 49 4D 45 52 33 43  4084 	.ascii "TIMER3CT"
             54
      00013B 00                    4085 	.db	0
      00013C 00 00 02 DB           4086 	.dw	0,731
      000140 54 48 30 54 4D 50     4087 	.ascii "TH0TMP"
      000146 00                    4088 	.db	0
      000147 00 00 02 EE           4089 	.dw	0,750
      00014B 54 4C 30 54 4D 50     4090 	.ascii "TL0TMP"
      000151 00                    4091 	.db	0
      000152 00 00 03 01           4092 	.dw	0,769
      000156 54 48 31 54 4D 50     4093 	.ascii "TH1TMP"
      00015C 00                    4094 	.db	0
      00015D 00 00 03 14           4095 	.dw	0,788
      000161 54 4C 31 54 4D 50     4096 	.ascii "TL1TMP"
      000167 00                    4097 	.db	0
      000168 00 00 03 2F           4098 	.dw	0,815
      00016C 42 49 54 5F 54 4D 50  4099 	.ascii "BIT_TMP"
      000173 00                    4100 	.db	0
      000174 00 00 03 49           4101 	.dw	0,841
      000178 50 30                 4102 	.ascii "P0"
      00017A 00                    4103 	.db	0
      00017B 00 00 03 58           4104 	.dw	0,856
      00017F 53 50                 4105 	.ascii "SP"
      000181 00                    4106 	.db	0
      000182 00 00 03 67           4107 	.dw	0,871
      000186 44 50 4C              4108 	.ascii "DPL"
      000189 00                    4109 	.db	0
      00018A 00 00 03 77           4110 	.dw	0,887
      00018E 44 50 48              4111 	.ascii "DPH"
      000191 00                    4112 	.db	0
      000192 00 00 03 87           4113 	.dw	0,903
      000196 52 43 54 52 49 4D 30  4114 	.ascii "RCTRIM0"
      00019D 00                    4115 	.db	0
      00019E 00 00 03 9B           4116 	.dw	0,923
      0001A2 52 43 54 52 49 4D 31  4117 	.ascii "RCTRIM1"
      0001A9 00                    4118 	.db	0
      0001AA 00 00 03 AF           4119 	.dw	0,943
      0001AE 52 57 4B              4120 	.ascii "RWK"
      0001B1 00                    4121 	.db	0
      0001B2 00 00 03 BF           4122 	.dw	0,959
      0001B6 50 43 4F 4E           4123 	.ascii "PCON"
      0001BA 00                    4124 	.db	0
      0001BB 00 00 03 D0           4125 	.dw	0,976
      0001BF 54 43 4F 4E           4126 	.ascii "TCON"
      0001C3 00                    4127 	.db	0
      0001C4 00 00 03 E1           4128 	.dw	0,993
      0001C8 54 4D 4F 44           4129 	.ascii "TMOD"
      0001CC 00                    4130 	.db	0
      0001CD 00 00 03 F2           4131 	.dw	0,1010
      0001D1 54 4C 30              4132 	.ascii "TL0"
      0001D4 00                    4133 	.db	0
      0001D5 00 00 04 02           4134 	.dw	0,1026
      0001D9 54 4C 31              4135 	.ascii "TL1"
      0001DC 00                    4136 	.db	0
      0001DD 00 00 04 12           4137 	.dw	0,1042
      0001E1 54 48 30              4138 	.ascii "TH0"
      0001E4 00                    4139 	.db	0
      0001E5 00 00 04 22           4140 	.dw	0,1058
      0001E9 54 48 31              4141 	.ascii "TH1"
      0001EC 00                    4142 	.db	0
      0001ED 00 00 04 32           4143 	.dw	0,1074
      0001F1 43 4B 43 4F 4E        4144 	.ascii "CKCON"
      0001F6 00                    4145 	.db	0
      0001F7 00 00 04 44           4146 	.dw	0,1092
      0001FB 57 4B 43 4F 4E        4147 	.ascii "WKCON"
      000200 00                    4148 	.db	0
      000201 00 00 04 56           4149 	.dw	0,1110
      000205 50 31                 4150 	.ascii "P1"
      000207 00                    4151 	.db	0
      000208 00 00 04 65           4152 	.dw	0,1125
      00020C 53 46 52 53           4153 	.ascii "SFRS"
      000210 00                    4154 	.db	0
      000211 00 00 04 76           4155 	.dw	0,1142
      000215 43 41 50 43 4F 4E 30  4156 	.ascii "CAPCON0"
      00021C 00                    4157 	.db	0
      00021D 00 00 04 8A           4158 	.dw	0,1162
      000221 43 41 50 43 4F 4E 31  4159 	.ascii "CAPCON1"
      000228 00                    4160 	.db	0
      000229 00 00 04 9E           4161 	.dw	0,1182
      00022D 43 41 50 43 4F 4E 32  4162 	.ascii "CAPCON2"
      000234 00                    4163 	.db	0
      000235 00 00 04 B2           4164 	.dw	0,1202
      000239 43 4B 44 49 56        4165 	.ascii "CKDIV"
      00023E 00                    4166 	.db	0
      00023F 00 00 04 C4           4167 	.dw	0,1220
      000243 43 4B 53 57 54        4168 	.ascii "CKSWT"
      000248 00                    4169 	.db	0
      000249 00 00 04 D6           4170 	.dw	0,1238
      00024D 43 4B 45 4E           4171 	.ascii "CKEN"
      000251 00                    4172 	.db	0
      000252 00 00 04 E7           4173 	.dw	0,1255
      000256 53 43 4F 4E           4174 	.ascii "SCON"
      00025A 00                    4175 	.db	0
      00025B 00 00 04 F8           4176 	.dw	0,1272
      00025F 53 42 55 46           4177 	.ascii "SBUF"
      000263 00                    4178 	.db	0
      000264 00 00 05 09           4179 	.dw	0,1289
      000268 53 42 55 46 5F 31     4180 	.ascii "SBUF_1"
      00026E 00                    4181 	.db	0
      00026F 00 00 05 1C           4182 	.dw	0,1308
      000273 45 49 45              4183 	.ascii "EIE"
      000276 00                    4184 	.db	0
      000277 00 00 05 2C           4185 	.dw	0,1324
      00027B 45 49 45 31           4186 	.ascii "EIE1"
      00027F 00                    4187 	.db	0
      000280 00 00 05 3D           4188 	.dw	0,1341
      000284 43 48 50 43 4F 4E     4189 	.ascii "CHPCON"
      00028A 00                    4190 	.db	0
      00028B 00 00 05 50           4191 	.dw	0,1360
      00028F 50 32                 4192 	.ascii "P2"
      000291 00                    4193 	.db	0
      000292 00 00 05 5F           4194 	.dw	0,1375
      000296 41 55 58 52 31        4195 	.ascii "AUXR1"
      00029B 00                    4196 	.db	0
      00029C 00 00 05 71           4197 	.dw	0,1393
      0002A0 42 4F 44 43 4F 4E 30  4198 	.ascii "BODCON0"
      0002A7 00                    4199 	.db	0
      0002A8 00 00 05 85           4200 	.dw	0,1413
      0002AC 49 41 50 54 52 47     4201 	.ascii "IAPTRG"
      0002B2 00                    4202 	.db	0
      0002B3 00 00 05 98           4203 	.dw	0,1432
      0002B7 49 41 50 55 45 4E     4204 	.ascii "IAPUEN"
      0002BD 00                    4205 	.db	0
      0002BE 00 00 05 AB           4206 	.dw	0,1451
      0002C2 49 41 50 41 4C        4207 	.ascii "IAPAL"
      0002C7 00                    4208 	.db	0
      0002C8 00 00 05 BD           4209 	.dw	0,1469
      0002CC 49 41 50 41 48        4210 	.ascii "IAPAH"
      0002D1 00                    4211 	.db	0
      0002D2 00 00 05 CF           4212 	.dw	0,1487
      0002D6 49 45                 4213 	.ascii "IE"
      0002D8 00                    4214 	.db	0
      0002D9 00 00 05 DE           4215 	.dw	0,1502
      0002DD 53 41 44 44 52        4216 	.ascii "SADDR"
      0002E2 00                    4217 	.db	0
      0002E3 00 00 05 F0           4218 	.dw	0,1520
      0002E7 57 44 43 4F 4E        4219 	.ascii "WDCON"
      0002EC 00                    4220 	.db	0
      0002ED 00 00 06 02           4221 	.dw	0,1538
      0002F1 42 4F 44 43 4F 4E 31  4222 	.ascii "BODCON1"
      0002F8 00                    4223 	.db	0
      0002F9 00 00 06 16           4224 	.dw	0,1558
      0002FD 50 33 4D 31           4225 	.ascii "P3M1"
      000301 00                    4226 	.db	0
      000302 00 00 06 27           4227 	.dw	0,1575
      000306 50 33 53              4228 	.ascii "P3S"
      000309 00                    4229 	.db	0
      00030A 00 00 06 37           4230 	.dw	0,1591
      00030E 50 33 4D 32           4231 	.ascii "P3M2"
      000312 00                    4232 	.db	0
      000313 00 00 06 48           4233 	.dw	0,1608
      000317 50 33 53 52           4234 	.ascii "P3SR"
      00031B 00                    4235 	.db	0
      00031C 00 00 06 59           4236 	.dw	0,1625
      000320 49 41 50 46 44        4237 	.ascii "IAPFD"
      000325 00                    4238 	.db	0
      000326 00 00 06 6B           4239 	.dw	0,1643
      00032A 49 41 50 43 4E        4240 	.ascii "IAPCN"
      00032F 00                    4241 	.db	0
      000330 00 00 06 7D           4242 	.dw	0,1661
      000334 50 33                 4243 	.ascii "P3"
