                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module capture
      000E05 00 00 0A C7           3079 	.dw	0,2759
      000E09 09                    3080 	.uleb128	9
      000E0A 05                    3081 	.db	5
      000E0B 03                    3082 	.db	3
      000E0C 00 00 00 AB           3083 	.dw	0,(_ET1)
      000E10 45 54 31              3084 	.ascii "ET1"
      000E13 00                    3085 	.db	0
      000E14 01                    3086 	.db	1
      000E15 00 00 0A C7           3087 	.dw	0,2759
      000E19 09                    3088 	.uleb128	9
      000E1A 05                    3089 	.db	5
      000E1B 03                    3090 	.db	3
      000E1C 00 00 00 AA           3091 	.dw	0,(_EX1)
      000E20 45 58 31              3092 	.ascii "EX1"
      000E23 00                    3093 	.db	0
      000E24 01                    3094 	.db	1
      000E25 00 00 0A C7           3095 	.dw	0,2759
      000E29 09                    3096 	.uleb128	9
      000E2A 05                    3097 	.db	5
      000E2B 03                    3098 	.db	3
      000E2C 00 00 00 A9           3099 	.dw	0,(_ET0)
      000E30 45 54 30              3100 	.ascii "ET0"
      000E33 00                    3101 	.db	0
      000E34 01                    3102 	.db	1
      000E35 00 00 0A C7           3103 	.dw	0,2759
      000E39 09                    3104 	.uleb128	9
      000E3A 05                    3105 	.db	5
      000E3B 03                    3106 	.db	3
      000E3C 00 00 00 A8           3107 	.dw	0,(_EX0)
      000E40 45 58 30              3108 	.ascii "EX0"
      000E43 00                    3109 	.db	0
      000E44 01                    3110 	.db	1
      000E45 00 00 0A C7           3111 	.dw	0,2759
      000E49 09                    3112 	.uleb128	9
      000E4A 05                    3113 	.db	5
      000E4B 03                    3114 	.db	3
      000E4C 00 00 00 A0           3115 	.dw	0,(_P20)
      000E50 50 32 30              3116 	.ascii "P20"
      000E53 00                    3117 	.db	0
      000E54 01                    3118 	.db	1
      000E55 00 00 0A C7           3119 	.dw	0,2759
      000E59 09                    3120 	.uleb128	9
      000E5A 05                    3121 	.db	5
      000E5B 03                    3122 	.db	3
      000E5C 00 00 00 9F           3123 	.dw	0,(_SM0)
      000E60 53 4D 30              3124 	.ascii "SM0"
      000E63 00                    3125 	.db	0
      000E64 01                    3126 	.db	1
      000E65 00 00 0A C7           3127 	.dw	0,2759
      000E69 09                    3128 	.uleb128	9
      000E6A 05                    3129 	.db	5
      000E6B 03                    3130 	.db	3
      000E6C 00 00 00 9F           3131 	.dw	0,(_FE)
      000E70 46 45                 3132 	.ascii "FE"
      000E72 00                    3133 	.db	0
      000E73 01                    3134 	.db	1
      000E74 00 00 0A C7           3135 	.dw	0,2759
      000E78 09                    3136 	.uleb128	9
      000E79 05                    3137 	.db	5
      000E7A 03                    3138 	.db	3
      000E7B 00 00 00 9E           3139 	.dw	0,(_SM1)
      000E7F 53 4D 31              3140 	.ascii "SM1"
      000E82 00                    3141 	.db	0
      000E83 01                    3142 	.db	1
      000E84 00 00 0A C7           3143 	.dw	0,2759
      000E88 09                    3144 	.uleb128	9
      000E89 05                    3145 	.db	5
      000E8A 03                    3146 	.db	3
      000E8B 00 00 00 9D           3147 	.dw	0,(_SM2)
      000E8F 53 4D 32              3148 	.ascii "SM2"
      000E92 00                    3149 	.db	0
      000E93 01                    3150 	.db	1
      000E94 00 00 0A C7           3151 	.dw	0,2759
      000E98 09                    3152 	.uleb128	9
      000E99 05                    3153 	.db	5
      000E9A 03                    3154 	.db	3
      000E9B 00 00 00 9C           3155 	.dw	0,(_REN)
      000E9F 52 45 4E              3156 	.ascii "REN"
      000EA2 00                    3157 	.db	0
      000EA3 01                    3158 	.db	1
      000EA4 00 00 0A C7           3159 	.dw	0,2759
      000EA8 09                    3160 	.uleb128	9
      000EA9 05                    3161 	.db	5
      000EAA 03                    3162 	.db	3
      000EAB 00 00 00 9B           3163 	.dw	0,(_TB8)
      000EAF 54 42 38              3164 	.ascii "TB8"
      000EB2 00                    3165 	.db	0
      000EB3 01                    3166 	.db	1
      000EB4 00 00 0A C7           3167 	.dw	0,2759
      000EB8 09                    3168 	.uleb128	9
      000EB9 05                    3169 	.db	5
      000EBA 03                    3170 	.db	3
      000EBB 00 00 00 9A           3171 	.dw	0,(_RB8)
      000EBF 52 42 38              3172 	.ascii "RB8"
      000EC2 00                    3173 	.db	0
      000EC3 01                    3174 	.db	1
      000EC4 00 00 0A C7           3175 	.dw	0,2759
      000EC8 09                    3176 	.uleb128	9
      000EC9 05                    3177 	.db	5
      000ECA 03                    3178 	.db	3
      000ECB 00 00 00 99           3179 	.dw	0,(_TI)
      000ECF 54 49                 3180 	.ascii "TI"
      000ED1 00                    3181 	.db	0
      000ED2 01                    3182 	.db	1
      000ED3 00 00 0A C7           3183 	.dw	0,2759
      000ED7 09                    3184 	.uleb128	9
      000ED8 05                    3185 	.db	5
      000ED9 03                    3186 	.db	3
      000EDA 00 00 00 98           3187 	.dw	0,(_RI)
      000EDE 52 49                 3188 	.ascii "RI"
      000EE0 00                    3189 	.db	0
      000EE1 01                    3190 	.db	1
      000EE2 00 00 0A C7           3191 	.dw	0,2759
      000EE6 09                    3192 	.uleb128	9
      000EE7 05                    3193 	.db	5
      000EE8 03                    3194 	.db	3
      000EE9 00 00 00 97           3195 	.dw	0,(_P17)
      000EED 50 31 37              3196 	.ascii "P17"
      000EF0 00                    3197 	.db	0
      000EF1 01                    3198 	.db	1
      000EF2 00 00 0A C7           3199 	.dw	0,2759
      000EF6 09                    3200 	.uleb128	9
      000EF7 05                    3201 	.db	5
      000EF8 03                    3202 	.db	3
      000EF9 00 00 00 96           3203 	.dw	0,(_P16)
      000EFD 50 31 36              3204 	.ascii "P16"
      000F00 00                    3205 	.db	0
      000F01 01                    3206 	.db	1
      000F02 00 00 0A C7           3207 	.dw	0,2759
      000F06 09                    3208 	.uleb128	9
      000F07 05                    3209 	.db	5
      000F08 03                    3210 	.db	3
      000F09 00 00 00 96           3211 	.dw	0,(_TXD_1)
      000F0D 54 58 44 5F 31        3212 	.ascii "TXD_1"
      000F12 00                    3213 	.db	0
      000F13 01                    3214 	.db	1
      000F14 00 00 0A C7           3215 	.dw	0,2759
      000F18 09                    3216 	.uleb128	9
      000F19 05                    3217 	.db	5
      000F1A 03                    3218 	.db	3
      000F1B 00 00 00 95           3219 	.dw	0,(_P15)
      000F1F 50 31 35              3220 	.ascii "P15"
      000F22 00                    3221 	.db	0
      000F23 01                    3222 	.db	1
      000F24 00 00 0A C7           3223 	.dw	0,2759
      000F28 09                    3224 	.uleb128	9
      000F29 05                    3225 	.db	5
      000F2A 03                    3226 	.db	3
      000F2B 00 00 00 94           3227 	.dw	0,(_P14)
      000F2F 50 31 34              3228 	.ascii "P14"
      000F32 00                    3229 	.db	0
      000F33 01                    3230 	.db	1
      000F34 00 00 0A C7           3231 	.dw	0,2759
      000F38 09                    3232 	.uleb128	9
      000F39 05                    3233 	.db	5
      000F3A 03                    3234 	.db	3
      000F3B 00 00 00 94           3235 	.dw	0,(_SDA)
      000F3F 53 44 41              3236 	.ascii "SDA"
      000F42 00                    3237 	.db	0
      000F43 01                    3238 	.db	1
      000F44 00 00 0A C7           3239 	.dw	0,2759
      000F48 09                    3240 	.uleb128	9
      000F49 05                    3241 	.db	5
      000F4A 03                    3242 	.db	3
      000F4B 00 00 00 93           3243 	.dw	0,(_P13)
      000F4F 50 31 33              3244 	.ascii "P13"
      000F52 00                    3245 	.db	0
      000F53 01                    3246 	.db	1
      000F54 00 00 0A C7           3247 	.dw	0,2759
      000F58 09                    3248 	.uleb128	9
      000F59 05                    3249 	.db	5
      000F5A 03                    3250 	.db	3
      000F5B 00 00 00 93           3251 	.dw	0,(_SCL)
      000F5F 53 43 4C              3252 	.ascii "SCL"
      000F62 00                    3253 	.db	0
      000F63 01                    3254 	.db	1
      000F64 00 00 0A C7           3255 	.dw	0,2759
      000F68 09                    3256 	.uleb128	9
      000F69 05                    3257 	.db	5
      000F6A 03                    3258 	.db	3
      000F6B 00 00 00 92           3259 	.dw	0,(_P12)
      000F6F 50 31 32              3260 	.ascii "P12"
      000F72 00                    3261 	.db	0
      000F73 01                    3262 	.db	1
      000F74 00 00 0A C7           3263 	.dw	0,2759
      000F78 09                    3264 	.uleb128	9
      000F79 05                    3265 	.db	5
      000F7A 03                    3266 	.db	3
      000F7B 00 00 00 91           3267 	.dw	0,(_P11)
      000F7F 50 31 31              3268 	.ascii "P11"
      000F82 00                    3269 	.db	0
      000F83 01                    3270 	.db	1
      000F84 00 00 0A C7           3271 	.dw	0,2759
      000F88 09                    3272 	.uleb128	9
      000F89 05                    3273 	.db	5
      000F8A 03                    3274 	.db	3
      000F8B 00 00 00 90           3275 	.dw	0,(_P10)
      000F8F 50 31 30              3276 	.ascii "P10"
      000F92 00                    3277 	.db	0
      000F93 01                    3278 	.db	1
      000F94 00 00 0A C7           3279 	.dw	0,2759
      000F98 09                    3280 	.uleb128	9
      000F99 05                    3281 	.db	5
      000F9A 03                    3282 	.db	3
      000F9B 00 00 00 8F           3283 	.dw	0,(_TF1)
      000F9F 54 46 31              3284 	.ascii "TF1"
      000FA2 00                    3285 	.db	0
      000FA3 01                    3286 	.db	1
      000FA4 00 00 0A C7           3287 	.dw	0,2759
      000FA8 09                    3288 	.uleb128	9
      000FA9 05                    3289 	.db	5
      000FAA 03                    3290 	.db	3
      000FAB 00 00 00 8E           3291 	.dw	0,(_TR1)
      000FAF 54 52 31              3292 	.ascii "TR1"
      000FB2 00                    3293 	.db	0
      000FB3 01                    3294 	.db	1
      000FB4 00 00 0A C7           3295 	.dw	0,2759
      000FB8 09                    3296 	.uleb128	9
      000FB9 05                    3297 	.db	5
      000FBA 03                    3298 	.db	3
      000FBB 00 00 00 8D           3299 	.dw	0,(_TF0)
      000FBF 54 46 30              3300 	.ascii "TF0"
      000FC2 00                    3301 	.db	0
      000FC3 01                    3302 	.db	1
      000FC4 00 00 0A C7           3303 	.dw	0,2759
      000FC8 09                    3304 	.uleb128	9
      000FC9 05                    3305 	.db	5
      000FCA 03                    3306 	.db	3
      000FCB 00 00 00 8C           3307 	.dw	0,(_TR0)
      000FCF 54 52 30              3308 	.ascii "TR0"
      000FD2 00                    3309 	.db	0
      000FD3 01                    3310 	.db	1
      000FD4 00 00 0A C7           3311 	.dw	0,2759
      000FD8 09                    3312 	.uleb128	9
      000FD9 05                    3313 	.db	5
      000FDA 03                    3314 	.db	3
      000FDB 00 00 00 8B           3315 	.dw	0,(_IE1)
      000FDF 49 45 31              3316 	.ascii "IE1"
      000FE2 00                    3317 	.db	0
      000FE3 01                    3318 	.db	1
      000FE4 00 00 0A C7           3319 	.dw	0,2759
      000FE8 09                    3320 	.uleb128	9
      000FE9 05                    3321 	.db	5
      000FEA 03                    3322 	.db	3
      000FEB 00 00 00 8A           3323 	.dw	0,(_IT1)
      000FEF 49 54 31              3324 	.ascii "IT1"
      000FF2 00                    3325 	.db	0
      000FF3 01                    3326 	.db	1
      000FF4 00 00 0A C7           3327 	.dw	0,2759
      000FF8 09                    3328 	.uleb128	9
      000FF9 05                    3329 	.db	5
      000FFA 03                    3330 	.db	3
      000FFB 00 00 00 89           3331 	.dw	0,(_IE0)
      000FFF 49 45 30              3332 	.ascii "IE0"
      001002 00                    3333 	.db	0
      001003 01                    3334 	.db	1
      001004 00 00 0A C7           3335 	.dw	0,2759
      001008 09                    3336 	.uleb128	9
      001009 05                    3337 	.db	5
      00100A 03                    3338 	.db	3
      00100B 00 00 00 88           3339 	.dw	0,(_IT0)
      00100F 49 54 30              3340 	.ascii "IT0"
      001012 00                    3341 	.db	0
      001013 01                    3342 	.db	1
      001014 00 00 0A C7           3343 	.dw	0,2759
      001018 09                    3344 	.uleb128	9
      001019 05                    3345 	.db	5
      00101A 03                    3346 	.db	3
      00101B 00 00 00 87           3347 	.dw	0,(_P07)
      00101F 50 30 37              3348 	.ascii "P07"
      001022 00                    3349 	.db	0
      001023 01                    3350 	.db	1
      001024 00 00 0A C7           3351 	.dw	0,2759
      001028 09                    3352 	.uleb128	9
      001029 05                    3353 	.db	5
      00102A 03                    3354 	.db	3
      00102B 00 00 00 87           3355 	.dw	0,(_RXD)
      00102F 52 58 44              3356 	.ascii "RXD"
      001032 00                    3357 	.db	0
      001033 01                    3358 	.db	1
      001034 00 00 0A C7           3359 	.dw	0,2759
      001038 09                    3360 	.uleb128	9
      001039 05                    3361 	.db	5
      00103A 03                    3362 	.db	3
      00103B 00 00 00 86           3363 	.dw	0,(_P06)
      00103F 50 30 36              3364 	.ascii "P06"
      001042 00                    3365 	.db	0
      001043 01                    3366 	.db	1
      001044 00 00 0A C7           3367 	.dw	0,2759
      001048 09                    3368 	.uleb128	9
      001049 05                    3369 	.db	5
      00104A 03                    3370 	.db	3
      00104B 00 00 00 86           3371 	.dw	0,(_TXD)
      00104F 54 58 44              3372 	.ascii "TXD"
      001052 00                    3373 	.db	0
      001053 01                    3374 	.db	1
      001054 00 00 0A C7           3375 	.dw	0,2759
      001058 09                    3376 	.uleb128	9
      001059 05                    3377 	.db	5
      00105A 03                    3378 	.db	3
      00105B 00 00 00 85           3379 	.dw	0,(_P05)
      00105F 50 30 35              3380 	.ascii "P05"
      001062 00                    3381 	.db	0
      001063 01                    3382 	.db	1
      001064 00 00 0A C7           3383 	.dw	0,2759
      001068 09                    3384 	.uleb128	9
      001069 05                    3385 	.db	5
      00106A 03                    3386 	.db	3
      00106B 00 00 00 84           3387 	.dw	0,(_P04)
      00106F 50 30 34              3388 	.ascii "P04"
      001072 00                    3389 	.db	0
      001073 01                    3390 	.db	1
      001074 00 00 0A C7           3391 	.dw	0,2759
      001078 09                    3392 	.uleb128	9
      001079 05                    3393 	.db	5
      00107A 03                    3394 	.db	3
      00107B 00 00 00 84           3395 	.dw	0,(_STADC)
      00107F 53 54 41 44 43        3396 	.ascii "STADC"
      001084 00                    3397 	.db	0
      001085 01                    3398 	.db	1
      001086 00 00 0A C7           3399 	.dw	0,2759
      00108A 09                    3400 	.uleb128	9
      00108B 05                    3401 	.db	5
      00108C 03                    3402 	.db	3
      00108D 00 00 00 83           3403 	.dw	0,(_P03)
      001091 50 30 33              3404 	.ascii "P03"
      001094 00                    3405 	.db	0
      001095 01                    3406 	.db	1
      001096 00 00 0A C7           3407 	.dw	0,2759
      00109A 09                    3408 	.uleb128	9
      00109B 05                    3409 	.db	5
      00109C 03                    3410 	.db	3
      00109D 00 00 00 82           3411 	.dw	0,(_P02)
      0010A1 50 30 32              3412 	.ascii "P02"
      0010A4 00                    3413 	.db	0
      0010A5 01                    3414 	.db	1
      0010A6 00 00 0A C7           3415 	.dw	0,2759
      0010AA 09                    3416 	.uleb128	9
      0010AB 05                    3417 	.db	5
      0010AC 03                    3418 	.db	3
      0010AD 00 00 00 82           3419 	.dw	0,(_RXD_1)
      0010B1 52 58 44 5F 31        3420 	.ascii "RXD_1"
      0010B6 00                    3421 	.db	0
      0010B7 01                    3422 	.db	1
      0010B8 00 00 0A C7           3423 	.dw	0,2759
      0010BC 09                    3424 	.uleb128	9
      0010BD 05                    3425 	.db	5
      0010BE 03                    3426 	.db	3
      0010BF 00 00 00 81           3427 	.dw	0,(_P01)
      0010C3 50 30 31              3428 	.ascii "P01"
      0010C6 00                    3429 	.db	0
      0010C7 01                    3430 	.db	1
      0010C8 00 00 0A C7           3431 	.dw	0,2759
      0010CC 09                    3432 	.uleb128	9
      0010CD 05                    3433 	.db	5
      0010CE 03                    3434 	.db	3
      0010CF 00 00 00 81           3435 	.dw	0,(_MISO)
      0010D3 4D 49 53 4F           3436 	.ascii "MISO"
      0010D7 00                    3437 	.db	0
      0010D8 01                    3438 	.db	1
      0010D9 00 00 0A C7           3439 	.dw	0,2759
      0010DD 09                    3440 	.uleb128	9
      0010DE 05                    3441 	.db	5
      0010DF 03                    3442 	.db	3
      0010E0 00 00 00 80           3443 	.dw	0,(_P00)
      0010E4 50 30 30              3444 	.ascii "P00"
      0010E7 00                    3445 	.db	0
      0010E8 01                    3446 	.db	1
      0010E9 00 00 0A C7           3447 	.dw	0,2759
      0010ED 09                    3448 	.uleb128	9
      0010EE 05                    3449 	.db	5
      0010EF 03                    3450 	.db	3
      0010F0 00 00 00 80           3451 	.dw	0,(_MOSI)
      0010F4 4D 4F 53 49           3452 	.ascii "MOSI"
      0010F8 00                    3453 	.db	0
      0010F9 01                    3454 	.db	1
      0010FA 00 00 0A C7           3455 	.dw	0,2759
      0010FE 00                    3456 	.uleb128	0
      0010FF                       3457 Ldebug_info_end:
                                   3458 
                                   3459 	.area .debug_pubnames (NOLOAD)
      000000 00 00 08 86           3460 	.dw	0,Ldebug_pubnames_end-Ldebug_pubnames_start
      000004                       3461 Ldebug_pubnames_start:
      000004 00 02                 3462 	.dw	2
      000006 00 00r00r00           3463 	.dw	0,(Ldebug_info_start-4)
      00000A 00 00 10 FF           3464 	.dw	0,4+Ldebug_info_end-Ldebug_info_start
      00000E 00 00 00 8D           3465 	.dw	0,141
      000012 54 49 4D 45 52 32 5F  3466 	.ascii "TIMER2_Capture"
             43 61 70 74 75 72 65
      000020 00                    3467 	.db	0
      000021 00 00 01 1A           3468 	.dw	0,282
      000025 54 49 4D 45 52 32 5F  3469 	.ascii "TIMER2_Capture_Interrupt"
             43 61 70 74 75 72 65
             5F 49 6E 74 65 72 72
             75 70 74
      00003D 00                    3470 	.db	0
      00003E 00 00 01 68           3471 	.dw	0,360
      000042 50 30                 3472 	.ascii "P0"
      000044 00                    3473 	.db	0
      000045 00 00 01 77           3474 	.dw	0,375
      000049 53 50                 3475 	.ascii "SP"
      00004B 00                    3476 	.db	0
      00004C 00 00 01 86           3477 	.dw	0,390
      000050 44 50 4C              3478 	.ascii "DPL"
      000053 00                    3479 	.db	0
      000054 00 00 01 96           3480 	.dw	0,406
      000058 44 50 48              3481 	.ascii "DPH"
      00005B 00                    3482 	.db	0
      00005C 00 00 01 A6           3483 	.dw	0,422
      000060 52 43 54 52 49 4D 30  3484 	.ascii "RCTRIM0"
      000067 00                    3485 	.db	0
      000068 00 00 01 BA           3486 	.dw	0,442
      00006C 52 43 54 52 49 4D 31  3487 	.ascii "RCTRIM1"
      000073 00                    3488 	.db	0
      000074 00 00 01 CE           3489 	.dw	0,462
      000078 52 57 4B              3490 	.ascii "RWK"
      00007B 00                    3491 	.db	0
      00007C 00 00 01 DE           3492 	.dw	0,478
      000080 50 43 4F 4E           3493 	.ascii "PCON"
      000084 00                    3494 	.db	0
      000085 00 00 01 EF           3495 	.dw	0,495
      000089 54 43 4F 4E           3496 	.ascii "TCON"
      00008D 00                    3497 	.db	0
      00008E 00 00 02 00           3498 	.dw	0,512
      000092 54 4D 4F 44           3499 	.ascii "TMOD"
      000096 00                    3500 	.db	0
      000097 00 00 02 11           3501 	.dw	0,529
      00009B 54 4C 30              3502 	.ascii "TL0"
      00009E 00                    3503 	.db	0
      00009F 00 00 02 21           3504 	.dw	0,545
      0000A3 54 4C 31              3505 	.ascii "TL1"
      0000A6 00                    3506 	.db	0
      0000A7 00 00 02 31           3507 	.dw	0,561
      0000AB 54 48 30              3508 	.ascii "TH0"
      0000AE 00                    3509 	.db	0
      0000AF 00 00 02 41           3510 	.dw	0,577
      0000B3 54 48 31              3511 	.ascii "TH1"
      0000B6 00                    3512 	.db	0
      0000B7 00 00 02 51           3513 	.dw	0,593
      0000BB 43 4B 43 4F 4E        3514 	.ascii "CKCON"
      0000C0 00                    3515 	.db	0
      0000C1 00 00 02 63           3516 	.dw	0,611
      0000C5 57 4B 43 4F 4E        3517 	.ascii "WKCON"
      0000CA 00                    3518 	.db	0
      0000CB 00 00 02 75           3519 	.dw	0,629
      0000CF 50 31                 3520 	.ascii "P1"
      0000D1 00                    3521 	.db	0
      0000D2 00 00 02 84           3522 	.dw	0,644
      0000D6 53 46 52 53           3523 	.ascii "SFRS"
      0000DA 00                    3524 	.db	0
      0000DB 00 00 02 95           3525 	.dw	0,661
      0000DF 43 41 50 43 4F 4E 30  3526 	.ascii "CAPCON0"
      0000E6 00                    3527 	.db	0
      0000E7 00 00 02 A9           3528 	.dw	0,681
      0000EB 43 41 50 43 4F 4E 31  3529 	.ascii "CAPCON1"
      0000F2 00                    3530 	.db	0
      0000F3 00 00 02 BD           3531 	.dw	0,701
      0000F7 43 41 50 43 4F 4E 32  3532 	.ascii "CAPCON2"
      0000FE 00                    3533 	.db	0
      0000FF 00 00 02 D1           3534 	.dw	0,721
      000103 43 4B 44 49 56        3535 	.ascii "CKDIV"
      000108 00                    3536 	.db	0
      000109 00 00 02 E3           3537 	.dw	0,739
      00010D 43 4B 53 57 54        3538 	.ascii "CKSWT"
      000112 00                    3539 	.db	0
      000113 00 00 02 F5           3540 	.dw	0,757
      000117 43 4B 45 4E           3541 	.ascii "CKEN"
      00011B 00                    3542 	.db	0
      00011C 00 00 03 06           3543 	.dw	0,774
      000120 53 43 4F 4E           3544 	.ascii "SCON"
      000124 00                    3545 	.db	0
      000125 00 00 03 17           3546 	.dw	0,791
      000129 53 42 55 46           3547 	.ascii "SBUF"
      00012D 00                    3548 	.db	0
      00012E 00 00 03 28           3549 	.dw	0,808
      000132 53 42 55 46 5F 31     3550 	.ascii "SBUF_1"
      000138 00                    3551 	.db	0
      000139 00 00 03 3B           3552 	.dw	0,827
      00013D 45 49 45              3553 	.ascii "EIE"
      000140 00                    3554 	.db	0
      000141 00 00 03 4B           3555 	.dw	0,843
      000145 45 49 45 31           3556 	.ascii "EIE1"
      000149 00                    3557 	.db	0
      00014A 00 00 03 5C           3558 	.dw	0,860
      00014E 43 48 50 43 4F 4E     3559 	.ascii "CHPCON"
      000154 00                    3560 	.db	0
      000155 00 00 03 6F           3561 	.dw	0,879
      000159 50 32                 3562 	.ascii "P2"
      00015B 00                    3563 	.db	0
      00015C 00 00 03 7E           3564 	.dw	0,894
      000160 41 55 58 52 31        3565 	.ascii "AUXR1"
      000165 00                    3566 	.db	0
      000166 00 00 03 90           3567 	.dw	0,912
      00016A 42 4F 44 43 4F 4E 30  3568 	.ascii "BODCON0"
      000171 00                    3569 	.db	0
      000172 00 00 03 A4           3570 	.dw	0,932
      000176 49 41 50 54 52 47     3571 	.ascii "IAPTRG"
      00017C 00                    3572 	.db	0
      00017D 00 00 03 B7           3573 	.dw	0,951
      000181 49 41 50 55 45 4E     3574 	.ascii "IAPUEN"
      000187 00                    3575 	.db	0
      000188 00 00 03 CA           3576 	.dw	0,970
      00018C 49 41 50 41 4C        3577 	.ascii "IAPAL"
      000191 00                    3578 	.db	0
      000192 00 00 03 DC           3579 	.dw	0,988
      000196 49 41 50 41 48        3580 	.ascii "IAPAH"
      00019B 00                    3581 	.db	0
      00019C 00 00 03 EE           3582 	.dw	0,1006
      0001A0 49 45                 3583 	.ascii "IE"
      0001A2 00                    3584 	.db	0
      0001A3 00 00 03 FD           3585 	.dw	0,1021
      0001A7 53 41 44 44 52        3586 	.ascii "SADDR"
      0001AC 00                    3587 	.db	0
      0001AD 00 00 04 0F           3588 	.dw	0,1039
      0001B1 57 44 43 4F 4E        3589 	.ascii "WDCON"
      0001B6 00                    3590 	.db	0
      0001B7 00 00 04 21           3591 	.dw	0,1057
      0001BB 42 4F 44 43 4F 4E 31  3592 	.ascii "BODCON1"
      0001C2 00                    3593 	.db	0
      0001C3 00 00 04 35           3594 	.dw	0,1077
      0001C7 50 33 4D 31           3595 	.ascii "P3M1"
      0001CB 00                    3596 	.db	0
      0001CC 00 00 04 46           3597 	.dw	0,1094
      0001D0 50 33 53              3598 	.ascii "P3S"
      0001D3 00                    3599 	.db	0
      0001D4 00 00 04 56           3600 	.dw	0,1110
      0001D8 50 33 4D 32           3601 	.ascii "P3M2"
      0001DC 00                    3602 	.db	0
      0001DD 00 00 04 67           3603 	.dw	0,1127
      0001E1 50 33 53 52           3604 	.ascii "P3SR"
      0001E5 00                    3605 	.db	0
      0001E6 00 00 04 78           3606 	.dw	0,1144
      0001EA 49 41 50 46 44        3607 	.ascii "IAPFD"
      0001EF 00                    3608 	.db	0
      0001F0 00 00 04 8A           3609 	.dw	0,1162
      0001F4 49 41 50 43 4E        3610 	.ascii "IAPCN"
      0001F9 00                    3611 	.db	0
      0001FA 00 00 04 9C           3612 	.dw	0,1180
      0001FE 50 33                 3613 	.ascii "P3"
      000200 00                    3614 	.db	0
      000201 00 00 04 AB           3615 	.dw	0,1195
      000205 50 30 4D 31           3616 	.ascii "P0M1"
      000209 00                    3617 	.db	0
      00020A 00 00 04 BC           3618 	.dw	0,1212
      00020E 50 30 53              3619 	.ascii "P0S"
      000211 00                    3620 	.db	0
      000212 00 00 04 CC           3621 	.dw	0,1228
      000216 50 30 4D 32           3622 	.ascii "P0M2"
      00021A 00                    3623 	.db	0
      00021B 00 00 04 DD           3624 	.dw	0,1245
      00021F 50 30 53 52           3625 	.ascii "P0SR"
      000223 00                    3626 	.db	0
      000224 00 00 04 EE           3627 	.dw	0,1262
      000228 50 31 4D 31           3628 	.ascii "P1M1"
      00022C 00                    3629 	.db	0
      00022D 00 00 04 FF           3630 	.dw	0,1279
      000231 50 31 53              3631 	.ascii "P1S"
      000234 00                    3632 	.db	0
      000235 00 00 05 0F           3633 	.dw	0,1295
      000239 50 31 4D 32           3634 	.ascii "P1M2"
      00023D 00                    3635 	.db	0
      00023E 00 00 05 20           3636 	.dw	0,1312
      000242 50 31 53 52           3637 	.ascii "P1SR"
      000246 00                    3638 	.db	0
      000247 00 00 05 31           3639 	.dw	0,1329
      00024B 50 32 53              3640 	.ascii "P2S"
      00024E 00                    3641 	.db	0
      00024F 00 00 05 41           3642 	.dw	0,1345
      000253 49 50 48              3643 	.ascii "IPH"
      000256 00                    3644 	.db	0
      000257 00 00 05 51           3645 	.dw	0,1361
      00025B 50 57 4D 49 4E 54 43  3646 	.ascii "PWMINTC"
      000262 00                    3647 	.db	0
      000263 00 00 05 65           3648 	.dw	0,1381
      000267 49 50                 3649 	.ascii "IP"
      000269 00                    3650 	.db	0
      00026A 00 00 05 74           3651 	.dw	0,1396
      00026E 53 41 44 45 4E        3652 	.ascii "SADEN"
      000273 00                    3653 	.db	0
      000274 00 00 05 86           3654 	.dw	0,1414
      000278 53 41 44 45 4E 5F 31  3655 	.ascii "SADEN_1"
      00027F 00                    3656 	.db	0
      000280 00 00 05 9A           3657 	.dw	0,1434
      000284 53 41 44 44 52 5F 31  3658 	.ascii "SADDR_1"
      00028B 00                    3659 	.db	0
      00028C 00 00 05 AE           3660 	.dw	0,1454
      000290 49 32 44 41 54        3661 	.ascii "I2DAT"
      000295 00                    3662 	.db	0
      000296 00 00 05 C0           3663 	.dw	0,1472
      00029A 49 32 53 54 41 54     3664 	.ascii "I2STAT"
      0002A0 00                    3665 	.db	0
      0002A1 00 00 05 D3           3666 	.dw	0,1491
      0002A5 49 32 43 4C 4B        3667 	.ascii "I2CLK"
      0002AA 00                    3668 	.db	0
      0002AB 00 00 05 E5           3669 	.dw	0,1509
      0002AF 49 32 54 4F 43        3670 	.ascii "I2TOC"
      0002B4 00                    3671 	.db	0
      0002B5 00 00 05 F7           3672 	.dw	0,1527
      0002B9 49 32 43 4F 4E        3673 	.ascii "I2CON"
      0002BE 00                    3674 	.db	0
      0002BF 00 00 06 09           3675 	.dw	0,1545
      0002C3 49 32 41 44 44 52     3676 	.ascii "I2ADDR"
      0002C9 00                    3677 	.db	0
      0002CA 00 00 06 1C           3678 	.dw	0,1564
      0002CE 41 44 43 52 4C        3679 	.ascii "ADCRL"
      0002D3 00                    3680 	.db	0
      0002D4 00 00 06 2E           3681 	.dw	0,1582
      0002D8 41 44 43 52 48        3682 	.ascii "ADCRH"
      0002DD 00                    3683 	.db	0
      0002DE 00 00 06 40           3684 	.dw	0,1600
      0002E2 54 33 43 4F 4E        3685 	.ascii "T3CON"
