                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module iap
             65 72
      000153 00                    7489 	.db	0
      000154 00 00 06 6A           7490 	.dw	0,1642
      000158 55 43 49 44 42 75 66  7491 	.ascii "UCIDBuffer"
             66 65 72
      000162 00                    7492 	.db	0
      000163 00 00 06 8E           7493 	.dw	0,1678
      000167 49 41 50 44 61 74 61  7494 	.ascii "IAPDataBuf"
             42 75 66
      000171 00                    7495 	.db	0
      000172 00 00 06 B2           7496 	.dw	0,1714
      000176 49 41 50 43 46 42 75  7497 	.ascii "IAPCFBuf"
             66
      00017E 00                    7498 	.db	0
      00017F 00 00 06 C7           7499 	.dw	0,1735
      000183 50 30                 7500 	.ascii "P0"
      000185 00                    7501 	.db	0
      000186 00 00 06 D6           7502 	.dw	0,1750
      00018A 53 50                 7503 	.ascii "SP"
      00018C 00                    7504 	.db	0
      00018D 00 00 06 E5           7505 	.dw	0,1765
      000191 44 50 4C              7506 	.ascii "DPL"
      000194 00                    7507 	.db	0
      000195 00 00 06 F5           7508 	.dw	0,1781
      000199 44 50 48              7509 	.ascii "DPH"
      00019C 00                    7510 	.db	0
      00019D 00 00 07 05           7511 	.dw	0,1797
      0001A1 52 43 54 52 49 4D 30  7512 	.ascii "RCTRIM0"
      0001A8 00                    7513 	.db	0
      0001A9 00 00 07 19           7514 	.dw	0,1817
      0001AD 52 43 54 52 49 4D 31  7515 	.ascii "RCTRIM1"
      0001B4 00                    7516 	.db	0
      0001B5 00 00 07 2D           7517 	.dw	0,1837
      0001B9 52 57 4B              7518 	.ascii "RWK"
      0001BC 00                    7519 	.db	0
      0001BD 00 00 07 3D           7520 	.dw	0,1853
      0001C1 50 43 4F 4E           7521 	.ascii "PCON"
      0001C5 00                    7522 	.db	0
      0001C6 00 00 07 4E           7523 	.dw	0,1870
      0001CA 54 43 4F 4E           7524 	.ascii "TCON"
      0001CE 00                    7525 	.db	0
      0001CF 00 00 07 5F           7526 	.dw	0,1887
      0001D3 54 4D 4F 44           7527 	.ascii "TMOD"
      0001D7 00                    7528 	.db	0
      0001D8 00 00 07 70           7529 	.dw	0,1904
      0001DC 54 4C 30              7530 	.ascii "TL0"
      0001DF 00                    7531 	.db	0
      0001E0 00 00 07 80           7532 	.dw	0,1920
      0001E4 54 4C 31              7533 	.ascii "TL1"
      0001E7 00                    7534 	.db	0
      0001E8 00 00 07 90           7535 	.dw	0,1936
      0001EC 54 48 30              7536 	.ascii "TH0"
      0001EF 00                    7537 	.db	0
      0001F0 00 00 07 A0           7538 	.dw	0,1952
      0001F4 54 48 31              7539 	.ascii "TH1"
      0001F7 00                    7540 	.db	0
      0001F8 00 00 07 B0           7541 	.dw	0,1968
      0001FC 43 4B 43 4F 4E        7542 	.ascii "CKCON"
      000201 00                    7543 	.db	0
      000202 00 00 07 C2           7544 	.dw	0,1986
      000206 57 4B 43 4F 4E        7545 	.ascii "WKCON"
      00020B 00                    7546 	.db	0
      00020C 00 00 07 D4           7547 	.dw	0,2004
      000210 50 31                 7548 	.ascii "P1"
      000212 00                    7549 	.db	0
      000213 00 00 07 E3           7550 	.dw	0,2019
      000217 53 46 52 53           7551 	.ascii "SFRS"
      00021B 00                    7552 	.db	0
      00021C 00 00 07 F4           7553 	.dw	0,2036
      000220 43 41 50 43 4F 4E 30  7554 	.ascii "CAPCON0"
      000227 00                    7555 	.db	0
      000228 00 00 08 08           7556 	.dw	0,2056
      00022C 43 41 50 43 4F 4E 31  7557 	.ascii "CAPCON1"
      000233 00                    7558 	.db	0
      000234 00 00 08 1C           7559 	.dw	0,2076
      000238 43 41 50 43 4F 4E 32  7560 	.ascii "CAPCON2"
      00023F 00                    7561 	.db	0
      000240 00 00 08 30           7562 	.dw	0,2096
      000244 43 4B 44 49 56        7563 	.ascii "CKDIV"
      000249 00                    7564 	.db	0
      00024A 00 00 08 42           7565 	.dw	0,2114
      00024E 43 4B 53 57 54        7566 	.ascii "CKSWT"
      000253 00                    7567 	.db	0
      000254 00 00 08 54           7568 	.dw	0,2132
      000258 43 4B 45 4E           7569 	.ascii "CKEN"
      00025C 00                    7570 	.db	0
      00025D 00 00 08 65           7571 	.dw	0,2149
      000261 53 43 4F 4E           7572 	.ascii "SCON"
      000265 00                    7573 	.db	0
      000266 00 00 08 76           7574 	.dw	0,2166
      00026A 53 42 55 46           7575 	.ascii "SBUF"
      00026E 00                    7576 	.db	0
      00026F 00 00 08 87           7577 	.dw	0,2183
      000273 53 42 55 46 5F 31     7578 	.ascii "SBUF_1"
      000279 00                    7579 	.db	0
      00027A 00 00 08 9A           7580 	.dw	0,2202
      00027E 45 49 45              7581 	.ascii "EIE"
      000281 00                    7582 	.db	0
      000282 00 00 08 AA           7583 	.dw	0,2218
      000286 45 49 45 31           7584 	.ascii "EIE1"
      00028A 00                    7585 	.db	0
      00028B 00 00 08 BB           7586 	.dw	0,2235
      00028F 43 48 50 43 4F 4E     7587 	.ascii "CHPCON"
      000295 00                    7588 	.db	0
      000296 00 00 08 CE           7589 	.dw	0,2254
      00029A 50 32                 7590 	.ascii "P2"
      00029C 00                    7591 	.db	0
      00029D 00 00 08 DD           7592 	.dw	0,2269
      0002A1 41 55 58 52 31        7593 	.ascii "AUXR1"
      0002A6 00                    7594 	.db	0
      0002A7 00 00 08 EF           7595 	.dw	0,2287
      0002AB 42 4F 44 43 4F 4E 30  7596 	.ascii "BODCON0"
      0002B2 00                    7597 	.db	0
      0002B3 00 00 09 03           7598 	.dw	0,2307
      0002B7 49 41 50 54 52 47     7599 	.ascii "IAPTRG"
      0002BD 00                    7600 	.db	0
      0002BE 00 00 09 16           7601 	.dw	0,2326
      0002C2 49 41 50 55 45 4E     7602 	.ascii "IAPUEN"
      0002C8 00                    7603 	.db	0
      0002C9 00 00 09 29           7604 	.dw	0,2345
      0002CD 49 41 50 41 4C        7605 	.ascii "IAPAL"
      0002D2 00                    7606 	.db	0
      0002D3 00 00 09 3B           7607 	.dw	0,2363
      0002D7 49 41 50 41 48        7608 	.ascii "IAPAH"
      0002DC 00                    7609 	.db	0
      0002DD 00 00 09 4D           7610 	.dw	0,2381
      0002E1 49 45                 7611 	.ascii "IE"
      0002E3 00                    7612 	.db	0
      0002E4 00 00 09 5C           7613 	.dw	0,2396
      0002E8 53 41 44 44 52        7614 	.ascii "SADDR"
      0002ED 00                    7615 	.db	0
      0002EE 00 00 09 6E           7616 	.dw	0,2414
      0002F2 57 44 43 4F 4E        7617 	.ascii "WDCON"
      0002F7 00                    7618 	.db	0
      0002F8 00 00 09 80           7619 	.dw	0,2432
      0002FC 42 4F 44 43 4F 4E 31  7620 	.ascii "BODCON1"
      000303 00                    7621 	.db	0
      000304 00 00 09 94           7622 	.dw	0,2452
      000308 50 33 4D 31           7623 	.ascii "P3M1"
      00030C 00                    7624 	.db	0
      00030D 00 00 09 A5           7625 	.dw	0,2469
      000311 50 33 53              7626 	.ascii "P3S"
      000314 00                    7627 	.db	0
      000315 00 00 09 B5           7628 	.dw	0,2485
      000319 50 33 4D 32           7629 	.ascii "P3M2"
      00031D 00                    7630 	.db	0
      00031E 00 00 09 C6           7631 	.dw	0,2502
      000322 50 33 53 52           7632 	.ascii "P3SR"
      000326 00                    7633 	.db	0
      000327 00 00 09 D7           7634 	.dw	0,2519
      00032B 49 41 50 46 44        7635 	.ascii "IAPFD"
      000330 00                    7636 	.db	0
      000331 00 00 09 E9           7637 	.dw	0,2537
      000335 49 41 50 43 4E        7638 	.ascii "IAPCN"
      00033A 00                    7639 	.db	0
      00033B 00 00 09 FB           7640 	.dw	0,2555
      00033F 50 33                 7641 	.ascii "P3"
      000341 00                    7642 	.db	0
      000342 00 00 0A 0A           7643 	.dw	0,2570
      000346 50 30 4D 31           7644 	.ascii "P0M1"
      00034A 00                    7645 	.db	0
      00034B 00 00 0A 1B           7646 	.dw	0,2587
      00034F 50 30 53              7647 	.ascii "P0S"
      000352 00                    7648 	.db	0
      000353 00 00 0A 2B           7649 	.dw	0,2603
      000357 50 30 4D 32           7650 	.ascii "P0M2"
      00035B 00                    7651 	.db	0
      00035C 00 00 0A 3C           7652 	.dw	0,2620
      000360 50 30 53 52           7653 	.ascii "P0SR"
      000364 00                    7654 	.db	0
      000365 00 00 0A 4D           7655 	.dw	0,2637
      000369 50 31 4D 31           7656 	.ascii "P1M1"
      00036D 00                    7657 	.db	0
      00036E 00 00 0A 5E           7658 	.dw	0,2654
      000372 50 31 53              7659 	.ascii "P1S"
      000375 00                    7660 	.db	0
      000376 00 00 0A 6E           7661 	.dw	0,2670
      00037A 50 31 4D 32           7662 	.ascii "P1M2"
      00037E 00                    7663 	.db	0
      00037F 00 00 0A 7F           7664 	.dw	0,2687
      000383 50 31 53 52           7665 	.ascii "P1SR"
      000387 00                    7666 	.db	0
      000388 00 00 0A 90           7667 	.dw	0,2704
      00038C 50 32 53              7668 	.ascii "P2S"
      00038F 00                    7669 	.db	0
      000390 00 00 0A A0           7670 	.dw	0,2720
      000394 49 50 48              7671 	.ascii "IPH"
      000397 00                    7672 	.db	0
      000398 00 00 0A B0           7673 	.dw	0,2736
      00039C 50 57 4D 49 4E 54 43  7674 	.ascii "PWMINTC"
      0003A3 00                    7675 	.db	0
      0003A4 00 00 0A C4           7676 	.dw	0,2756
      0003A8 49 50                 7677 	.ascii "IP"
      0003AA 00                    7678 	.db	0
      0003AB 00 00 0A D3           7679 	.dw	0,2771
      0003AF 53 41 44 45 4E        7680 	.ascii "SADEN"
      0003B4 00                    7681 	.db	0
      0003B5 00 00 0A E5           7682 	.dw	0,2789
      0003B9 53 41 44 45 4E 5F 31  7683 	.ascii "SADEN_1"
      0003C0 00                    7684 	.db	0
      0003C1 00 00 0A F9           7685 	.dw	0,2809
      0003C5 53 41 44 44 52 5F 31  7686 	.ascii "SADDR_1"
      0003CC 00                    7687 	.db	0
      0003CD 00 00 0B 0D           7688 	.dw	0,2829
      0003D1 49 32 44 41 54        7689 	.ascii "I2DAT"
      0003D6 00                    7690 	.db	0
      0003D7 00 00 0B 1F           7691 	.dw	0,2847
      0003DB 49 32 53 54 41 54     7692 	.ascii "I2STAT"
      0003E1 00                    7693 	.db	0
      0003E2 00 00 0B 32           7694 	.dw	0,2866
      0003E6 49 32 43 4C 4B        7695 	.ascii "I2CLK"
      0003EB 00                    7696 	.db	0
      0003EC 00 00 0B 44           7697 	.dw	0,2884
      0003F0 49 32 54 4F 43        7698 	.ascii "I2TOC"
      0003F5 00                    7699 	.db	0
      0003F6 00 00 0B 56           7700 	.dw	0,2902
      0003FA 49 32 43 4F 4E        7701 	.ascii "I2CON"
      0003FF 00                    7702 	.db	0
      000400 00 00 0B 68           7703 	.dw	0,2920
      000404 49 32 41 44 44 52     7704 	.ascii "I2ADDR"
      00040A 00                    7705 	.db	0
      00040B 00 00 0B 7B           7706 	.dw	0,2939
      00040F 41 44 43 52 4C        7707 	.ascii "ADCRL"
      000414 00                    7708 	.db	0
      000415 00 00 0B 8D           7709 	.dw	0,2957
      000419 41 44 43 52 48        7710 	.ascii "ADCRH"
      00041E 00                    7711 	.db	0
      00041F 00 00 0B 9F           7712 	.dw	0,2975
      000423 54 33 43 4F 4E        7713 	.ascii "T3CON"
      000428 00                    7714 	.db	0
      000429 00 00 0B B1           7715 	.dw	0,2993
      00042D 50 57 4D 34 48        7716 	.ascii "PWM4H"
      000432 00                    7717 	.db	0
      000433 00 00 0B C3           7718 	.dw	0,3011
      000437 52 4C 33              7719 	.ascii "RL3"
      00043A 00                    7720 	.db	0
      00043B 00 00 0B D3           7721 	.dw	0,3027
      00043F 50 57 4D 35 48        7722 	.ascii "PWM5H"
      000444 00                    7723 	.db	0
      000445 00 00 0B E5           7724 	.dw	0,3045
      000449 52 48 33              7725 	.ascii "RH3"
      00044C 00                    7726 	.db	0
      00044D 00 00 0B F5           7727 	.dw	0,3061
      000451 50 49 4F 43 4F 4E 31  7728 	.ascii "PIOCON1"
      000458 00                    7729 	.db	0
      000459 00 00 0C 09           7730 	.dw	0,3081
      00045D 54 41                 7731 	.ascii "TA"
      00045F 00                    7732 	.db	0
      000460 00 00 0C 18           7733 	.dw	0,3096
      000464 54 32 43 4F 4E        7734 	.ascii "T2CON"
      000469 00                    7735 	.db	0
      00046A 00 00 0C 2A           7736 	.dw	0,3114
      00046E 54 32 4D 4F 44        7737 	.ascii "T2MOD"
      000473 00                    7738 	.db	0
      000474 00 00 0C 3C           7739 	.dw	0,3132
      000478 52 43 4D 50 32 4C     7740 	.ascii "RCMP2L"
      00047E 00                    7741 	.db	0
      00047F 00 00 0C 4F           7742 	.dw	0,3151
      000483 52 43 4D 50 32 48     7743 	.ascii "RCMP2H"
      000489 00                    7744 	.db	0
      00048A 00 00 0C 62           7745 	.dw	0,3170
      00048E 54 4C 32              7746 	.ascii "TL2"
      000491 00                    7747 	.db	0
      000492 00 00 0C 72           7748 	.dw	0,3186
      000496 50 57 4D 34 4C        7749 	.ascii "PWM4L"
      00049B 00                    7750 	.db	0
      00049C 00 00 0C 84           7751 	.dw	0,3204
      0004A0 54 48 32              7752 	.ascii "TH2"
      0004A3 00                    7753 	.db	0
      0004A4 00 00 0C 94           7754 	.dw	0,3220
      0004A8 50 57 4D 35 4C        7755 	.ascii "PWM5L"
      0004AD 00                    7756 	.db	0
      0004AE 00 00 0C A6           7757 	.dw	0,3238
      0004B2 41 44 43 4D 50 4C     7758 	.ascii "ADCMPL"
      0004B8 00                    7759 	.db	0
      0004B9 00 00 0C B9           7760 	.dw	0,3257
      0004BD 41 44 43 4D 50 48     7761 	.ascii "ADCMPH"
      0004C3 00                    7762 	.db	0
      0004C4 00 00 0C CC           7763 	.dw	0,3276
      0004C8 50 53 57              7764 	.ascii "PSW"
      0004CB 00                    7765 	.db	0
      0004CC 00 00 0C DC           7766 	.dw	0,3292
      0004D0 50 57 4D 50 48        7767 	.ascii "PWMPH"
      0004D5 00                    7768 	.db	0
      0004D6 00 00 0C EE           7769 	.dw	0,3310
      0004DA 50 57 4D 30 48        7770 	.ascii "PWM0H"
      0004DF 00                    7771 	.db	0
      0004E0 00 00 0D 00           7772 	.dw	0,3328
      0004E4 50 57 4D 31 48        7773 	.ascii "PWM1H"
      0004E9 00                    7774 	.db	0
      0004EA 00 00 0D 12           7775 	.dw	0,3346
      0004EE 50 57 4D 32 48        7776 	.ascii "PWM2H"
      0004F3 00                    7777 	.db	0
      0004F4 00 00 0D 24           7778 	.dw	0,3364
      0004F8 50 57 4D 33 48        7779 	.ascii "PWM3H"
      0004FD 00                    7780 	.db	0
      0004FE 00 00 0D 36           7781 	.dw	0,3382
      000502 50 4E 50              7782 	.ascii "PNP"
      000505 00                    7783 	.db	0
      000506 00 00 0D 46           7784 	.dw	0,3398
      00050A 46 42 44              7785 	.ascii "FBD"
      00050D 00                    7786 	.db	0
      00050E 00 00 0D 56           7787 	.dw	0,3414
      000512 50 57 4D 43 4F 4E 30  7788 	.ascii "PWMCON0"
      000519 00                    7789 	.db	0
      00051A 00 00 0D 6A           7790 	.dw	0,3434
      00051E 50 57 4D 50 4C        7791 	.ascii "PWMPL"
      000523 00                    7792 	.db	0
      000524 00 00 0D 7C           7793 	.dw	0,3452
      000528 50 57 4D 30 4C        7794 	.ascii "PWM0L"
      00052D 00                    7795 	.db	0
      00052E 00 00 0D 8E           7796 	.dw	0,3470
      000532 50 57 4D 31 4C        7797 	.ascii "PWM1L"
      000537 00                    7798 	.db	0
      000538 00 00 0D A0           7799 	.dw	0,3488
      00053C 50 57 4D 32 4C        7800 	.ascii "PWM2L"
      000541 00                    7801 	.db	0
      000542 00 00 0D B2           7802 	.dw	0,3506
      000546 50 57 4D 33 4C        7803 	.ascii "PWM3L"
      00054B 00                    7804 	.db	0
      00054C 00 00 0D C4           7805 	.dw	0,3524
      000550 50 49 4F 43 4F 4E 30  7806 	.ascii "PIOCON0"
      000557 00                    7807 	.db	0
      000558 00 00 0D D8           7808 	.dw	0,3544
      00055C 50 57 4D 43 4F 4E 31  7809 	.ascii "PWMCON1"
      000563 00                    7810 	.db	0
      000564 00 00 0D EC           7811 	.dw	0,3564
      000568 41 43 43              7812 	.ascii "ACC"
      00056B 00                    7813 	.db	0
      00056C 00 00 0D FC           7814 	.dw	0,3580
      000570 41 44 43 43 4F 4E 31  7815 	.ascii "ADCCON1"
      000577 00                    7816 	.db	0
      000578 00 00 0E 10           7817 	.dw	0,3600
      00057C 41 44 43 43 4F 4E 32  7818 	.ascii "ADCCON2"
      000583 00                    7819 	.db	0
      000584 00 00 0E 24           7820 	.dw	0,3620
      000588 41 44 43 44 4C 59     7821 	.ascii "ADCDLY"
      00058E 00                    7822 	.db	0
      00058F 00 00 0E 37           7823 	.dw	0,3639
      000593 43 30 4C              7824 	.ascii "C0L"
      000596 00                    7825 	.db	0
      000597 00 00 0E 47           7826 	.dw	0,3655
      00059B 43 30 48              7827 	.ascii "C0H"
      00059E 00                    7828 	.db	0
      00059F 00 00 0E 57           7829 	.dw	0,3671
      0005A3 43 31 4C              7830 	.ascii "C1L"
      0005A6 00                    7831 	.db	0
      0005A7 00 00 0E 67           7832 	.dw	0,3687
      0005AB 43 31 48              7833 	.ascii "C1H"
      0005AE 00                    7834 	.db	0
      0005AF 00 00 0E 77           7835 	.dw	0,3703
      0005B3 41 44 43 43 4F 4E 30  7836 	.ascii "ADCCON0"
      0005BA 00                    7837 	.db	0
      0005BB 00 00 0E 8B           7838 	.dw	0,3723
      0005BF 50 49 43 4F 4E        7839 	.ascii "PICON"
      0005C4 00                    7840 	.db	0
      0005C5 00 00 0E 9D           7841 	.dw	0,3741
      0005C9 50 49 4E 45 4E        7842 	.ascii "PINEN"
      0005CE 00                    7843 	.db	0
      0005CF 00 00 0E AF           7844 	.dw	0,3759
      0005D3 50 49 50 45 4E        7845 	.ascii "PIPEN"
      0005D8 00                    7846 	.db	0
      0005D9 00 00 0E C1           7847 	.dw	0,3777
      0005DD 50 49 46              7848 	.ascii "PIF"
      0005E0 00                    7849 	.db	0
      0005E1 00 00 0E D1           7850 	.dw	0,3793
      0005E5 43 32 4C              7851 	.ascii "C2L"
      0005E8 00                    7852 	.db	0
      0005E9 00 00 0E E1           7853 	.dw	0,3809
      0005ED 43 32 48              7854 	.ascii "C2H"
      0005F0 00                    7855 	.db	0
      0005F1 00 00 0E F1           7856 	.dw	0,3825
      0005F5 45 49 50              7857 	.ascii "EIP"
      0005F8 00                    7858 	.db	0
      0005F9 00 00 0F 01           7859 	.dw	0,3841
      0005FD 42                    7860 	.ascii "B"
      0005FE 00                    7861 	.db	0
      0005FF 00 00 0F 0F           7862 	.dw	0,3855
      000603 43 41 50 43 4F 4E 33  7863 	.ascii "CAPCON3"
      00060A 00                    7864 	.db	0
      00060B 00 00 0F 23           7865 	.dw	0,3875
      00060F 43 41 50 43 4F 4E 34  7866 	.ascii "CAPCON4"
      000616 00                    7867 	.db	0
      000617 00 00 0F 37           7868 	.dw	0,3895
      00061B 53 50 43 52           7869 	.ascii "SPCR"
      00061F 00                    7870 	.db	0
      000620 00 00 0F 48           7871 	.dw	0,3912
      000624 53 50 43 52 32        7872 	.ascii "SPCR2"
      000629 00                    7873 	.db	0
      00062A 00 00 0F 5A           7874 	.dw	0,3930
      00062E 53 50 53 52           7875 	.ascii "SPSR"
      000632 00                    7876 	.db	0
      000633 00 00 0F 6B           7877 	.dw	0,3947
      000637 53 50 44 52           7878 	.ascii "SPDR"
      00063B 00                    7879 	.db	0
      00063C 00 00 0F 7C           7880 	.dw	0,3964
      000640 41 49 4E 44 49 44 53  7881 	.ascii "AINDIDS"
      000647 00                    7882 	.db	0
      000648 00 00 0F 90           7883 	.dw	0,3984
      00064C 45 49 50 48           7884 	.ascii "EIPH"
      000650 00                    7885 	.db	0
      000651 00 00 0F A1           7886 	.dw	0,4001
      000655 53 43 4F 4E 5F 31     7887 	.ascii "SCON_1"
      00065B 00                    7888 	.db	0
      00065C 00 00 0F B4           7889 	.dw	0,4020
      000660 50 44 54 45 4E        7890 	.ascii "PDTEN"
      000665 00                    7891 	.db	0
      000666 00 00 0F C6           7892 	.dw	0,4038
      00066A 50 44 54 43 4E 54     7893 	.ascii "PDTCNT"
      000670 00                    7894 	.db	0
      000671 00 00 0F D9           7895 	.dw	0,4057
      000675 50 4D 45 4E           7896 	.ascii "PMEN"
      000679 00                    7897 	.db	0
      00067A 00 00 0F EA           7898 	.dw	0,4074
      00067E 50 4D 44              7899 	.ascii "PMD"
      000681 00                    7900 	.db	0
      000682 00 00 0F FA           7901 	.dw	0,4090
      000686 45 49 50 31           7902 	.ascii "EIP1"
      00068A 00                    7903 	.db	0
      00068B 00 00 10 0B           7904 	.dw	0,4107
      00068F 45 49 50 48 31        7905 	.ascii "EIPH1"
      000694 00                    7906 	.db	0
      000695 00 00 10 2B           7907 	.dw	0,4139
      000699 53 4D 30 5F 31        7908 	.ascii "SM0_1"
      00069E 00                    7909 	.db	0
      00069F 00 00 10 3D           7910 	.dw	0,4157
      0006A3 46 45 5F 31           7911 	.ascii "FE_1"
      0006A7 00                    7912 	.db	0
      0006A8 00 00 10 4E           7913 	.dw	0,4174
      0006AC 53 4D 31 5F 31        7914 	.ascii "SM1_1"
      0006B1 00                    7915 	.db	0
      0006B2 00 00 10 60           7916 	.dw	0,4192
      0006B6 53 4D 32 5F 31        7917 	.ascii "SM2_1"
      0006BB 00                    7918 	.db	0
      0006BC 00 00 10 72           7919 	.dw	0,4210
      0006C0 52 45 4E 5F 31        7920 	.ascii "REN_1"
      0006C5 00                    7921 	.db	0
      0006C6 00 00 10 84           7922 	.dw	0,4228
      0006CA 54 42 38 5F 31        7923 	.ascii "TB8_1"
      0006CF 00                    7924 	.db	0
      0006D0 00 00 10 96           7925 	.dw	0,4246
      0006D4 52 42 38 5F 31        7926 	.ascii "RB8_1"
      0006D9 00                    7927 	.db	0
      0006DA 00 00 10 A8           7928 	.dw	0,4264
      0006DE 54 49 5F 31           7929 	.ascii "TI_1"
      0006E2 00                    7930 	.db	0
      0006E3 00 00 10 B9           7931 	.dw	0,4281
      0006E7 52 49 5F 31           7932 	.ascii "RI_1"
      0006EB 00                    7933 	.db	0
      0006EC 00 00 10 CA           7934 	.dw	0,4298
      0006F0 41 44 43 46           7935 	.ascii "ADCF"
      0006F4 00                    7936 	.db	0
      0006F5 00 00 10 DB           7937 	.dw	0,4315
      0006F9 41 44 43 53           7938 	.ascii "ADCS"
      0006FD 00                    7939 	.db	0
      0006FE 00 00 10 EC           7940 	.dw	0,4332
      000702 45 54 47 53 45 4C 31  7941 	.ascii "ETGSEL1"
      000709 00                    7942 	.db	0
      00070A 00 00 11 00           7943 	.dw	0,4352
      00070E 45 54 47 53 45 4C 30  7944 	.ascii "ETGSEL0"
      000715 00                    7945 	.db	0
      000716 00 00 11 14           7946 	.dw	0,4372
      00071A 41 44 43 48 53 33     7947 	.ascii "ADCHS3"
      000720 00                    7948 	.db	0
      000721 00 00 11 27           7949 	.dw	0,4391
      000725 41 44 43 48 53 32     7950 	.ascii "ADCHS2"
      00072B 00                    7951 	.db	0
      00072C 00 00 11 3A           7952 	.dw	0,4410
      000730 41 44 43 48 53 31     7953 	.ascii "ADCHS1"
      000736 00                    7954 	.db	0
      000737 00 00 11 4D           7955 	.dw	0,4429
      00073B 41 44 43 48 53 30     7956 	.ascii "ADCHS0"
      000741 00                    7957 	.db	0
      000742 00 00 11 60           7958 	.dw	0,4448
      000746 50 57 4D 52 55 4E     7959 	.ascii "PWMRUN"
      00074C 00                    7960 	.db	0
      00074D 00 00 11 73           7961 	.dw	0,4467
      000751 4C 4F 41 44           7962 	.ascii "LOAD"
      000755 00                    7963 	.db	0
      000756 00 00 11 84           7964 	.dw	0,4484
      00075A 50 57 4D 46           7965 	.ascii "PWMF"
      00075E 00                    7966 	.db	0
      00075F 00 00 11 95           7967 	.dw	0,4501
      000763 43 4C 52 50 57 4D     7968 	.ascii "CLRPWM"
      000769 00                    7969 	.db	0
      00076A 00 00 11 A8           7970 	.dw	0,4520
      00076E 43 59                 7971 	.ascii "CY"
      000770 00                    7972 	.db	0
      000771 00 00 11 B7           7973 	.dw	0,4535
      000775 41 43                 7974 	.ascii "AC"
      000777 00                    7975 	.db	0
      000778 00 00 11 C6           7976 	.dw	0,4550
      00077C 46 30                 7977 	.ascii "F0"
      00077E 00                    7978 	.db	0
      00077F 00 00 11 D5           7979 	.dw	0,4565
      000783 52 53 31              7980 	.ascii "RS1"
      000786 00                    7981 	.db	0
      000787 00 00 11 E5           7982 	.dw	0,4581
      00078B 52 53 30              7983 	.ascii "RS0"
      00078E 00                    7984 	.db	0
      00078F 00 00 11 F5           7985 	.dw	0,4597
      000793 4F 56                 7986 	.ascii "OV"
      000795 00                    7987 	.db	0
      000796 00 00 12 04           7988 	.dw	0,4612
      00079A 50                    7989 	.ascii "P"
      00079B 00                    7990 	.db	0
      00079C 00 00 12 12           7991 	.dw	0,4626
      0007A0 54 46 32              7992 	.ascii "TF2"
      0007A3 00                    7993 	.db	0
      0007A4 00 00 12 22           7994 	.dw	0,4642
      0007A8 54 52 32              7995 	.ascii "TR2"
      0007AB 00                    7996 	.db	0
      0007AC 00 00 12 32           7997 	.dw	0,4658
      0007B0 43 4D 5F 52 4C 32     7998 	.ascii "CM_RL2"
      0007B6 00                    7999 	.db	0
      0007B7 00 00 12 45           8000 	.dw	0,4677
      0007BB 49 32 43 45 4E        8001 	.ascii "I2CEN"
      0007C0 00                    8002 	.db	0
      0007C1 00 00 12 57           8003 	.dw	0,4695
      0007C5 53 54 41              8004 	.ascii "STA"
      0007C8 00                    8005 	.db	0
      0007C9 00 00 12 67           8006 	.dw	0,4711
      0007CD 53 54 4F              8007 	.ascii "STO"
      0007D0 00                    8008 	.db	0
      0007D1 00 00 12 77           8009 	.dw	0,4727
      0007D5 53 49                 8010 	.ascii "SI"
      0007D7 00                    8011 	.db	0
      0007D8 00 00 12 86           8012 	.dw	0,4742
      0007DC 41 41                 8013 	.ascii "AA"
      0007DE 00                    8014 	.db	0
      0007DF 00 00 12 95           8015 	.dw	0,4757
      0007E3 49 32 43 50 58        8016 	.ascii "I2CPX"
      0007E8 00                    8017 	.db	0
      0007E9 00 00 12 A7           8018 	.dw	0,4775
      0007ED 50 41 44 43           8019 	.ascii "PADC"
      0007F1 00                    8020 	.db	0
      0007F2 00 00 12 B8           8021 	.dw	0,4792
      0007F6 50 42 4F 44           8022 	.ascii "PBOD"
      0007FA 00                    8023 	.db	0
      0007FB 00 00 12 C9           8024 	.dw	0,4809
      0007FF 50 53                 8025 	.ascii "PS"
      000801 00                    8026 	.db	0
      000802 00 00 12 D8           8027 	.dw	0,4824
      000806 50 54 31              8028 	.ascii "PT1"
      000809 00                    8029 	.db	0
      00080A 00 00 12 E8           8030 	.dw	0,4840
      00080E 50 58 31              8031 	.ascii "PX1"
      000811 00                    8032 	.db	0
      000812 00 00 12 F8           8033 	.dw	0,4856
      000816 50 54 30              8034 	.ascii "PT0"
      000819 00                    8035 	.db	0
      00081A 00 00 13 08           8036 	.dw	0,4872
      00081E 50 58 30              8037 	.ascii "PX0"
      000821 00                    8038 	.db	0
      000822 00 00 13 18           8039 	.dw	0,4888
      000826 50 33 30              8040 	.ascii "P30"
      000829 00                    8041 	.db	0
      00082A 00 00 13 28           8042 	.dw	0,4904
      00082E 45 41                 8043 	.ascii "EA"
      000830 00                    8044 	.db	0
      000831 00 00 13 37           8045 	.dw	0,4919
      000835 45 41 44 43           8046 	.ascii "EADC"
      000839 00                    8047 	.db	0
      00083A 00 00 13 48           8048 	.dw	0,4936
      00083E 45 42 4F 44           8049 	.ascii "EBOD"
      000842 00                    8050 	.db	0
