                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000E3A 00                    2782 	.db	0
      000E3B 01                    2783 	.db	1
      000E3C 00 00 0A 21           2784 	.dw	0,2593
      000E40 06                    2785 	.uleb128	6
      000E41 05                    2786 	.db	5
      000E42 03                    2787 	.db	3
      000E43 00 00 00 97           2788 	.dw	0,(_P17)
      000E47 50 31 37              2789 	.ascii "P17"
      000E4A 00                    2790 	.db	0
      000E4B 01                    2791 	.db	1
      000E4C 00 00 0A 21           2792 	.dw	0,2593
      000E50 06                    2793 	.uleb128	6
      000E51 05                    2794 	.db	5
      000E52 03                    2795 	.db	3
      000E53 00 00 00 96           2796 	.dw	0,(_P16)
      000E57 50 31 36              2797 	.ascii "P16"
      000E5A 00                    2798 	.db	0
      000E5B 01                    2799 	.db	1
      000E5C 00 00 0A 21           2800 	.dw	0,2593
      000E60 06                    2801 	.uleb128	6
      000E61 05                    2802 	.db	5
      000E62 03                    2803 	.db	3
      000E63 00 00 00 96           2804 	.dw	0,(_TXD_1)
      000E67 54 58 44 5F 31        2805 	.ascii "TXD_1"
      000E6C 00                    2806 	.db	0
      000E6D 01                    2807 	.db	1
      000E6E 00 00 0A 21           2808 	.dw	0,2593
      000E72 06                    2809 	.uleb128	6
      000E73 05                    2810 	.db	5
      000E74 03                    2811 	.db	3
      000E75 00 00 00 95           2812 	.dw	0,(_P15)
      000E79 50 31 35              2813 	.ascii "P15"
      000E7C 00                    2814 	.db	0
      000E7D 01                    2815 	.db	1
      000E7E 00 00 0A 21           2816 	.dw	0,2593
      000E82 06                    2817 	.uleb128	6
      000E83 05                    2818 	.db	5
      000E84 03                    2819 	.db	3
      000E85 00 00 00 94           2820 	.dw	0,(_P14)
      000E89 50 31 34              2821 	.ascii "P14"
      000E8C 00                    2822 	.db	0
      000E8D 01                    2823 	.db	1
      000E8E 00 00 0A 21           2824 	.dw	0,2593
      000E92 06                    2825 	.uleb128	6
      000E93 05                    2826 	.db	5
      000E94 03                    2827 	.db	3
      000E95 00 00 00 94           2828 	.dw	0,(_SDA)
      000E99 53 44 41              2829 	.ascii "SDA"
      000E9C 00                    2830 	.db	0
      000E9D 01                    2831 	.db	1
      000E9E 00 00 0A 21           2832 	.dw	0,2593
      000EA2 06                    2833 	.uleb128	6
      000EA3 05                    2834 	.db	5
      000EA4 03                    2835 	.db	3
      000EA5 00 00 00 93           2836 	.dw	0,(_P13)
      000EA9 50 31 33              2837 	.ascii "P13"
      000EAC 00                    2838 	.db	0
      000EAD 01                    2839 	.db	1
      000EAE 00 00 0A 21           2840 	.dw	0,2593
      000EB2 06                    2841 	.uleb128	6
      000EB3 05                    2842 	.db	5
      000EB4 03                    2843 	.db	3
      000EB5 00 00 00 93           2844 	.dw	0,(_SCL)
      000EB9 53 43 4C              2845 	.ascii "SCL"
      000EBC 00                    2846 	.db	0
      000EBD 01                    2847 	.db	1
      000EBE 00 00 0A 21           2848 	.dw	0,2593
      000EC2 06                    2849 	.uleb128	6
      000EC3 05                    2850 	.db	5
      000EC4 03                    2851 	.db	3
      000EC5 00 00 00 92           2852 	.dw	0,(_P12)
      000EC9 50 31 32              2853 	.ascii "P12"
      000ECC 00                    2854 	.db	0
      000ECD 01                    2855 	.db	1
      000ECE 00 00 0A 21           2856 	.dw	0,2593
      000ED2 06                    2857 	.uleb128	6
      000ED3 05                    2858 	.db	5
      000ED4 03                    2859 	.db	3
      000ED5 00 00 00 91           2860 	.dw	0,(_P11)
      000ED9 50 31 31              2861 	.ascii "P11"
      000EDC 00                    2862 	.db	0
      000EDD 01                    2863 	.db	1
      000EDE 00 00 0A 21           2864 	.dw	0,2593
      000EE2 06                    2865 	.uleb128	6
      000EE3 05                    2866 	.db	5
      000EE4 03                    2867 	.db	3
      000EE5 00 00 00 90           2868 	.dw	0,(_P10)
      000EE9 50 31 30              2869 	.ascii "P10"
      000EEC 00                    2870 	.db	0
      000EED 01                    2871 	.db	1
      000EEE 00 00 0A 21           2872 	.dw	0,2593
      000EF2 06                    2873 	.uleb128	6
      000EF3 05                    2874 	.db	5
      000EF4 03                    2875 	.db	3
      000EF5 00 00 00 8F           2876 	.dw	0,(_TF1)
      000EF9 54 46 31              2877 	.ascii "TF1"
      000EFC 00                    2878 	.db	0
      000EFD 01                    2879 	.db	1
      000EFE 00 00 0A 21           2880 	.dw	0,2593
      000F02 06                    2881 	.uleb128	6
      000F03 05                    2882 	.db	5
      000F04 03                    2883 	.db	3
      000F05 00 00 00 8E           2884 	.dw	0,(_TR1)
      000F09 54 52 31              2885 	.ascii "TR1"
      000F0C 00                    2886 	.db	0
      000F0D 01                    2887 	.db	1
      000F0E 00 00 0A 21           2888 	.dw	0,2593
      000F12 06                    2889 	.uleb128	6
      000F13 05                    2890 	.db	5
      000F14 03                    2891 	.db	3
      000F15 00 00 00 8D           2892 	.dw	0,(_TF0)
      000F19 54 46 30              2893 	.ascii "TF0"
      000F1C 00                    2894 	.db	0
      000F1D 01                    2895 	.db	1
      000F1E 00 00 0A 21           2896 	.dw	0,2593
      000F22 06                    2897 	.uleb128	6
      000F23 05                    2898 	.db	5
      000F24 03                    2899 	.db	3
      000F25 00 00 00 8C           2900 	.dw	0,(_TR0)
      000F29 54 52 30              2901 	.ascii "TR0"
      000F2C 00                    2902 	.db	0
      000F2D 01                    2903 	.db	1
      000F2E 00 00 0A 21           2904 	.dw	0,2593
      000F32 06                    2905 	.uleb128	6
      000F33 05                    2906 	.db	5
      000F34 03                    2907 	.db	3
      000F35 00 00 00 8B           2908 	.dw	0,(_IE1)
      000F39 49 45 31              2909 	.ascii "IE1"
      000F3C 00                    2910 	.db	0
      000F3D 01                    2911 	.db	1
      000F3E 00 00 0A 21           2912 	.dw	0,2593
      000F42 06                    2913 	.uleb128	6
      000F43 05                    2914 	.db	5
      000F44 03                    2915 	.db	3
      000F45 00 00 00 8A           2916 	.dw	0,(_IT1)
      000F49 49 54 31              2917 	.ascii "IT1"
      000F4C 00                    2918 	.db	0
      000F4D 01                    2919 	.db	1
      000F4E 00 00 0A 21           2920 	.dw	0,2593
      000F52 06                    2921 	.uleb128	6
      000F53 05                    2922 	.db	5
      000F54 03                    2923 	.db	3
      000F55 00 00 00 89           2924 	.dw	0,(_IE0)
      000F59 49 45 30              2925 	.ascii "IE0"
      000F5C 00                    2926 	.db	0
      000F5D 01                    2927 	.db	1
      000F5E 00 00 0A 21           2928 	.dw	0,2593
      000F62 06                    2929 	.uleb128	6
      000F63 05                    2930 	.db	5
      000F64 03                    2931 	.db	3
      000F65 00 00 00 88           2932 	.dw	0,(_IT0)
      000F69 49 54 30              2933 	.ascii "IT0"
      000F6C 00                    2934 	.db	0
      000F6D 01                    2935 	.db	1
      000F6E 00 00 0A 21           2936 	.dw	0,2593
      000F72 06                    2937 	.uleb128	6
      000F73 05                    2938 	.db	5
      000F74 03                    2939 	.db	3
      000F75 00 00 00 87           2940 	.dw	0,(_P07)
      000F79 50 30 37              2941 	.ascii "P07"
      000F7C 00                    2942 	.db	0
      000F7D 01                    2943 	.db	1
      000F7E 00 00 0A 21           2944 	.dw	0,2593
      000F82 06                    2945 	.uleb128	6
      000F83 05                    2946 	.db	5
      000F84 03                    2947 	.db	3
      000F85 00 00 00 87           2948 	.dw	0,(_RXD)
      000F89 52 58 44              2949 	.ascii "RXD"
      000F8C 00                    2950 	.db	0
      000F8D 01                    2951 	.db	1
      000F8E 00 00 0A 21           2952 	.dw	0,2593
      000F92 06                    2953 	.uleb128	6
      000F93 05                    2954 	.db	5
      000F94 03                    2955 	.db	3
      000F95 00 00 00 86           2956 	.dw	0,(_P06)
      000F99 50 30 36              2957 	.ascii "P06"
      000F9C 00                    2958 	.db	0
      000F9D 01                    2959 	.db	1
      000F9E 00 00 0A 21           2960 	.dw	0,2593
      000FA2 06                    2961 	.uleb128	6
      000FA3 05                    2962 	.db	5
      000FA4 03                    2963 	.db	3
      000FA5 00 00 00 86           2964 	.dw	0,(_TXD)
      000FA9 54 58 44              2965 	.ascii "TXD"
      000FAC 00                    2966 	.db	0
      000FAD 01                    2967 	.db	1
      000FAE 00 00 0A 21           2968 	.dw	0,2593
      000FB2 06                    2969 	.uleb128	6
      000FB3 05                    2970 	.db	5
      000FB4 03                    2971 	.db	3
      000FB5 00 00 00 85           2972 	.dw	0,(_P05)
      000FB9 50 30 35              2973 	.ascii "P05"
      000FBC 00                    2974 	.db	0
      000FBD 01                    2975 	.db	1
      000FBE 00 00 0A 21           2976 	.dw	0,2593
      000FC2 06                    2977 	.uleb128	6
      000FC3 05                    2978 	.db	5
      000FC4 03                    2979 	.db	3
      000FC5 00 00 00 84           2980 	.dw	0,(_P04)
      000FC9 50 30 34              2981 	.ascii "P04"
      000FCC 00                    2982 	.db	0
      000FCD 01                    2983 	.db	1
      000FCE 00 00 0A 21           2984 	.dw	0,2593
      000FD2 06                    2985 	.uleb128	6
      000FD3 05                    2986 	.db	5
      000FD4 03                    2987 	.db	3
      000FD5 00 00 00 84           2988 	.dw	0,(_STADC)
      000FD9 53 54 41 44 43        2989 	.ascii "STADC"
      000FDE 00                    2990 	.db	0
      000FDF 01                    2991 	.db	1
      000FE0 00 00 0A 21           2992 	.dw	0,2593
      000FE4 06                    2993 	.uleb128	6
      000FE5 05                    2994 	.db	5
      000FE6 03                    2995 	.db	3
      000FE7 00 00 00 83           2996 	.dw	0,(_P03)
      000FEB 50 30 33              2997 	.ascii "P03"
      000FEE 00                    2998 	.db	0
      000FEF 01                    2999 	.db	1
      000FF0 00 00 0A 21           3000 	.dw	0,2593
      000FF4 06                    3001 	.uleb128	6
      000FF5 05                    3002 	.db	5
      000FF6 03                    3003 	.db	3
      000FF7 00 00 00 82           3004 	.dw	0,(_P02)
      000FFB 50 30 32              3005 	.ascii "P02"
      000FFE 00                    3006 	.db	0
      000FFF 01                    3007 	.db	1
      001000 00 00 0A 21           3008 	.dw	0,2593
      001004 06                    3009 	.uleb128	6
      001005 05                    3010 	.db	5
      001006 03                    3011 	.db	3
      001007 00 00 00 82           3012 	.dw	0,(_RXD_1)
      00100B 52 58 44 5F 31        3013 	.ascii "RXD_1"
      001010 00                    3014 	.db	0
      001011 01                    3015 	.db	1
      001012 00 00 0A 21           3016 	.dw	0,2593
      001016 06                    3017 	.uleb128	6
      001017 05                    3018 	.db	5
      001018 03                    3019 	.db	3
      001019 00 00 00 81           3020 	.dw	0,(_P01)
      00101D 50 30 31              3021 	.ascii "P01"
      001020 00                    3022 	.db	0
      001021 01                    3023 	.db	1
      001022 00 00 0A 21           3024 	.dw	0,2593
      001026 06                    3025 	.uleb128	6
      001027 05                    3026 	.db	5
      001028 03                    3027 	.db	3
      001029 00 00 00 81           3028 	.dw	0,(_MISO)
      00102D 4D 49 53 4F           3029 	.ascii "MISO"
      001031 00                    3030 	.db	0
      001032 01                    3031 	.db	1
      001033 00 00 0A 21           3032 	.dw	0,2593
      001037 06                    3033 	.uleb128	6
      001038 05                    3034 	.db	5
      001039 03                    3035 	.db	3
      00103A 00 00 00 80           3036 	.dw	0,(_P00)
      00103E 50 30 30              3037 	.ascii "P00"
      001041 00                    3038 	.db	0
      001042 01                    3039 	.db	1
      001043 00 00 0A 21           3040 	.dw	0,2593
      001047 06                    3041 	.uleb128	6
      001048 05                    3042 	.db	5
      001049 03                    3043 	.db	3
      00104A 00 00 00 80           3044 	.dw	0,(_MOSI)
      00104E 4D 4F 53 49           3045 	.ascii "MOSI"
      001052 00                    3046 	.db	0
      001053 01                    3047 	.db	1
      001054 00 00 0A 21           3048 	.dw	0,2593
      001058 03                    3049 	.uleb128	3
      001059 75 6E 73 69 67 6E 65  3050 	.ascii "unsigned char"
             64 20 63 68 61 72
      001066 00                    3051 	.db	0
      001067 01                    3052 	.db	1
      001068 08                    3053 	.db	8
      001069 07                    3054 	.uleb128	7
      00106A 00 00 10 58           3055 	.dw	0,4184
      00106E 08                    3056 	.uleb128	8
      00106F 00 00 10 7B           3057 	.dw	0,4219
      001073 11                    3058 	.db	17
      001074 00 00 10 69           3059 	.dw	0,4201
      001078 09                    3060 	.uleb128	9
      001079 10                    3061 	.db	16
      00107A 00                    3062 	.uleb128	0
      00107B 0A                    3063 	.uleb128	10
      00107C 05                    3064 	.db	5
      00107D 03                    3065 	.db	3
      00107E 00 00r00r00           3066 	.dw	0,(___str_0)
      001082 5F 5F 73 74 72 5F 30  3067 	.ascii "__str_0"
      001089 00                    3068 	.db	0
      00108A 00 00 10 6E           3069 	.dw	0,4206
      00108E 00                    3070 	.uleb128	0
      00108F                       3071 Ldebug_info_end:
                                   3072 
                                   3073 	.area .debug_pubnames (NOLOAD)
      000000 00 00 08 6B           3074 	.dw	0,Ldebug_pubnames_end-Ldebug_pubnames_start
      000004                       3075 Ldebug_pubnames_start:
      000004 00 02                 3076 	.dw	2
      000006 00 00r00r00           3077 	.dw	0,(Ldebug_info_start-4)
      00000A 00 00 10 8F           3078 	.dw	0,4+Ldebug_info_end-Ldebug_info_start
      00000E 00 00 00 7C           3079 	.dw	0,124
      000012 6D 61 69 6E           3080 	.ascii "main"
      000016 00                    3081 	.db	0
      000017 00 00 00 97           3082 	.dw	0,151
      00001B 42 49 54 5F 54 4D 50  3083 	.ascii "BIT_TMP"
      000022 00                    3084 	.db	0
      000023 00 00 00 C2           3085 	.dw	0,194
      000027 50 30                 3086 	.ascii "P0"
      000029 00                    3087 	.db	0
      00002A 00 00 00 D1           3088 	.dw	0,209
      00002E 53 50                 3089 	.ascii "SP"
      000030 00                    3090 	.db	0
      000031 00 00 00 E0           3091 	.dw	0,224
      000035 44 50 4C              3092 	.ascii "DPL"
      000038 00                    3093 	.db	0
      000039 00 00 00 F0           3094 	.dw	0,240
      00003D 44 50 48              3095 	.ascii "DPH"
      000040 00                    3096 	.db	0
      000041 00 00 01 00           3097 	.dw	0,256
      000045 52 43 54 52 49 4D 30  3098 	.ascii "RCTRIM0"
      00004C 00                    3099 	.db	0
      00004D 00 00 01 14           3100 	.dw	0,276
      000051 52 43 54 52 49 4D 31  3101 	.ascii "RCTRIM1"
      000058 00                    3102 	.db	0
      000059 00 00 01 28           3103 	.dw	0,296
      00005D 52 57 4B              3104 	.ascii "RWK"
      000060 00                    3105 	.db	0
      000061 00 00 01 38           3106 	.dw	0,312
      000065 50 43 4F 4E           3107 	.ascii "PCON"
      000069 00                    3108 	.db	0
      00006A 00 00 01 49           3109 	.dw	0,329
      00006E 54 43 4F 4E           3110 	.ascii "TCON"
      000072 00                    3111 	.db	0
      000073 00 00 01 5A           3112 	.dw	0,346
      000077 54 4D 4F 44           3113 	.ascii "TMOD"
      00007B 00                    3114 	.db	0
      00007C 00 00 01 6B           3115 	.dw	0,363
      000080 54 4C 30              3116 	.ascii "TL0"
      000083 00                    3117 	.db	0
      000084 00 00 01 7B           3118 	.dw	0,379
      000088 54 4C 31              3119 	.ascii "TL1"
      00008B 00                    3120 	.db	0
      00008C 00 00 01 8B           3121 	.dw	0,395
      000090 54 48 30              3122 	.ascii "TH0"
      000093 00                    3123 	.db	0
      000094 00 00 01 9B           3124 	.dw	0,411
      000098 54 48 31              3125 	.ascii "TH1"
      00009B 00                    3126 	.db	0
      00009C 00 00 01 AB           3127 	.dw	0,427
      0000A0 43 4B 43 4F 4E        3128 	.ascii "CKCON"
      0000A5 00                    3129 	.db	0
      0000A6 00 00 01 BD           3130 	.dw	0,445
      0000AA 57 4B 43 4F 4E        3131 	.ascii "WKCON"
      0000AF 00                    3132 	.db	0
      0000B0 00 00 01 CF           3133 	.dw	0,463
      0000B4 50 31                 3134 	.ascii "P1"
      0000B6 00                    3135 	.db	0
      0000B7 00 00 01 DE           3136 	.dw	0,478
      0000BB 53 46 52 53           3137 	.ascii "SFRS"
      0000BF 00                    3138 	.db	0
      0000C0 00 00 01 EF           3139 	.dw	0,495
      0000C4 43 41 50 43 4F 4E 30  3140 	.ascii "CAPCON0"
      0000CB 00                    3141 	.db	0
      0000CC 00 00 02 03           3142 	.dw	0,515
      0000D0 43 41 50 43 4F 4E 31  3143 	.ascii "CAPCON1"
      0000D7 00                    3144 	.db	0
      0000D8 00 00 02 17           3145 	.dw	0,535
      0000DC 43 41 50 43 4F 4E 32  3146 	.ascii "CAPCON2"
      0000E3 00                    3147 	.db	0
      0000E4 00 00 02 2B           3148 	.dw	0,555
      0000E8 43 4B 44 49 56        3149 	.ascii "CKDIV"
      0000ED 00                    3150 	.db	0
      0000EE 00 00 02 3D           3151 	.dw	0,573
      0000F2 43 4B 53 57 54        3152 	.ascii "CKSWT"
      0000F7 00                    3153 	.db	0
      0000F8 00 00 02 4F           3154 	.dw	0,591
      0000FC 43 4B 45 4E           3155 	.ascii "CKEN"
      000100 00                    3156 	.db	0
      000101 00 00 02 60           3157 	.dw	0,608
      000105 53 43 4F 4E           3158 	.ascii "SCON"
      000109 00                    3159 	.db	0
      00010A 00 00 02 71           3160 	.dw	0,625
      00010E 53 42 55 46           3161 	.ascii "SBUF"
      000112 00                    3162 	.db	0
      000113 00 00 02 82           3163 	.dw	0,642
      000117 53 42 55 46 5F 31     3164 	.ascii "SBUF_1"
      00011D 00                    3165 	.db	0
      00011E 00 00 02 95           3166 	.dw	0,661
      000122 45 49 45              3167 	.ascii "EIE"
      000125 00                    3168 	.db	0
      000126 00 00 02 A5           3169 	.dw	0,677
      00012A 45 49 45 31           3170 	.ascii "EIE1"
      00012E 00                    3171 	.db	0
      00012F 00 00 02 B6           3172 	.dw	0,694
      000133 43 48 50 43 4F 4E     3173 	.ascii "CHPCON"
      000139 00                    3174 	.db	0
      00013A 00 00 02 C9           3175 	.dw	0,713
      00013E 50 32                 3176 	.ascii "P2"
      000140 00                    3177 	.db	0
      000141 00 00 02 D8           3178 	.dw	0,728
      000145 41 55 58 52 31        3179 	.ascii "AUXR1"
      00014A 00                    3180 	.db	0
      00014B 00 00 02 EA           3181 	.dw	0,746
      00014F 42 4F 44 43 4F 4E 30  3182 	.ascii "BODCON0"
      000156 00                    3183 	.db	0
      000157 00 00 02 FE           3184 	.dw	0,766
      00015B 49 41 50 54 52 47     3185 	.ascii "IAPTRG"
      000161 00                    3186 	.db	0
      000162 00 00 03 11           3187 	.dw	0,785
      000166 49 41 50 55 45 4E     3188 	.ascii "IAPUEN"
      00016C 00                    3189 	.db	0
      00016D 00 00 03 24           3190 	.dw	0,804
      000171 49 41 50 41 4C        3191 	.ascii "IAPAL"
      000176 00                    3192 	.db	0
      000177 00 00 03 36           3193 	.dw	0,822
      00017B 49 41 50 41 48        3194 	.ascii "IAPAH"
      000180 00                    3195 	.db	0
      000181 00 00 03 48           3196 	.dw	0,840
      000185 49 45                 3197 	.ascii "IE"
      000187 00                    3198 	.db	0
      000188 00 00 03 57           3199 	.dw	0,855
      00018C 53 41 44 44 52        3200 	.ascii "SADDR"
      000191 00                    3201 	.db	0
      000192 00 00 03 69           3202 	.dw	0,873
      000196 57 44 43 4F 4E        3203 	.ascii "WDCON"
      00019B 00                    3204 	.db	0
      00019C 00 00 03 7B           3205 	.dw	0,891
      0001A0 42 4F 44 43 4F 4E 31  3206 	.ascii "BODCON1"
      0001A7 00                    3207 	.db	0
      0001A8 00 00 03 8F           3208 	.dw	0,911
      0001AC 50 33 4D 31           3209 	.ascii "P3M1"
      0001B0 00                    3210 	.db	0
      0001B1 00 00 03 A0           3211 	.dw	0,928
      0001B5 50 33 53              3212 	.ascii "P3S"
      0001B8 00                    3213 	.db	0
      0001B9 00 00 03 B0           3214 	.dw	0,944
      0001BD 50 33 4D 32           3215 	.ascii "P3M2"
      0001C1 00                    3216 	.db	0
      0001C2 00 00 03 C1           3217 	.dw	0,961
      0001C6 50 33 53 52           3218 	.ascii "P3SR"
      0001CA 00                    3219 	.db	0
      0001CB 00 00 03 D2           3220 	.dw	0,978
      0001CF 49 41 50 46 44        3221 	.ascii "IAPFD"
      0001D4 00                    3222 	.db	0
      0001D5 00 00 03 E4           3223 	.dw	0,996
      0001D9 49 41 50 43 4E        3224 	.ascii "IAPCN"
      0001DE 00                    3225 	.db	0
      0001DF 00 00 03 F6           3226 	.dw	0,1014
      0001E3 50 33                 3227 	.ascii "P3"
      0001E5 00                    3228 	.db	0
      0001E6 00 00 04 05           3229 	.dw	0,1029
      0001EA 50 30 4D 31           3230 	.ascii "P0M1"
      0001EE 00                    3231 	.db	0
      0001EF 00 00 04 16           3232 	.dw	0,1046
      0001F3 50 30 53              3233 	.ascii "P0S"
      0001F6 00                    3234 	.db	0
      0001F7 00 00 04 26           3235 	.dw	0,1062
      0001FB 50 30 4D 32           3236 	.ascii "P0M2"
      0001FF 00                    3237 	.db	0
      000200 00 00 04 37           3238 	.dw	0,1079
      000204 50 30 53 52           3239 	.ascii "P0SR"
      000208 00                    3240 	.db	0
      000209 00 00 04 48           3241 	.dw	0,1096
      00020D 50 31 4D 31           3242 	.ascii "P1M1"
      000211 00                    3243 	.db	0
      000212 00 00 04 59           3244 	.dw	0,1113
      000216 50 31 53              3245 	.ascii "P1S"
      000219 00                    3246 	.db	0
      00021A 00 00 04 69           3247 	.dw	0,1129
      00021E 50 31 4D 32           3248 	.ascii "P1M2"
      000222 00                    3249 	.db	0
      000223 00 00 04 7A           3250 	.dw	0,1146
      000227 50 31 53 52           3251 	.ascii "P1SR"
      00022B 00                    3252 	.db	0
      00022C 00 00 04 8B           3253 	.dw	0,1163
      000230 50 32 53              3254 	.ascii "P2S"
      000233 00                    3255 	.db	0
      000234 00 00 04 9B           3256 	.dw	0,1179
      000238 49 50 48              3257 	.ascii "IPH"
      00023B 00                    3258 	.db	0
      00023C 00 00 04 AB           3259 	.dw	0,1195
      000240 50 57 4D 49 4E 54 43  3260 	.ascii "PWMINTC"
      000247 00                    3261 	.db	0
      000248 00 00 04 BF           3262 	.dw	0,1215
      00024C 49 50                 3263 	.ascii "IP"
      00024E 00                    3264 	.db	0
      00024F 00 00 04 CE           3265 	.dw	0,1230
      000253 53 41 44 45 4E        3266 	.ascii "SADEN"
      000258 00                    3267 	.db	0
      000259 00 00 04 E0           3268 	.dw	0,1248
      00025D 53 41 44 45 4E 5F 31  3269 	.ascii "SADEN_1"
      000264 00                    3270 	.db	0
      000265 00 00 04 F4           3271 	.dw	0,1268
      000269 53 41 44 44 52 5F 31  3272 	.ascii "SADDR_1"
      000270 00                    3273 	.db	0
      000271 00 00 05 08           3274 	.dw	0,1288
      000275 49 32 44 41 54        3275 	.ascii "I2DAT"
      00027A 00                    3276 	.db	0
      00027B 00 00 05 1A           3277 	.dw	0,1306
      00027F 49 32 53 54 41 54     3278 	.ascii "I2STAT"
      000285 00                    3279 	.db	0
      000286 00 00 05 2D           3280 	.dw	0,1325
      00028A 49 32 43 4C 4B        3281 	.ascii "I2CLK"
      00028F 00                    3282 	.db	0
      000290 00 00 05 3F           3283 	.dw	0,1343
      000294 49 32 54 4F 43        3284 	.ascii "I2TOC"
      000299 00                    3285 	.db	0
      00029A 00 00 05 51           3286 	.dw	0,1361
      00029E 49 32 43 4F 4E        3287 	.ascii "I2CON"
      0002A3 00                    3288 	.db	0
      0002A4 00 00 05 63           3289 	.dw	0,1379
      0002A8 49 32 41 44 44 52     3290 	.ascii "I2ADDR"
      0002AE 00                    3291 	.db	0
      0002AF 00 00 05 76           3292 	.dw	0,1398
      0002B3 41 44 43 52 4C        3293 	.ascii "ADCRL"
      0002B8 00                    3294 	.db	0
      0002B9 00 00 05 88           3295 	.dw	0,1416
      0002BD 41 44 43 52 48        3296 	.ascii "ADCRH"
      0002C2 00                    3297 	.db	0
      0002C3 00 00 05 9A           3298 	.dw	0,1434
      0002C7 54 33 43 4F 4E        3299 	.ascii "T3CON"
      0002CC 00                    3300 	.db	0
      0002CD 00 00 05 AC           3301 	.dw	0,1452
      0002D1 50 57 4D 34 48        3302 	.ascii "PWM4H"
      0002D6 00                    3303 	.db	0
      0002D7 00 00 05 BE           3304 	.dw	0,1470
      0002DB 52 4C 33              3305 	.ascii "RL3"
      0002DE 00                    3306 	.db	0
      0002DF 00 00 05 CE           3307 	.dw	0,1486
      0002E3 50 57 4D 35 48        3308 	.ascii "PWM5H"
      0002E8 00                    3309 	.db	0
      0002E9 00 00 05 E0           3310 	.dw	0,1504
      0002ED 52 48 33              3311 	.ascii "RH3"
      0002F0 00                    3312 	.db	0
      0002F1 00 00 05 F0           3313 	.dw	0,1520
      0002F5 50 49 4F 43 4F 4E 31  3314 	.ascii "PIOCON1"
      0002FC 00                    3315 	.db	0
      0002FD 00 00 06 04           3316 	.dw	0,1540
      000301 54 41                 3317 	.ascii "TA"
      000303 00                    3318 	.db	0
      000304 00 00 06 13           3319 	.dw	0,1555
      000308 54 32 43 4F 4E        3320 	.ascii "T2CON"
      00030D 00                    3321 	.db	0
      00030E 00 00 06 25           3322 	.dw	0,1573
      000312 54 32 4D 4F 44        3323 	.ascii "T2MOD"
      000317 00                    3324 	.db	0
      000318 00 00 06 37           3325 	.dw	0,1591
      00031C 52 43 4D 50 32 4C     3326 	.ascii "RCMP2L"
      000322 00                    3327 	.db	0
      000323 00 00 06 4A           3328 	.dw	0,1610
      000327 52 43 4D 50 32 48     3329 	.ascii "RCMP2H"
      00032D 00                    3330 	.db	0
      00032E 00 00 06 5D           3331 	.dw	0,1629
      000332 54 4C 32              3332 	.ascii "TL2"
      000335 00                    3333 	.db	0
      000336 00 00 06 6D           3334 	.dw	0,1645
      00033A 50 57 4D 34 4C        3335 	.ascii "PWM4L"
      00033F 00                    3336 	.db	0
      000340 00 00 06 7F           3337 	.dw	0,1663
      000344 54 48 32              3338 	.ascii "TH2"
      000347 00                    3339 	.db	0
      000348 00 00 06 8F           3340 	.dw	0,1679
      00034C 50 57 4D 35 4C        3341 	.ascii "PWM5L"
      000351 00                    3342 	.db	0
      000352 00 00 06 A1           3343 	.dw	0,1697
      000356 41 44 43 4D 50 4C     3344 	.ascii "ADCMPL"
      00035C 00                    3345 	.db	0
      00035D 00 00 06 B4           3346 	.dw	0,1716
      000361 41 44 43 4D 50 48     3347 	.ascii "ADCMPH"
      000367 00                    3348 	.db	0
      000368 00 00 06 C7           3349 	.dw	0,1735
      00036C 50 53 57              3350 	.ascii "PSW"
      00036F 00                    3351 	.db	0
      000370 00 00 06 D7           3352 	.dw	0,1751
      000374 50 57 4D 50 48        3353 	.ascii "PWMPH"
      000379 00                    3354 	.db	0
      00037A 00 00 06 E9           3355 	.dw	0,1769
      00037E 50 57 4D 30 48        3356 	.ascii "PWM0H"
      000383 00                    3357 	.db	0
      000384 00 00 06 FB           3358 	.dw	0,1787
      000388 50 57 4D 31 48        3359 	.ascii "PWM1H"
      00038D 00                    3360 	.db	0
      00038E 00 00 07 0D           3361 	.dw	0,1805
      000392 50 57 4D 32 48        3362 	.ascii "PWM2H"
      000397 00                    3363 	.db	0
      000398 00 00 07 1F           3364 	.dw	0,1823
      00039C 50 57 4D 33 48        3365 	.ascii "PWM3H"
      0003A1 00                    3366 	.db	0
      0003A2 00 00 07 31           3367 	.dw	0,1841
      0003A6 50 4E 50              3368 	.ascii "PNP"
      0003A9 00                    3369 	.db	0
      0003AA 00 00 07 41           3370 	.dw	0,1857
      0003AE 46 42 44              3371 	.ascii "FBD"
      0003B1 00                    3372 	.db	0
      0003B2 00 00 07 51           3373 	.dw	0,1873
      0003B6 50 57 4D 43 4F 4E 30  3374 	.ascii "PWMCON0"
      0003BD 00                    3375 	.db	0
      0003BE 00 00 07 65           3376 	.dw	0,1893
      0003C2 50 57 4D 50 4C        3377 	.ascii "PWMPL"
      0003C7 00                    3378 	.db	0
      0003C8 00 00 07 77           3379 	.dw	0,1911
      0003CC 50 57 4D 30 4C        3380 	.ascii "PWM0L"
