                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      00102B 00 00 00 86           3306 	.dw	0,(_P06)
      00102F 50 30 36              3307 	.ascii "P06"
      001032 00                    3308 	.db	0
      001033 01                    3309 	.db	1
      001034 00 00 0A B7           3310 	.dw	0,2743
      001038 09                    3311 	.uleb128	9
      001039 05                    3312 	.db	5
      00103A 03                    3313 	.db	3
      00103B 00 00 00 86           3314 	.dw	0,(_TXD)
      00103F 54 58 44              3315 	.ascii "TXD"
      001042 00                    3316 	.db	0
      001043 01                    3317 	.db	1
      001044 00 00 0A B7           3318 	.dw	0,2743
      001048 09                    3319 	.uleb128	9
      001049 05                    3320 	.db	5
      00104A 03                    3321 	.db	3
      00104B 00 00 00 85           3322 	.dw	0,(_P05)
      00104F 50 30 35              3323 	.ascii "P05"
      001052 00                    3324 	.db	0
      001053 01                    3325 	.db	1
      001054 00 00 0A B7           3326 	.dw	0,2743
      001058 09                    3327 	.uleb128	9
      001059 05                    3328 	.db	5
      00105A 03                    3329 	.db	3
      00105B 00 00 00 84           3330 	.dw	0,(_P04)
      00105F 50 30 34              3331 	.ascii "P04"
      001062 00                    3332 	.db	0
      001063 01                    3333 	.db	1
      001064 00 00 0A B7           3334 	.dw	0,2743
      001068 09                    3335 	.uleb128	9
      001069 05                    3336 	.db	5
      00106A 03                    3337 	.db	3
      00106B 00 00 00 84           3338 	.dw	0,(_STADC)
      00106F 53 54 41 44 43        3339 	.ascii "STADC"
      001074 00                    3340 	.db	0
      001075 01                    3341 	.db	1
      001076 00 00 0A B7           3342 	.dw	0,2743
      00107A 09                    3343 	.uleb128	9
      00107B 05                    3344 	.db	5
      00107C 03                    3345 	.db	3
      00107D 00 00 00 83           3346 	.dw	0,(_P03)
      001081 50 30 33              3347 	.ascii "P03"
      001084 00                    3348 	.db	0
      001085 01                    3349 	.db	1
      001086 00 00 0A B7           3350 	.dw	0,2743
      00108A 09                    3351 	.uleb128	9
      00108B 05                    3352 	.db	5
      00108C 03                    3353 	.db	3
      00108D 00 00 00 82           3354 	.dw	0,(_P02)
      001091 50 30 32              3355 	.ascii "P02"
      001094 00                    3356 	.db	0
      001095 01                    3357 	.db	1
      001096 00 00 0A B7           3358 	.dw	0,2743
      00109A 09                    3359 	.uleb128	9
      00109B 05                    3360 	.db	5
      00109C 03                    3361 	.db	3
      00109D 00 00 00 82           3362 	.dw	0,(_RXD_1)
      0010A1 52 58 44 5F 31        3363 	.ascii "RXD_1"
      0010A6 00                    3364 	.db	0
      0010A7 01                    3365 	.db	1
      0010A8 00 00 0A B7           3366 	.dw	0,2743
      0010AC 09                    3367 	.uleb128	9
      0010AD 05                    3368 	.db	5
      0010AE 03                    3369 	.db	3
      0010AF 00 00 00 81           3370 	.dw	0,(_P01)
      0010B3 50 30 31              3371 	.ascii "P01"
      0010B6 00                    3372 	.db	0
      0010B7 01                    3373 	.db	1
      0010B8 00 00 0A B7           3374 	.dw	0,2743
      0010BC 09                    3375 	.uleb128	9
      0010BD 05                    3376 	.db	5
      0010BE 03                    3377 	.db	3
      0010BF 00 00 00 81           3378 	.dw	0,(_MISO)
      0010C3 4D 49 53 4F           3379 	.ascii "MISO"
      0010C7 00                    3380 	.db	0
      0010C8 01                    3381 	.db	1
      0010C9 00 00 0A B7           3382 	.dw	0,2743
      0010CD 09                    3383 	.uleb128	9
      0010CE 05                    3384 	.db	5
      0010CF 03                    3385 	.db	3
      0010D0 00 00 00 80           3386 	.dw	0,(_P00)
      0010D4 50 30 30              3387 	.ascii "P00"
      0010D7 00                    3388 	.db	0
      0010D8 01                    3389 	.db	1
      0010D9 00 00 0A B7           3390 	.dw	0,2743
      0010DD 09                    3391 	.uleb128	9
      0010DE 05                    3392 	.db	5
      0010DF 03                    3393 	.db	3
      0010E0 00 00 00 80           3394 	.dw	0,(_MOSI)
      0010E4 4D 4F 53 49           3395 	.ascii "MOSI"
      0010E8 00                    3396 	.db	0
      0010E9 01                    3397 	.db	1
      0010EA 00 00 0A B7           3398 	.dw	0,2743
      0010EE 0B                    3399 	.uleb128	11
      0010EF 00 00 00 F8           3400 	.dw	0,248
      0010F3 0C                    3401 	.uleb128	12
      0010F4 00 00 11 00           3402 	.dw	0,4352
      0010F8 11                    3403 	.db	17
      0010F9 00 00 10 EE           3404 	.dw	0,4334
      0010FD 0D                    3405 	.uleb128	13
      0010FE 10                    3406 	.db	16
      0010FF 00                    3407 	.uleb128	0
      001100 0E                    3408 	.uleb128	14
      001101 05                    3409 	.db	5
      001102 03                    3410 	.db	3
      001103 00 00r00r00           3411 	.dw	0,(___str_0)
      001107 5F 5F 73 74 72 5F 30  3412 	.ascii "__str_0"
      00110E 00                    3413 	.db	0
      00110F 00 00 10 F3           3414 	.dw	0,4339
      001113 0C                    3415 	.uleb128	12
      001114 00 00 11 20           3416 	.dw	0,4384
      001118 17                    3417 	.db	23
      001119 00 00 10 EE           3418 	.dw	0,4334
      00111D 0D                    3419 	.uleb128	13
      00111E 16                    3420 	.db	22
      00111F 00                    3421 	.uleb128	0
      001120 0E                    3422 	.uleb128	14
      001121 05                    3423 	.db	5
      001122 03                    3424 	.db	3
      001123 00 00r00r11           3425 	.dw	0,(___str_1)
      001127 5F 5F 73 74 72 5F 31  3426 	.ascii "__str_1"
      00112E 00                    3427 	.db	0
      00112F 00 00 11 13           3428 	.dw	0,4371
      001133 00                    3429 	.uleb128	0
      001134                       3430 Ldebug_info_end:
                                   3431 
                                   3432 	.area .debug_pubnames (NOLOAD)
      000000 00 00 08 93           3433 	.dw	0,Ldebug_pubnames_end-Ldebug_pubnames_start
      000004                       3434 Ldebug_pubnames_start:
      000004 00 02                 3435 	.dw	2
      000006 00 00r00r00           3436 	.dw	0,(Ldebug_info_start-4)
      00000A 00 00 11 34           3437 	.dw	0,4+Ldebug_info_end-Ldebug_info_start
      00000E 00 00 00 9B           3438 	.dw	0,155
      000012 57 44 54 5F 49 53 52  3439 	.ascii "WDT_ISR"
      000019 00                    3440 	.db	0
      00001A 00 00 00 C0           3441 	.dw	0,192
      00001E 6D 61 69 6E           3442 	.ascii "main"
      000022 00                    3443 	.db	0
      000023 00 00 01 09           3444 	.dw	0,265
      000027 53 46 52 53 5F 54 4D  3445 	.ascii "SFRS_TMP"
             50
      00002F 00                    3446 	.db	0
      000030 00 00 01 27           3447 	.dw	0,295
      000034 42 49 54 5F 54 4D 50  3448 	.ascii "BIT_TMP"
      00003B 00                    3449 	.db	0
      00003C 00 00 01 3C           3450 	.dw	0,316
      000040 77 64 74 69 6E 74 66  3451 	.ascii "wdtintflag"
             6C 61 67
      00004A 00                    3452 	.db	0
      00004B 00 00 01 58           3453 	.dw	0,344
      00004F 50 30                 3454 	.ascii "P0"
      000051 00                    3455 	.db	0
      000052 00 00 01 67           3456 	.dw	0,359
      000056 53 50                 3457 	.ascii "SP"
      000058 00                    3458 	.db	0
      000059 00 00 01 76           3459 	.dw	0,374
      00005D 44 50 4C              3460 	.ascii "DPL"
      000060 00                    3461 	.db	0
      000061 00 00 01 86           3462 	.dw	0,390
      000065 44 50 48              3463 	.ascii "DPH"
      000068 00                    3464 	.db	0
      000069 00 00 01 96           3465 	.dw	0,406
      00006D 52 43 54 52 49 4D 30  3466 	.ascii "RCTRIM0"
      000074 00                    3467 	.db	0
      000075 00 00 01 AA           3468 	.dw	0,426
      000079 52 43 54 52 49 4D 31  3469 	.ascii "RCTRIM1"
      000080 00                    3470 	.db	0
      000081 00 00 01 BE           3471 	.dw	0,446
      000085 52 57 4B              3472 	.ascii "RWK"
      000088 00                    3473 	.db	0
      000089 00 00 01 CE           3474 	.dw	0,462
      00008D 50 43 4F 4E           3475 	.ascii "PCON"
      000091 00                    3476 	.db	0
      000092 00 00 01 DF           3477 	.dw	0,479
      000096 54 43 4F 4E           3478 	.ascii "TCON"
      00009A 00                    3479 	.db	0
      00009B 00 00 01 F0           3480 	.dw	0,496
      00009F 54 4D 4F 44           3481 	.ascii "TMOD"
      0000A3 00                    3482 	.db	0
      0000A4 00 00 02 01           3483 	.dw	0,513
      0000A8 54 4C 30              3484 	.ascii "TL0"
      0000AB 00                    3485 	.db	0
      0000AC 00 00 02 11           3486 	.dw	0,529
      0000B0 54 4C 31              3487 	.ascii "TL1"
      0000B3 00                    3488 	.db	0
      0000B4 00 00 02 21           3489 	.dw	0,545
      0000B8 54 48 30              3490 	.ascii "TH0"
      0000BB 00                    3491 	.db	0
      0000BC 00 00 02 31           3492 	.dw	0,561
      0000C0 54 48 31              3493 	.ascii "TH1"
      0000C3 00                    3494 	.db	0
      0000C4 00 00 02 41           3495 	.dw	0,577
      0000C8 43 4B 43 4F 4E        3496 	.ascii "CKCON"
      0000CD 00                    3497 	.db	0
      0000CE 00 00 02 53           3498 	.dw	0,595
      0000D2 57 4B 43 4F 4E        3499 	.ascii "WKCON"
      0000D7 00                    3500 	.db	0
      0000D8 00 00 02 65           3501 	.dw	0,613
      0000DC 50 31                 3502 	.ascii "P1"
      0000DE 00                    3503 	.db	0
      0000DF 00 00 02 74           3504 	.dw	0,628
      0000E3 53 46 52 53           3505 	.ascii "SFRS"
      0000E7 00                    3506 	.db	0
      0000E8 00 00 02 85           3507 	.dw	0,645
      0000EC 43 41 50 43 4F 4E 30  3508 	.ascii "CAPCON0"
      0000F3 00                    3509 	.db	0
      0000F4 00 00 02 99           3510 	.dw	0,665
      0000F8 43 41 50 43 4F 4E 31  3511 	.ascii "CAPCON1"
      0000FF 00                    3512 	.db	0
      000100 00 00 02 AD           3513 	.dw	0,685
      000104 43 41 50 43 4F 4E 32  3514 	.ascii "CAPCON2"
      00010B 00                    3515 	.db	0
      00010C 00 00 02 C1           3516 	.dw	0,705
      000110 43 4B 44 49 56        3517 	.ascii "CKDIV"
      000115 00                    3518 	.db	0
      000116 00 00 02 D3           3519 	.dw	0,723
      00011A 43 4B 53 57 54        3520 	.ascii "CKSWT"
      00011F 00                    3521 	.db	0
      000120 00 00 02 E5           3522 	.dw	0,741
      000124 43 4B 45 4E           3523 	.ascii "CKEN"
      000128 00                    3524 	.db	0
      000129 00 00 02 F6           3525 	.dw	0,758
      00012D 53 43 4F 4E           3526 	.ascii "SCON"
      000131 00                    3527 	.db	0
      000132 00 00 03 07           3528 	.dw	0,775
      000136 53 42 55 46           3529 	.ascii "SBUF"
      00013A 00                    3530 	.db	0
      00013B 00 00 03 18           3531 	.dw	0,792
      00013F 53 42 55 46 5F 31     3532 	.ascii "SBUF_1"
      000145 00                    3533 	.db	0
      000146 00 00 03 2B           3534 	.dw	0,811
      00014A 45 49 45              3535 	.ascii "EIE"
      00014D 00                    3536 	.db	0
      00014E 00 00 03 3B           3537 	.dw	0,827
      000152 45 49 45 31           3538 	.ascii "EIE1"
      000156 00                    3539 	.db	0
      000157 00 00 03 4C           3540 	.dw	0,844
      00015B 43 48 50 43 4F 4E     3541 	.ascii "CHPCON"
      000161 00                    3542 	.db	0
      000162 00 00 03 5F           3543 	.dw	0,863
      000166 50 32                 3544 	.ascii "P2"
      000168 00                    3545 	.db	0
      000169 00 00 03 6E           3546 	.dw	0,878
      00016D 41 55 58 52 31        3547 	.ascii "AUXR1"
      000172 00                    3548 	.db	0
      000173 00 00 03 80           3549 	.dw	0,896
      000177 42 4F 44 43 4F 4E 30  3550 	.ascii "BODCON0"
      00017E 00                    3551 	.db	0
      00017F 00 00 03 94           3552 	.dw	0,916
      000183 49 41 50 54 52 47     3553 	.ascii "IAPTRG"
      000189 00                    3554 	.db	0
      00018A 00 00 03 A7           3555 	.dw	0,935
      00018E 49 41 50 55 45 4E     3556 	.ascii "IAPUEN"
      000194 00                    3557 	.db	0
      000195 00 00 03 BA           3558 	.dw	0,954
      000199 49 41 50 41 4C        3559 	.ascii "IAPAL"
      00019E 00                    3560 	.db	0
      00019F 00 00 03 CC           3561 	.dw	0,972
      0001A3 49 41 50 41 48        3562 	.ascii "IAPAH"
      0001A8 00                    3563 	.db	0
      0001A9 00 00 03 DE           3564 	.dw	0,990
      0001AD 49 45                 3565 	.ascii "IE"
      0001AF 00                    3566 	.db	0
      0001B0 00 00 03 ED           3567 	.dw	0,1005
      0001B4 53 41 44 44 52        3568 	.ascii "SADDR"
      0001B9 00                    3569 	.db	0
      0001BA 00 00 03 FF           3570 	.dw	0,1023
      0001BE 57 44 43 4F 4E        3571 	.ascii "WDCON"
      0001C3 00                    3572 	.db	0
      0001C4 00 00 04 11           3573 	.dw	0,1041
      0001C8 42 4F 44 43 4F 4E 31  3574 	.ascii "BODCON1"
      0001CF 00                    3575 	.db	0
      0001D0 00 00 04 25           3576 	.dw	0,1061
      0001D4 50 33 4D 31           3577 	.ascii "P3M1"
      0001D8 00                    3578 	.db	0
      0001D9 00 00 04 36           3579 	.dw	0,1078
      0001DD 50 33 53              3580 	.ascii "P3S"
      0001E0 00                    3581 	.db	0
      0001E1 00 00 04 46           3582 	.dw	0,1094
      0001E5 50 33 4D 32           3583 	.ascii "P3M2"
      0001E9 00                    3584 	.db	0
      0001EA 00 00 04 57           3585 	.dw	0,1111
      0001EE 50 33 53 52           3586 	.ascii "P3SR"
      0001F2 00                    3587 	.db	0
      0001F3 00 00 04 68           3588 	.dw	0,1128
      0001F7 49 41 50 46 44        3589 	.ascii "IAPFD"
      0001FC 00                    3590 	.db	0
      0001FD 00 00 04 7A           3591 	.dw	0,1146
      000201 49 41 50 43 4E        3592 	.ascii "IAPCN"
      000206 00                    3593 	.db	0
      000207 00 00 04 8C           3594 	.dw	0,1164
      00020B 50 33                 3595 	.ascii "P3"
      00020D 00                    3596 	.db	0
      00020E 00 00 04 9B           3597 	.dw	0,1179
      000212 50 30 4D 31           3598 	.ascii "P0M1"
      000216 00                    3599 	.db	0
      000217 00 00 04 AC           3600 	.dw	0,1196
      00021B 50 30 53              3601 	.ascii "P0S"
      00021E 00                    3602 	.db	0
      00021F 00 00 04 BC           3603 	.dw	0,1212
      000223 50 30 4D 32           3604 	.ascii "P0M2"
      000227 00                    3605 	.db	0
      000228 00 00 04 CD           3606 	.dw	0,1229
      00022C 50 30 53 52           3607 	.ascii "P0SR"
      000230 00                    3608 	.db	0
      000231 00 00 04 DE           3609 	.dw	0,1246
      000235 50 31 4D 31           3610 	.ascii "P1M1"
      000239 00                    3611 	.db	0
      00023A 00 00 04 EF           3612 	.dw	0,1263
      00023E 50 31 53              3613 	.ascii "P1S"
      000241 00                    3614 	.db	0
      000242 00 00 04 FF           3615 	.dw	0,1279
      000246 50 31 4D 32           3616 	.ascii "P1M2"
      00024A 00                    3617 	.db	0
      00024B 00 00 05 10           3618 	.dw	0,1296
      00024F 50 31 53 52           3619 	.ascii "P1SR"
      000253 00                    3620 	.db	0
      000254 00 00 05 21           3621 	.dw	0,1313
      000258 50 32 53              3622 	.ascii "P2S"
      00025B 00                    3623 	.db	0
      00025C 00 00 05 31           3624 	.dw	0,1329
      000260 49 50 48              3625 	.ascii "IPH"
      000263 00                    3626 	.db	0
      000264 00 00 05 41           3627 	.dw	0,1345
      000268 50 57 4D 49 4E 54 43  3628 	.ascii "PWMINTC"
      00026F 00                    3629 	.db	0
      000270 00 00 05 55           3630 	.dw	0,1365
      000274 49 50                 3631 	.ascii "IP"
      000276 00                    3632 	.db	0
      000277 00 00 05 64           3633 	.dw	0,1380
      00027B 53 41 44 45 4E        3634 	.ascii "SADEN"
      000280 00                    3635 	.db	0
      000281 00 00 05 76           3636 	.dw	0,1398
      000285 53 41 44 45 4E 5F 31  3637 	.ascii "SADEN_1"
      00028C 00                    3638 	.db	0
      00028D 00 00 05 8A           3639 	.dw	0,1418
      000291 53 41 44 44 52 5F 31  3640 	.ascii "SADDR_1"
      000298 00                    3641 	.db	0
      000299 00 00 05 9E           3642 	.dw	0,1438
      00029D 49 32 44 41 54        3643 	.ascii "I2DAT"
      0002A2 00                    3644 	.db	0
      0002A3 00 00 05 B0           3645 	.dw	0,1456
      0002A7 49 32 53 54 41 54     3646 	.ascii "I2STAT"
      0002AD 00                    3647 	.db	0
      0002AE 00 00 05 C3           3648 	.dw	0,1475
      0002B2 49 32 43 4C 4B        3649 	.ascii "I2CLK"
      0002B7 00                    3650 	.db	0
      0002B8 00 00 05 D5           3651 	.dw	0,1493
      0002BC 49 32 54 4F 43        3652 	.ascii "I2TOC"
      0002C1 00                    3653 	.db	0
      0002C2 00 00 05 E7           3654 	.dw	0,1511
      0002C6 49 32 43 4F 4E        3655 	.ascii "I2CON"
      0002CB 00                    3656 	.db	0
      0002CC 00 00 05 F9           3657 	.dw	0,1529
      0002D0 49 32 41 44 44 52     3658 	.ascii "I2ADDR"
      0002D6 00                    3659 	.db	0
      0002D7 00 00 06 0C           3660 	.dw	0,1548
      0002DB 41 44 43 52 4C        3661 	.ascii "ADCRL"
      0002E0 00                    3662 	.db	0
      0002E1 00 00 06 1E           3663 	.dw	0,1566
      0002E5 41 44 43 52 48        3664 	.ascii "ADCRH"
      0002EA 00                    3665 	.db	0
      0002EB 00 00 06 30           3666 	.dw	0,1584
      0002EF 54 33 43 4F 4E        3667 	.ascii "T3CON"
      0002F4 00                    3668 	.db	0
      0002F5 00 00 06 42           3669 	.dw	0,1602
      0002F9 50 57 4D 34 48        3670 	.ascii "PWM4H"
      0002FE 00                    3671 	.db	0
      0002FF 00 00 06 54           3672 	.dw	0,1620
      000303 52 4C 33              3673 	.ascii "RL3"
      000306 00                    3674 	.db	0
      000307 00 00 06 64           3675 	.dw	0,1636
      00030B 50 57 4D 35 48        3676 	.ascii "PWM5H"
      000310 00                    3677 	.db	0
      000311 00 00 06 76           3678 	.dw	0,1654
      000315 52 48 33              3679 	.ascii "RH3"
      000318 00                    3680 	.db	0
      000319 00 00 06 86           3681 	.dw	0,1670
      00031D 50 49 4F 43 4F 4E 31  3682 	.ascii "PIOCON1"
      000324 00                    3683 	.db	0
      000325 00 00 06 9A           3684 	.dw	0,1690
      000329 54 41                 3685 	.ascii "TA"
      00032B 00                    3686 	.db	0
      00032C 00 00 06 A9           3687 	.dw	0,1705
      000330 54 32 43 4F 4E        3688 	.ascii "T2CON"
      000335 00                    3689 	.db	0
      000336 00 00 06 BB           3690 	.dw	0,1723
      00033A 54 32 4D 4F 44        3691 	.ascii "T2MOD"
      00033F 00                    3692 	.db	0
      000340 00 00 06 CD           3693 	.dw	0,1741
      000344 52 43 4D 50 32 4C     3694 	.ascii "RCMP2L"
      00034A 00                    3695 	.db	0
      00034B 00 00 06 E0           3696 	.dw	0,1760
      00034F 52 43 4D 50 32 48     3697 	.ascii "RCMP2H"
      000355 00                    3698 	.db	0
      000356 00 00 06 F3           3699 	.dw	0,1779
      00035A 54 4C 32              3700 	.ascii "TL2"
      00035D 00                    3701 	.db	0
      00035E 00 00 07 03           3702 	.dw	0,1795
      000362 50 57 4D 34 4C        3703 	.ascii "PWM4L"
      000367 00                    3704 	.db	0
      000368 00 00 07 15           3705 	.dw	0,1813
      00036C 54 48 32              3706 	.ascii "TH2"
      00036F 00                    3707 	.db	0
      000370 00 00 07 25           3708 	.dw	0,1829
      000374 50 57 4D 35 4C        3709 	.ascii "PWM5L"
      000379 00                    3710 	.db	0
      00037A 00 00 07 37           3711 	.dw	0,1847
      00037E 41 44 43 4D 50 4C     3712 	.ascii "ADCMPL"
      000384 00                    3713 	.db	0
      000385 00 00 07 4A           3714 	.dw	0,1866
      000389 41 44 43 4D 50 48     3715 	.ascii "ADCMPH"
      00038F 00                    3716 	.db	0
      000390 00 00 07 5D           3717 	.dw	0,1885
      000394 50 53 57              3718 	.ascii "PSW"
      000397 00                    3719 	.db	0
      000398 00 00 07 6D           3720 	.dw	0,1901
      00039C 50 57 4D 50 48        3721 	.ascii "PWMPH"
      0003A1 00                    3722 	.db	0
      0003A2 00 00 07 7F           3723 	.dw	0,1919
      0003A6 50 57 4D 30 48        3724 	.ascii "PWM0H"
      0003AB 00                    3725 	.db	0
      0003AC 00 00 07 91           3726 	.dw	0,1937
      0003B0 50 57 4D 31 48        3727 	.ascii "PWM1H"
      0003B5 00                    3728 	.db	0
      0003B6 00 00 07 A3           3729 	.dw	0,1955
      0003BA 50 57 4D 32 48        3730 	.ascii "PWM2H"
      0003BF 00                    3731 	.db	0
      0003C0 00 00 07 B5           3732 	.dw	0,1973
      0003C4 50 57 4D 33 48        3733 	.ascii "PWM3H"
      0003C9 00                    3734 	.db	0
      0003CA 00 00 07 C7           3735 	.dw	0,1991
      0003CE 50 4E 50              3736 	.ascii "PNP"
      0003D1 00                    3737 	.db	0
      0003D2 00 00 07 D7           3738 	.dw	0,2007
      0003D6 46 42 44              3739 	.ascii "FBD"
      0003D9 00                    3740 	.db	0
      0003DA 00 00 07 E7           3741 	.dw	0,2023
      0003DE 50 57 4D 43 4F 4E 30  3742 	.ascii "PWMCON0"
      0003E5 00                    3743 	.db	0
      0003E6 00 00 07 FB           3744 	.dw	0,2043
      0003EA 50 57 4D 50 4C        3745 	.ascii "PWMPL"
      0003EF 00                    3746 	.db	0
      0003F0 00 00 08 0D           3747 	.dw	0,2061
      0003F4 50 57 4D 30 4C        3748 	.ascii "PWM0L"
      0003F9 00                    3749 	.db	0
      0003FA 00 00 08 1F           3750 	.dw	0,2079
      0003FE 50 57 4D 31 4C        3751 	.ascii "PWM1L"
      000403 00                    3752 	.db	0
      000404 00 00 08 31           3753 	.dw	0,2097
      000408 50 57 4D 32 4C        3754 	.ascii "PWM2L"
      00040D 00                    3755 	.db	0
      00040E 00 00 08 43           3756 	.dw	0,2115
      000412 50 57 4D 33 4C        3757 	.ascii "PWM3L"
      000417 00                    3758 	.db	0
      000418 00 00 08 55           3759 	.dw	0,2133
      00041C 50 49 4F 43 4F 4E 30  3760 	.ascii "PIOCON0"
      000423 00                    3761 	.db	0
      000424 00 00 08 69           3762 	.dw	0,2153
      000428 50 57 4D 43 4F 4E 31  3763 	.ascii "PWMCON1"
      00042F 00                    3764 	.db	0
      000430 00 00 08 7D           3765 	.dw	0,2173
      000434 41 43 43              3766 	.ascii "ACC"
      000437 00                    3767 	.db	0
      000438 00 00 08 8D           3768 	.dw	0,2189
      00043C 41 44 43 43 4F 4E 31  3769 	.ascii "ADCCON1"
      000443 00                    3770 	.db	0
      000444 00 00 08 A1           3771 	.dw	0,2209
      000448 41 44 43 43 4F 4E 32  3772 	.ascii "ADCCON2"
      00044F 00                    3773 	.db	0
      000450 00 00 08 B5           3774 	.dw	0,2229
      000454 41 44 43 44 4C 59     3775 	.ascii "ADCDLY"
      00045A 00                    3776 	.db	0
      00045B 00 00 08 C8           3777 	.dw	0,2248
      00045F 43 30 4C              3778 	.ascii "C0L"
      000462 00                    3779 	.db	0
      000463 00 00 08 D8           3780 	.dw	0,2264
      000467 43 30 48              3781 	.ascii "C0H"
      00046A 00                    3782 	.db	0
      00046B 00 00 08 E8           3783 	.dw	0,2280
      00046F 43 31 4C              3784 	.ascii "C1L"
      000472 00                    3785 	.db	0
      000473 00 00 08 F8           3786 	.dw	0,2296
      000477 43 31 48              3787 	.ascii "C1H"
      00047A 00                    3788 	.db	0
      00047B 00 00 09 08           3789 	.dw	0,2312
      00047F 41 44 43 43 4F 4E 30  3790 	.ascii "ADCCON0"
      000486 00                    3791 	.db	0
      000487 00 00 09 1C           3792 	.dw	0,2332
      00048B 50 49 43 4F 4E        3793 	.ascii "PICON"
      000490 00                    3794 	.db	0
      000491 00 00 09 2E           3795 	.dw	0,2350
      000495 50 49 4E 45 4E        3796 	.ascii "PINEN"
      00049A 00                    3797 	.db	0
      00049B 00 00 09 40           3798 	.dw	0,2368
      00049F 50 49 50 45 4E        3799 	.ascii "PIPEN"
      0004A4 00                    3800 	.db	0
      0004A5 00 00 09 52           3801 	.dw	0,2386
      0004A9 50 49 46              3802 	.ascii "PIF"
      0004AC 00                    3803 	.db	0
      0004AD 00 00 09 62           3804 	.dw	0,2402
      0004B1 43 32 4C              3805 	.ascii "C2L"
      0004B4 00                    3806 	.db	0
      0004B5 00 00 09 72           3807 	.dw	0,2418
      0004B9 43 32 48              3808 	.ascii "C2H"
      0004BC 00                    3809 	.db	0
      0004BD 00 00 09 82           3810 	.dw	0,2434
      0004C1 45 49 50              3811 	.ascii "EIP"
      0004C4 00                    3812 	.db	0
      0004C5 00 00 09 92           3813 	.dw	0,2450
      0004C9 42                    3814 	.ascii "B"
      0004CA 00                    3815 	.db	0
      0004CB 00 00 09 A0           3816 	.dw	0,2464
      0004CF 43 41 50 43 4F 4E 33  3817 	.ascii "CAPCON3"
      0004D6 00                    3818 	.db	0
      0004D7 00 00 09 B4           3819 	.dw	0,2484
      0004DB 43 41 50 43 4F 4E 34  3820 	.ascii "CAPCON4"
      0004E2 00                    3821 	.db	0
      0004E3 00 00 09 C8           3822 	.dw	0,2504
      0004E7 53 50 43 52           3823 	.ascii "SPCR"
      0004EB 00                    3824 	.db	0
      0004EC 00 00 09 D9           3825 	.dw	0,2521
      0004F0 53 50 43 52 32        3826 	.ascii "SPCR2"
      0004F5 00                    3827 	.db	0
      0004F6 00 00 09 EB           3828 	.dw	0,2539
      0004FA 53 50 53 52           3829 	.ascii "SPSR"
      0004FE 00                    3830 	.db	0
      0004FF 00 00 09 FC           3831 	.dw	0,2556
      000503 53 50 44 52           3832 	.ascii "SPDR"
      000507 00                    3833 	.db	0
      000508 00 00 0A 0D           3834 	.dw	0,2573
      00050C 41 49 4E 44 49 44 53  3835 	.ascii "AINDIDS"
      000513 00                    3836 	.db	0
      000514 00 00 0A 21           3837 	.dw	0,2593
      000518 45 49 50 48           3838 	.ascii "EIPH"
      00051C 00                    3839 	.db	0
      00051D 00 00 0A 32           3840 	.dw	0,2610
      000521 53 43 4F 4E 5F 31     3841 	.ascii "SCON_1"
      000527 00                    3842 	.db	0
      000528 00 00 0A 45           3843 	.dw	0,2629
      00052C 50 44 54 45 4E        3844 	.ascii "PDTEN"
      000531 00                    3845 	.db	0
      000532 00 00 0A 57           3846 	.dw	0,2647
      000536 50 44 54 43 4E 54     3847 	.ascii "PDTCNT"
      00053C 00                    3848 	.db	0
      00053D 00 00 0A 6A           3849 	.dw	0,2666
      000541 50 4D 45 4E           3850 	.ascii "PMEN"
      000545 00                    3851 	.db	0
      000546 00 00 0A 7B           3852 	.dw	0,2683
      00054A 50 4D 44              3853 	.ascii "PMD"
      00054D 00                    3854 	.db	0
      00054E 00 00 0A 8B           3855 	.dw	0,2699
      000552 45 49 50 31           3856 	.ascii "EIP1"
      000556 00                    3857 	.db	0
      000557 00 00 0A 9C           3858 	.dw	0,2716
      00055B 45 49 50 48 31        3859 	.ascii "EIPH1"
      000560 00                    3860 	.db	0
      000561 00 00 0A BC           3861 	.dw	0,2748
      000565 53 4D 30 5F 31        3862 	.ascii "SM0_1"
      00056A 00                    3863 	.db	0
      00056B 00 00 0A CE           3864 	.dw	0,2766
      00056F 46 45 5F 31           3865 	.ascii "FE_1"
      000573 00                    3866 	.db	0
      000574 00 00 0A DF           3867 	.dw	0,2783
      000578 53 4D 31 5F 31        3868 	.ascii "SM1_1"
      00057D 00                    3869 	.db	0
      00057E 00 00 0A F1           3870 	.dw	0,2801
      000582 53 4D 32 5F 31        3871 	.ascii "SM2_1"
      000587 00                    3872 	.db	0
      000588 00 00 0B 03           3873 	.dw	0,2819
      00058C 52 45 4E 5F 31        3874 	.ascii "REN_1"
      000591 00                    3875 	.db	0
      000592 00 00 0B 15           3876 	.dw	0,2837
      000596 54 42 38 5F 31        3877 	.ascii "TB8_1"
      00059B 00                    3878 	.db	0
      00059C 00 00 0B 27           3879 	.dw	0,2855
      0005A0 52 42 38 5F 31        3880 	.ascii "RB8_1"
      0005A5 00                    3881 	.db	0
