                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module wdt
      000F00 54 58 44 5F 31        3113 	.ascii "TXD_1"
      000F05 00                    3114 	.db	0
      000F06 01                    3115 	.db	1
      000F07 00 00 0A BA           3116 	.dw	0,2746
      000F0B 09                    3117 	.uleb128	9
      000F0C 05                    3118 	.db	5
      000F0D 03                    3119 	.db	3
      000F0E 00 00 00 95           3120 	.dw	0,(_P15)
      000F12 50 31 35              3121 	.ascii "P15"
      000F15 00                    3122 	.db	0
      000F16 01                    3123 	.db	1
      000F17 00 00 0A BA           3124 	.dw	0,2746
      000F1B 09                    3125 	.uleb128	9
      000F1C 05                    3126 	.db	5
      000F1D 03                    3127 	.db	3
      000F1E 00 00 00 94           3128 	.dw	0,(_P14)
      000F22 50 31 34              3129 	.ascii "P14"
      000F25 00                    3130 	.db	0
      000F26 01                    3131 	.db	1
      000F27 00 00 0A BA           3132 	.dw	0,2746
      000F2B 09                    3133 	.uleb128	9
      000F2C 05                    3134 	.db	5
      000F2D 03                    3135 	.db	3
      000F2E 00 00 00 94           3136 	.dw	0,(_SDA)
      000F32 53 44 41              3137 	.ascii "SDA"
      000F35 00                    3138 	.db	0
      000F36 01                    3139 	.db	1
      000F37 00 00 0A BA           3140 	.dw	0,2746
      000F3B 09                    3141 	.uleb128	9
      000F3C 05                    3142 	.db	5
      000F3D 03                    3143 	.db	3
      000F3E 00 00 00 93           3144 	.dw	0,(_P13)
      000F42 50 31 33              3145 	.ascii "P13"
      000F45 00                    3146 	.db	0
      000F46 01                    3147 	.db	1
      000F47 00 00 0A BA           3148 	.dw	0,2746
      000F4B 09                    3149 	.uleb128	9
      000F4C 05                    3150 	.db	5
      000F4D 03                    3151 	.db	3
      000F4E 00 00 00 93           3152 	.dw	0,(_SCL)
      000F52 53 43 4C              3153 	.ascii "SCL"
      000F55 00                    3154 	.db	0
      000F56 01                    3155 	.db	1
      000F57 00 00 0A BA           3156 	.dw	0,2746
      000F5B 09                    3157 	.uleb128	9
      000F5C 05                    3158 	.db	5
      000F5D 03                    3159 	.db	3
      000F5E 00 00 00 92           3160 	.dw	0,(_P12)
      000F62 50 31 32              3161 	.ascii "P12"
      000F65 00                    3162 	.db	0
      000F66 01                    3163 	.db	1
      000F67 00 00 0A BA           3164 	.dw	0,2746
      000F6B 09                    3165 	.uleb128	9
      000F6C 05                    3166 	.db	5
      000F6D 03                    3167 	.db	3
      000F6E 00 00 00 91           3168 	.dw	0,(_P11)
      000F72 50 31 31              3169 	.ascii "P11"
      000F75 00                    3170 	.db	0
      000F76 01                    3171 	.db	1
      000F77 00 00 0A BA           3172 	.dw	0,2746
      000F7B 09                    3173 	.uleb128	9
      000F7C 05                    3174 	.db	5
      000F7D 03                    3175 	.db	3
      000F7E 00 00 00 90           3176 	.dw	0,(_P10)
      000F82 50 31 30              3177 	.ascii "P10"
      000F85 00                    3178 	.db	0
      000F86 01                    3179 	.db	1
      000F87 00 00 0A BA           3180 	.dw	0,2746
      000F8B 09                    3181 	.uleb128	9
      000F8C 05                    3182 	.db	5
      000F8D 03                    3183 	.db	3
      000F8E 00 00 00 8F           3184 	.dw	0,(_TF1)
      000F92 54 46 31              3185 	.ascii "TF1"
      000F95 00                    3186 	.db	0
      000F96 01                    3187 	.db	1
      000F97 00 00 0A BA           3188 	.dw	0,2746
      000F9B 09                    3189 	.uleb128	9
      000F9C 05                    3190 	.db	5
      000F9D 03                    3191 	.db	3
      000F9E 00 00 00 8E           3192 	.dw	0,(_TR1)
      000FA2 54 52 31              3193 	.ascii "TR1"
      000FA5 00                    3194 	.db	0
      000FA6 01                    3195 	.db	1
      000FA7 00 00 0A BA           3196 	.dw	0,2746
      000FAB 09                    3197 	.uleb128	9
      000FAC 05                    3198 	.db	5
      000FAD 03                    3199 	.db	3
      000FAE 00 00 00 8D           3200 	.dw	0,(_TF0)
      000FB2 54 46 30              3201 	.ascii "TF0"
      000FB5 00                    3202 	.db	0
      000FB6 01                    3203 	.db	1
      000FB7 00 00 0A BA           3204 	.dw	0,2746
      000FBB 09                    3205 	.uleb128	9
      000FBC 05                    3206 	.db	5
      000FBD 03                    3207 	.db	3
      000FBE 00 00 00 8C           3208 	.dw	0,(_TR0)
      000FC2 54 52 30              3209 	.ascii "TR0"
      000FC5 00                    3210 	.db	0
      000FC6 01                    3211 	.db	1
      000FC7 00 00 0A BA           3212 	.dw	0,2746
      000FCB 09                    3213 	.uleb128	9
      000FCC 05                    3214 	.db	5
      000FCD 03                    3215 	.db	3
      000FCE 00 00 00 8B           3216 	.dw	0,(_IE1)
      000FD2 49 45 31              3217 	.ascii "IE1"
      000FD5 00                    3218 	.db	0
      000FD6 01                    3219 	.db	1
      000FD7 00 00 0A BA           3220 	.dw	0,2746
      000FDB 09                    3221 	.uleb128	9
      000FDC 05                    3222 	.db	5
      000FDD 03                    3223 	.db	3
      000FDE 00 00 00 8A           3224 	.dw	0,(_IT1)
      000FE2 49 54 31              3225 	.ascii "IT1"
      000FE5 00                    3226 	.db	0
      000FE6 01                    3227 	.db	1
      000FE7 00 00 0A BA           3228 	.dw	0,2746
      000FEB 09                    3229 	.uleb128	9
      000FEC 05                    3230 	.db	5
      000FED 03                    3231 	.db	3
      000FEE 00 00 00 89           3232 	.dw	0,(_IE0)
      000FF2 49 45 30              3233 	.ascii "IE0"
      000FF5 00                    3234 	.db	0
      000FF6 01                    3235 	.db	1
      000FF7 00 00 0A BA           3236 	.dw	0,2746
      000FFB 09                    3237 	.uleb128	9
      000FFC 05                    3238 	.db	5
      000FFD 03                    3239 	.db	3
      000FFE 00 00 00 88           3240 	.dw	0,(_IT0)
      001002 49 54 30              3241 	.ascii "IT0"
      001005 00                    3242 	.db	0
      001006 01                    3243 	.db	1
      001007 00 00 0A BA           3244 	.dw	0,2746
      00100B 09                    3245 	.uleb128	9
      00100C 05                    3246 	.db	5
      00100D 03                    3247 	.db	3
      00100E 00 00 00 87           3248 	.dw	0,(_P07)
      001012 50 30 37              3249 	.ascii "P07"
      001015 00                    3250 	.db	0
      001016 01                    3251 	.db	1
      001017 00 00 0A BA           3252 	.dw	0,2746
      00101B 09                    3253 	.uleb128	9
      00101C 05                    3254 	.db	5
      00101D 03                    3255 	.db	3
      00101E 00 00 00 87           3256 	.dw	0,(_RXD)
      001022 52 58 44              3257 	.ascii "RXD"
      001025 00                    3258 	.db	0
      001026 01                    3259 	.db	1
      001027 00 00 0A BA           3260 	.dw	0,2746
      00102B 09                    3261 	.uleb128	9
      00102C 05                    3262 	.db	5
      00102D 03                    3263 	.db	3
      00102E 00 00 00 86           3264 	.dw	0,(_P06)
      001032 50 30 36              3265 	.ascii "P06"
      001035 00                    3266 	.db	0
      001036 01                    3267 	.db	1
      001037 00 00 0A BA           3268 	.dw	0,2746
      00103B 09                    3269 	.uleb128	9
      00103C 05                    3270 	.db	5
      00103D 03                    3271 	.db	3
      00103E 00 00 00 86           3272 	.dw	0,(_TXD)
      001042 54 58 44              3273 	.ascii "TXD"
      001045 00                    3274 	.db	0
      001046 01                    3275 	.db	1
      001047 00 00 0A BA           3276 	.dw	0,2746
      00104B 09                    3277 	.uleb128	9
      00104C 05                    3278 	.db	5
      00104D 03                    3279 	.db	3
      00104E 00 00 00 85           3280 	.dw	0,(_P05)
      001052 50 30 35              3281 	.ascii "P05"
      001055 00                    3282 	.db	0
      001056 01                    3283 	.db	1
      001057 00 00 0A BA           3284 	.dw	0,2746
      00105B 09                    3285 	.uleb128	9
      00105C 05                    3286 	.db	5
      00105D 03                    3287 	.db	3
      00105E 00 00 00 84           3288 	.dw	0,(_P04)
      001062 50 30 34              3289 	.ascii "P04"
      001065 00                    3290 	.db	0
      001066 01                    3291 	.db	1
      001067 00 00 0A BA           3292 	.dw	0,2746
      00106B 09                    3293 	.uleb128	9
      00106C 05                    3294 	.db	5
      00106D 03                    3295 	.db	3
      00106E 00 00 00 84           3296 	.dw	0,(_STADC)
      001072 53 54 41 44 43        3297 	.ascii "STADC"
      001077 00                    3298 	.db	0
      001078 01                    3299 	.db	1
      001079 00 00 0A BA           3300 	.dw	0,2746
      00107D 09                    3301 	.uleb128	9
      00107E 05                    3302 	.db	5
      00107F 03                    3303 	.db	3
      001080 00 00 00 83           3304 	.dw	0,(_P03)
      001084 50 30 33              3305 	.ascii "P03"
      001087 00                    3306 	.db	0
      001088 01                    3307 	.db	1
      001089 00 00 0A BA           3308 	.dw	0,2746
      00108D 09                    3309 	.uleb128	9
      00108E 05                    3310 	.db	5
      00108F 03                    3311 	.db	3
      001090 00 00 00 82           3312 	.dw	0,(_P02)
      001094 50 30 32              3313 	.ascii "P02"
      001097 00                    3314 	.db	0
      001098 01                    3315 	.db	1
      001099 00 00 0A BA           3316 	.dw	0,2746
      00109D 09                    3317 	.uleb128	9
      00109E 05                    3318 	.db	5
      00109F 03                    3319 	.db	3
      0010A0 00 00 00 82           3320 	.dw	0,(_RXD_1)
      0010A4 52 58 44 5F 31        3321 	.ascii "RXD_1"
      0010A9 00                    3322 	.db	0
      0010AA 01                    3323 	.db	1
      0010AB 00 00 0A BA           3324 	.dw	0,2746
      0010AF 09                    3325 	.uleb128	9
      0010B0 05                    3326 	.db	5
      0010B1 03                    3327 	.db	3
      0010B2 00 00 00 81           3328 	.dw	0,(_P01)
      0010B6 50 30 31              3329 	.ascii "P01"
      0010B9 00                    3330 	.db	0
      0010BA 01                    3331 	.db	1
      0010BB 00 00 0A BA           3332 	.dw	0,2746
      0010BF 09                    3333 	.uleb128	9
      0010C0 05                    3334 	.db	5
      0010C1 03                    3335 	.db	3
      0010C2 00 00 00 81           3336 	.dw	0,(_MISO)
      0010C6 4D 49 53 4F           3337 	.ascii "MISO"
      0010CA 00                    3338 	.db	0
      0010CB 01                    3339 	.db	1
      0010CC 00 00 0A BA           3340 	.dw	0,2746
      0010D0 09                    3341 	.uleb128	9
      0010D1 05                    3342 	.db	5
      0010D2 03                    3343 	.db	3
      0010D3 00 00 00 80           3344 	.dw	0,(_P00)
      0010D7 50 30 30              3345 	.ascii "P00"
      0010DA 00                    3346 	.db	0
      0010DB 01                    3347 	.db	1
      0010DC 00 00 0A BA           3348 	.dw	0,2746
      0010E0 09                    3349 	.uleb128	9
      0010E1 05                    3350 	.db	5
      0010E2 03                    3351 	.db	3
      0010E3 00 00 00 80           3352 	.dw	0,(_MOSI)
      0010E7 4D 4F 53 49           3353 	.ascii "MOSI"
      0010EB 00                    3354 	.db	0
      0010EC 01                    3355 	.db	1
      0010ED 00 00 0A BA           3356 	.dw	0,2746
      0010F1 00                    3357 	.uleb128	0
      0010F2                       3358 Ldebug_info_end:
                                   3359 
                                   3360 	.area .debug_pubnames (NOLOAD)
      000000 00 00 08 8F           3361 	.dw	0,Ldebug_pubnames_end-Ldebug_pubnames_start
      000004                       3362 Ldebug_pubnames_start:
      000004 00 02                 3363 	.dw	2
      000006 00 00r00r00           3364 	.dw	0,(Ldebug_info_start-4)
      00000A 00 00 10 F2           3365 	.dw	0,4+Ldebug_info_end-Ldebug_info_start
      00000E 00 00 00 89           3366 	.dw	0,137
      000012 57 44 54 5F 4F 70 65  3367 	.ascii "WDT_Open"
             6E
      00001A 00                    3368 	.db	0
      00001B 00 00 00 D2           3369 	.dw	0,210
      00001F 57 44 54 5F 49 6E 74  3370 	.ascii "WDT_Interrupt"
             65 72 72 75 70 74
      00002C 00                    3371 	.db	0
      00002D 00 00 01 21           3372 	.dw	0,289
      000031 57 44 54 5F 43 6C 65  3373 	.ascii "WDT_Clear"
             61 72
      00003A 00                    3374 	.db	0
      00003B 00 00 01 41           3375 	.dw	0,321
      00003F 42 49 54 5F 54 4D 50  3376 	.ascii "BIT_TMP"
      000046 00                    3377 	.db	0
      000047 00 00 01 5B           3378 	.dw	0,347
      00004B 50 30                 3379 	.ascii "P0"
      00004D 00                    3380 	.db	0
      00004E 00 00 01 6A           3381 	.dw	0,362
      000052 53 50                 3382 	.ascii "SP"
      000054 00                    3383 	.db	0
      000055 00 00 01 79           3384 	.dw	0,377
      000059 44 50 4C              3385 	.ascii "DPL"
      00005C 00                    3386 	.db	0
      00005D 00 00 01 89           3387 	.dw	0,393
      000061 44 50 48              3388 	.ascii "DPH"
      000064 00                    3389 	.db	0
      000065 00 00 01 99           3390 	.dw	0,409
      000069 52 43 54 52 49 4D 30  3391 	.ascii "RCTRIM0"
      000070 00                    3392 	.db	0
      000071 00 00 01 AD           3393 	.dw	0,429
      000075 52 43 54 52 49 4D 31  3394 	.ascii "RCTRIM1"
      00007C 00                    3395 	.db	0
      00007D 00 00 01 C1           3396 	.dw	0,449
      000081 52 57 4B              3397 	.ascii "RWK"
      000084 00                    3398 	.db	0
      000085 00 00 01 D1           3399 	.dw	0,465
      000089 50 43 4F 4E           3400 	.ascii "PCON"
      00008D 00                    3401 	.db	0
      00008E 00 00 01 E2           3402 	.dw	0,482
      000092 54 43 4F 4E           3403 	.ascii "TCON"
      000096 00                    3404 	.db	0
      000097 00 00 01 F3           3405 	.dw	0,499
      00009B 54 4D 4F 44           3406 	.ascii "TMOD"
      00009F 00                    3407 	.db	0
      0000A0 00 00 02 04           3408 	.dw	0,516
      0000A4 54 4C 30              3409 	.ascii "TL0"
      0000A7 00                    3410 	.db	0
      0000A8 00 00 02 14           3411 	.dw	0,532
      0000AC 54 4C 31              3412 	.ascii "TL1"
      0000AF 00                    3413 	.db	0
      0000B0 00 00 02 24           3414 	.dw	0,548
      0000B4 54 48 30              3415 	.ascii "TH0"
      0000B7 00                    3416 	.db	0
      0000B8 00 00 02 34           3417 	.dw	0,564
      0000BC 54 48 31              3418 	.ascii "TH1"
      0000BF 00                    3419 	.db	0
      0000C0 00 00 02 44           3420 	.dw	0,580
      0000C4 43 4B 43 4F 4E        3421 	.ascii "CKCON"
      0000C9 00                    3422 	.db	0
      0000CA 00 00 02 56           3423 	.dw	0,598
      0000CE 57 4B 43 4F 4E        3424 	.ascii "WKCON"
      0000D3 00                    3425 	.db	0
      0000D4 00 00 02 68           3426 	.dw	0,616
      0000D8 50 31                 3427 	.ascii "P1"
      0000DA 00                    3428 	.db	0
      0000DB 00 00 02 77           3429 	.dw	0,631
      0000DF 53 46 52 53           3430 	.ascii "SFRS"
      0000E3 00                    3431 	.db	0
      0000E4 00 00 02 88           3432 	.dw	0,648
      0000E8 43 41 50 43 4F 4E 30  3433 	.ascii "CAPCON0"
      0000EF 00                    3434 	.db	0
      0000F0 00 00 02 9C           3435 	.dw	0,668
      0000F4 43 41 50 43 4F 4E 31  3436 	.ascii "CAPCON1"
      0000FB 00                    3437 	.db	0
      0000FC 00 00 02 B0           3438 	.dw	0,688
      000100 43 41 50 43 4F 4E 32  3439 	.ascii "CAPCON2"
      000107 00                    3440 	.db	0
      000108 00 00 02 C4           3441 	.dw	0,708
      00010C 43 4B 44 49 56        3442 	.ascii "CKDIV"
      000111 00                    3443 	.db	0
      000112 00 00 02 D6           3444 	.dw	0,726
      000116 43 4B 53 57 54        3445 	.ascii "CKSWT"
      00011B 00                    3446 	.db	0
      00011C 00 00 02 E8           3447 	.dw	0,744
      000120 43 4B 45 4E           3448 	.ascii "CKEN"
      000124 00                    3449 	.db	0
      000125 00 00 02 F9           3450 	.dw	0,761
      000129 53 43 4F 4E           3451 	.ascii "SCON"
      00012D 00                    3452 	.db	0
      00012E 00 00 03 0A           3453 	.dw	0,778
      000132 53 42 55 46           3454 	.ascii "SBUF"
      000136 00                    3455 	.db	0
      000137 00 00 03 1B           3456 	.dw	0,795
      00013B 53 42 55 46 5F 31     3457 	.ascii "SBUF_1"
      000141 00                    3458 	.db	0
      000142 00 00 03 2E           3459 	.dw	0,814
      000146 45 49 45              3460 	.ascii "EIE"
      000149 00                    3461 	.db	0
      00014A 00 00 03 3E           3462 	.dw	0,830
      00014E 45 49 45 31           3463 	.ascii "EIE1"
      000152 00                    3464 	.db	0
      000153 00 00 03 4F           3465 	.dw	0,847
      000157 43 48 50 43 4F 4E     3466 	.ascii "CHPCON"
      00015D 00                    3467 	.db	0
      00015E 00 00 03 62           3468 	.dw	0,866
      000162 50 32                 3469 	.ascii "P2"
      000164 00                    3470 	.db	0
      000165 00 00 03 71           3471 	.dw	0,881
      000169 41 55 58 52 31        3472 	.ascii "AUXR1"
      00016E 00                    3473 	.db	0
      00016F 00 00 03 83           3474 	.dw	0,899
      000173 42 4F 44 43 4F 4E 30  3475 	.ascii "BODCON0"
      00017A 00                    3476 	.db	0
      00017B 00 00 03 97           3477 	.dw	0,919
      00017F 49 41 50 54 52 47     3478 	.ascii "IAPTRG"
      000185 00                    3479 	.db	0
      000186 00 00 03 AA           3480 	.dw	0,938
      00018A 49 41 50 55 45 4E     3481 	.ascii "IAPUEN"
      000190 00                    3482 	.db	0
      000191 00 00 03 BD           3483 	.dw	0,957
      000195 49 41 50 41 4C        3484 	.ascii "IAPAL"
      00019A 00                    3485 	.db	0
      00019B 00 00 03 CF           3486 	.dw	0,975
      00019F 49 41 50 41 48        3487 	.ascii "IAPAH"
      0001A4 00                    3488 	.db	0
      0001A5 00 00 03 E1           3489 	.dw	0,993
      0001A9 49 45                 3490 	.ascii "IE"
      0001AB 00                    3491 	.db	0
      0001AC 00 00 03 F0           3492 	.dw	0,1008
      0001B0 53 41 44 44 52        3493 	.ascii "SADDR"
      0001B5 00                    3494 	.db	0
      0001B6 00 00 04 02           3495 	.dw	0,1026
      0001BA 57 44 43 4F 4E        3496 	.ascii "WDCON"
      0001BF 00                    3497 	.db	0
      0001C0 00 00 04 14           3498 	.dw	0,1044
      0001C4 42 4F 44 43 4F 4E 31  3499 	.ascii "BODCON1"
      0001CB 00                    3500 	.db	0
      0001CC 00 00 04 28           3501 	.dw	0,1064
      0001D0 50 33 4D 31           3502 	.ascii "P3M1"
      0001D4 00                    3503 	.db	0
      0001D5 00 00 04 39           3504 	.dw	0,1081
      0001D9 50 33 53              3505 	.ascii "P3S"
      0001DC 00                    3506 	.db	0
      0001DD 00 00 04 49           3507 	.dw	0,1097
      0001E1 50 33 4D 32           3508 	.ascii "P3M2"
      0001E5 00                    3509 	.db	0
      0001E6 00 00 04 5A           3510 	.dw	0,1114
      0001EA 50 33 53 52           3511 	.ascii "P3SR"
      0001EE 00                    3512 	.db	0
      0001EF 00 00 04 6B           3513 	.dw	0,1131
      0001F3 49 41 50 46 44        3514 	.ascii "IAPFD"
      0001F8 00                    3515 	.db	0
      0001F9 00 00 04 7D           3516 	.dw	0,1149
      0001FD 49 41 50 43 4E        3517 	.ascii "IAPCN"
      000202 00                    3518 	.db	0
      000203 00 00 04 8F           3519 	.dw	0,1167
      000207 50 33                 3520 	.ascii "P3"
      000209 00                    3521 	.db	0
      00020A 00 00 04 9E           3522 	.dw	0,1182
      00020E 50 30 4D 31           3523 	.ascii "P0M1"
      000212 00                    3524 	.db	0
      000213 00 00 04 AF           3525 	.dw	0,1199
      000217 50 30 53              3526 	.ascii "P0S"
      00021A 00                    3527 	.db	0
      00021B 00 00 04 BF           3528 	.dw	0,1215
      00021F 50 30 4D 32           3529 	.ascii "P0M2"
      000223 00                    3530 	.db	0
      000224 00 00 04 D0           3531 	.dw	0,1232
      000228 50 30 53 52           3532 	.ascii "P0SR"
      00022C 00                    3533 	.db	0
      00022D 00 00 04 E1           3534 	.dw	0,1249
      000231 50 31 4D 31           3535 	.ascii "P1M1"
      000235 00                    3536 	.db	0
      000236 00 00 04 F2           3537 	.dw	0,1266
      00023A 50 31 53              3538 	.ascii "P1S"
      00023D 00                    3539 	.db	0
      00023E 00 00 05 02           3540 	.dw	0,1282
      000242 50 31 4D 32           3541 	.ascii "P1M2"
      000246 00                    3542 	.db	0
      000247 00 00 05 13           3543 	.dw	0,1299
      00024B 50 31 53 52           3544 	.ascii "P1SR"
      00024F 00                    3545 	.db	0
      000250 00 00 05 24           3546 	.dw	0,1316
      000254 50 32 53              3547 	.ascii "P2S"
      000257 00                    3548 	.db	0
      000258 00 00 05 34           3549 	.dw	0,1332
      00025C 49 50 48              3550 	.ascii "IPH"
      00025F 00                    3551 	.db	0
      000260 00 00 05 44           3552 	.dw	0,1348
      000264 50 57 4D 49 4E 54 43  3553 	.ascii "PWMINTC"
      00026B 00                    3554 	.db	0
      00026C 00 00 05 58           3555 	.dw	0,1368
      000270 49 50                 3556 	.ascii "IP"
      000272 00                    3557 	.db	0
      000273 00 00 05 67           3558 	.dw	0,1383
      000277 53 41 44 45 4E        3559 	.ascii "SADEN"
      00027C 00                    3560 	.db	0
      00027D 00 00 05 79           3561 	.dw	0,1401
      000281 53 41 44 45 4E 5F 31  3562 	.ascii "SADEN_1"
      000288 00                    3563 	.db	0
      000289 00 00 05 8D           3564 	.dw	0,1421
      00028D 53 41 44 44 52 5F 31  3565 	.ascii "SADDR_1"
      000294 00                    3566 	.db	0
      000295 00 00 05 A1           3567 	.dw	0,1441
      000299 49 32 44 41 54        3568 	.ascii "I2DAT"
      00029E 00                    3569 	.db	0
      00029F 00 00 05 B3           3570 	.dw	0,1459
      0002A3 49 32 53 54 41 54     3571 	.ascii "I2STAT"
      0002A9 00                    3572 	.db	0
      0002AA 00 00 05 C6           3573 	.dw	0,1478
      0002AE 49 32 43 4C 4B        3574 	.ascii "I2CLK"
      0002B3 00                    3575 	.db	0
      0002B4 00 00 05 D8           3576 	.dw	0,1496
      0002B8 49 32 54 4F 43        3577 	.ascii "I2TOC"
      0002BD 00                    3578 	.db	0
      0002BE 00 00 05 EA           3579 	.dw	0,1514
      0002C2 49 32 43 4F 4E        3580 	.ascii "I2CON"
      0002C7 00                    3581 	.db	0
      0002C8 00 00 05 FC           3582 	.dw	0,1532
      0002CC 49 32 41 44 44 52     3583 	.ascii "I2ADDR"
      0002D2 00                    3584 	.db	0
      0002D3 00 00 06 0F           3585 	.dw	0,1551
      0002D7 41 44 43 52 4C        3586 	.ascii "ADCRL"
      0002DC 00                    3587 	.db	0
      0002DD 00 00 06 21           3588 	.dw	0,1569
      0002E1 41 44 43 52 48        3589 	.ascii "ADCRH"
      0002E6 00                    3590 	.db	0
      0002E7 00 00 06 33           3591 	.dw	0,1587
      0002EB 54 33 43 4F 4E        3592 	.ascii "T3CON"
      0002F0 00                    3593 	.db	0
      0002F1 00 00 06 45           3594 	.dw	0,1605
      0002F5 50 57 4D 34 48        3595 	.ascii "PWM4H"
      0002FA 00                    3596 	.db	0
      0002FB 00 00 06 57           3597 	.dw	0,1623
      0002FF 52 4C 33              3598 	.ascii "RL3"
      000302 00                    3599 	.db	0
      000303 00 00 06 67           3600 	.dw	0,1639
      000307 50 57 4D 35 48        3601 	.ascii "PWM5H"
      00030C 00                    3602 	.db	0
      00030D 00 00 06 79           3603 	.dw	0,1657
      000311 52 48 33              3604 	.ascii "RH3"
      000314 00                    3605 	.db	0
      000315 00 00 06 89           3606 	.dw	0,1673
      000319 50 49 4F 43 4F 4E 31  3607 	.ascii "PIOCON1"
      000320 00                    3608 	.db	0
      000321 00 00 06 9D           3609 	.dw	0,1693
      000325 54 41                 3610 	.ascii "TA"
      000327 00                    3611 	.db	0
      000328 00 00 06 AC           3612 	.dw	0,1708
      00032C 54 32 43 4F 4E        3613 	.ascii "T2CON"
      000331 00                    3614 	.db	0
      000332 00 00 06 BE           3615 	.dw	0,1726
      000336 54 32 4D 4F 44        3616 	.ascii "T2MOD"
      00033B 00                    3617 	.db	0
      00033C 00 00 06 D0           3618 	.dw	0,1744
      000340 52 43 4D 50 32 4C     3619 	.ascii "RCMP2L"
      000346 00                    3620 	.db	0
      000347 00 00 06 E3           3621 	.dw	0,1763
      00034B 52 43 4D 50 32 48     3622 	.ascii "RCMP2H"
      000351 00                    3623 	.db	0
      000352 00 00 06 F6           3624 	.dw	0,1782
      000356 54 4C 32              3625 	.ascii "TL2"
      000359 00                    3626 	.db	0
      00035A 00 00 07 06           3627 	.dw	0,1798
      00035E 50 57 4D 34 4C        3628 	.ascii "PWM4L"
      000363 00                    3629 	.db	0
      000364 00 00 07 18           3630 	.dw	0,1816
      000368 54 48 32              3631 	.ascii "TH2"
      00036B 00                    3632 	.db	0
      00036C 00 00 07 28           3633 	.dw	0,1832
      000370 50 57 4D 35 4C        3634 	.ascii "PWM5L"
      000375 00                    3635 	.db	0
      000376 00 00 07 3A           3636 	.dw	0,1850
      00037A 41 44 43 4D 50 4C     3637 	.ascii "ADCMPL"
      000380 00                    3638 	.db	0
      000381 00 00 07 4D           3639 	.dw	0,1869
      000385 41 44 43 4D 50 48     3640 	.ascii "ADCMPH"
      00038B 00                    3641 	.db	0
      00038C 00 00 07 60           3642 	.dw	0,1888
      000390 50 53 57              3643 	.ascii "PSW"
      000393 00                    3644 	.db	0
      000394 00 00 07 70           3645 	.dw	0,1904
      000398 50 57 4D 50 48        3646 	.ascii "PWMPH"
      00039D 00                    3647 	.db	0
      00039E 00 00 07 82           3648 	.dw	0,1922
      0003A2 50 57 4D 30 48        3649 	.ascii "PWM0H"
      0003A7 00                    3650 	.db	0
      0003A8 00 00 07 94           3651 	.dw	0,1940
      0003AC 50 57 4D 31 48        3652 	.ascii "PWM1H"
      0003B1 00                    3653 	.db	0
      0003B2 00 00 07 A6           3654 	.dw	0,1958
      0003B6 50 57 4D 32 48        3655 	.ascii "PWM2H"
      0003BB 00                    3656 	.db	0
      0003BC 00 00 07 B8           3657 	.dw	0,1976
      0003C0 50 57 4D 33 48        3658 	.ascii "PWM3H"
      0003C5 00                    3659 	.db	0
      0003C6 00 00 07 CA           3660 	.dw	0,1994
      0003CA 50 4E 50              3661 	.ascii "PNP"
      0003CD 00                    3662 	.db	0
      0003CE 00 00 07 DA           3663 	.dw	0,2010
      0003D2 46 42 44              3664 	.ascii "FBD"
      0003D5 00                    3665 	.db	0
      0003D6 00 00 07 EA           3666 	.dw	0,2026
      0003DA 50 57 4D 43 4F 4E 30  3667 	.ascii "PWMCON0"
      0003E1 00                    3668 	.db	0
      0003E2 00 00 07 FE           3669 	.dw	0,2046
      0003E6 50 57 4D 50 4C        3670 	.ascii "PWMPL"
      0003EB 00                    3671 	.db	0
      0003EC 00 00 08 10           3672 	.dw	0,2064
      0003F0 50 57 4D 30 4C        3673 	.ascii "PWM0L"
      0003F5 00                    3674 	.db	0
      0003F6 00 00 08 22           3675 	.dw	0,2082
      0003FA 50 57 4D 31 4C        3676 	.ascii "PWM1L"
      0003FF 00                    3677 	.db	0
      000400 00 00 08 34           3678 	.dw	0,2100
      000404 50 57 4D 32 4C        3679 	.ascii "PWM2L"
      000409 00                    3680 	.db	0
      00040A 00 00 08 46           3681 	.dw	0,2118
      00040E 50 57 4D 33 4C        3682 	.ascii "PWM3L"
      000413 00                    3683 	.db	0
      000414 00 00 08 58           3684 	.dw	0,2136
      000418 50 49 4F 43 4F 4E 30  3685 	.ascii "PIOCON0"
      00041F 00                    3686 	.db	0
      000420 00 00 08 6C           3687 	.dw	0,2156
      000424 50 57 4D 43 4F 4E 31  3688 	.ascii "PWMCON1"
      00042B 00                    3689 	.db	0
      00042C 00 00 08 80           3690 	.dw	0,2176
      000430 41 43 43              3691 	.ascii "ACC"
      000433 00                    3692 	.db	0
      000434 00 00 08 90           3693 	.dw	0,2192
      000438 41 44 43 43 4F 4E 31  3694 	.ascii "ADCCON1"
      00043F 00                    3695 	.db	0
      000440 00 00 08 A4           3696 	.dw	0,2212
      000444 41 44 43 43 4F 4E 32  3697 	.ascii "ADCCON2"
      00044B 00                    3698 	.db	0
      00044C 00 00 08 B8           3699 	.dw	0,2232
      000450 41 44 43 44 4C 59     3700 	.ascii "ADCDLY"
      000456 00                    3701 	.db	0
      000457 00 00 08 CB           3702 	.dw	0,2251
      00045B 43 30 4C              3703 	.ascii "C0L"
